"SubsetID","MinPD","MeanPD","MeanNND","MaxPD"
1,1.8358117646,61.9205739562182,18.495737598882,85.9864909776
2,5.7769390929,66.3173924265203,19.7014914669675,85.9864917745
3,1.1709612834,63.4792886441148,15.028874767629,85.9864917446
4,1.1287741295,63.5536229391455,15.26764960891,85.9864919331
5,3.6082291603,68.761021022384,18.490644822327,85.9864912659
6,1.8358117646,68.1563562421426,16.856992643804,85.98649009404
7,4.5574172014,65.479584318535,16.806523197527,85.9864917411
8,4.1458294283,68.410511652464,17.85549417135,85.9864923447
9,2.1515064624,66.629710937467,19.603740026772,85.9864917127
10,3.9020720006,63.5056249881929,17.499162030137,85.9864922132
11,7.1441113307,65.4158485676998,17.693215456909,85.9864912687
12,8.7999122178,68.7305939860332,20.741303596129,85.9864907638
13,2.7920379016,66.0490671575432,21.86678473019,85.9864913964
14,4.1555489376,64.8500677885379,13.74080436456,85.9864903552
15,2.5254806776,67.08636802534,14.8863758104,85.9864913927
16,4.943470016,66.5742675402514,16.396741838894,85.9864913904
17,3.6082291603,66.00752335879,14.82118100499,85.9864912998
18,5.537461252,67.4035782001453,23.72568184755,85.9864913001
19,3.255574362,67.50726820926,15.617187931615,85.9864922132
20,3.6082288442,68.2510975172647,16.9323787584,85.9864917127
21,1.067974692,66.4260900079853,21.57701792396,85.9864915841
22,6.6767603918,67.8820601303353,19.533183642975,85.9864916086
23,3.13275319,68.4390118602114,20.5281773506485,85.9864903208
24,2.0706303488,67.752536034815,20.345615452177,85.9864920901
25,6.4956638113,64.7226275145358,24.9878543095445,85.9864907943
26,2.7920379338,64.7264224827767,17.449374667225,85.9864906382
27,2.27879039,64.3362886951558,12.091914726975,85.9864908288
28,1.7949025496,65.4355940643073,21.326476633762,85.9864912656
29,6.420077438,63.2802349238279,23.9261404546,85.9864903492
30,4.3135468459,67.7038757303105,18.068749618748,85.9864907963
31,10.05062966,67.6095281450656,19.174536422314,85.9864915852
32,2.7920378384,68.5846664903685,21.854395464774,85.9864924069
33,7.926811298,59.0911008483411,23.0701746995765,85.9864908267
34,4.313546909,57.8958628998968,18.33647115982,85.9864925663
35,2.47588211,63.610092517831,15.951796694265,85.9864916143
36,1.1287741295,67.0572976982774,14.388792086057,85.9864909507
37,4.6331794735,66.1884060328566,17.847709561574,85.9864906658
38,5.70599453434,69.5213329553788,16.736071425321,85.9864904086
39,5.62566407524,66.5618958233014,22.371646832391,85.9864917127
40,5.6308779777,67.4696593815186,17.977026183815,85.9864910808
41,0.9168774012,66.4707399906907,20.899834590005,85.9864913904
42,3.9020720006,64.7278930352253,18.92178012401,85.9864907609
43,3.6082288442,66.2577983130095,16.95340276171,85.9864906663
44,2.6865447238,66.9746934596561,16.740018080479,85.9864910396
45,5.6308779777,67.3954214396507,21.206589970847,85.9864908551
46,3.7115093179,59.4668178028774,18.4213952138245,85.9864911435
47,9.5972099149,64.3635221227572,21.191620218504,85.9864910484
48,2.4373876922,67.2407122880747,15.38508134274,85.9864903495
49,9.2738386412,64.0723270515948,28.289500976232,85.9864912956
50,4.5911790884,66.8044163968049,15.515086864871,85.9864920886
51,7.271142798,68.5675508832333,18.447159025628,85.9864915781
52,8.0208820795,65.3917387085963,16.754361027425,85.9864916151
53,2.928019428,66.3138441202887,16.993894678899,85.9864914875
54,0.2136514338,66.8945931417632,21.31448314394,85.9864908551
55,3.9020720006,64.3195723813166,16.029046177284,85.9864908275
56,4.3135468775,65.6195711033114,16.960087907811,85.9864910755
57,5.9637521006,68.1562479220789,19.28941311421,85.9864904484
58,2.5720437269,67.324041391145,18.140162690804,85.9864916143
59,2.4086519957,64.7039178821207,20.299424505067,85.9864913607
60,2.107558252,67.3232068216473,12.246130565019,85.9864906649
61,1.1709612834,64.6838866602175,23.886906159594,85.9864910419
62,2.567644734,67.4468277763108,15.652385034951,85.9864922132
63,6.4956636213,67.5501028192022,18.828054359876,85.9864903507
64,2.711255442,66.8682541126526,20.291949257225,85.9864907292
65,3.7115093179,66.6773511613897,12.468751667392,85.98649088704
66,1.1287741295,64.6005635544989,19.751442599901,85.9864909875
67,1.067974692,65.8489500388172,20.079556982777,85.986491615
68,4.5574172014,65.128802817614,19.020826125432,85.98649038444
69,4.3135468775,66.4096506038175,23.0196233680115,85.9864922456
70,8.3287996922,67.8385318923635,20.083141862861,85.9864915836
71,0.3992397754,67.818628962741,21.47106827504,85.9864900385
72,3.6082291603,67.7549254922861,16.105219841772,85.9864913003
73,0.831873366,61.7893971222642,19.35279377145,85.9864898072
74,0.8948449048,66.9647490470421,15.336828808985,85.9864917087
75,2.045338152,64.8409590531211,13.903858652445,85.9864915836
76,7.926811298,67.9284848341271,21.216613365565,85.9864917747
77,6.4956637474,69.26187560101,23.95603926704,85.9864912961
78,3.6082288442,66.6655633697956,18.006596849174,85.9864903495
79,0.6883504984,67.6654085534024,16.664849917755,85.98649108
80,5.71195729114,65.2276961058128,21.171141858849,85.9864902509
81,3.1216530196,68.1564069082719,18.976680154395,85.9864910419
82,2.9151301757,67.0139965092323,18.905705795437,85.9864913002
83,5.140576272,67.6917175825163,17.11085672227,85.9864909765
84,9.1736092948,68.486412307004,18.125747154871,85.9864919293
85,6.4956636209,68.5062534892801,23.160300533716,85.9864924069
86,7.5705688536,65.9328897248272,27.300022264369,85.9864905715
87,1.1287741295,67.7384445032239,18.75874686121,85.9864917401
88,1.4343186836,67.3162212901208,21.390588403064,85.9864907922
89,10.2999078346,68.8001096322566,23.442555430709,85.9864903536
90,2.889526116,65.9286623085474,22.723092867585,85.9864919019
91,0.6488770492,60.829577580079,16.138530237514,85.9864912997
92,4.61471617524,69.9969910304796,21.4969280234095,85.9864915836
93,1.7285704214,65.1308046398758,14.63060557472,85.9864919256
94,2.4373876922,68.00643580799,16.92967320162,85.9864919266
95,2.9151301757,65.7660429661247,19.090809028485,85.9864920886
96,2.4373876922,58.0662425972629,17.827741310674,85.9864912665
97,2.6205933702,67.8101709372747,21.901680294545,85.9864912015
98,4.3135469091,67.9687594710324,17.122463550919,85.9864917127
99,2.7920379016,67.9386932297887,14.943772472069,85.9864912687
100,3.0350250265,65.9782296441887,18.564686874434,85.9864915193
101,4.3150125655,67.8828499178041,18.083294783713,85.9864906339
102,3.0350252161,68.4051841576684,20.307048673935,85.9864909847
103,2.820517726,68.1374442910508,21.820906231569,85.9864915836
104,5.6256641637,67.0518868678512,17.276975740558,85.9864917446
105,4.138655654,67.7545859118294,19.241715187882,85.9864911376
106,4.5574172014,67.4001292161851,19.144661962414,85.9864913904
107,2.5720437269,66.2420629844953,13.702460674425,85.9864906338
108,2.46463612,67.7433884578057,19.778939566392,85.9864914562
109,3.7115093179,68.0536510893151,16.163010093614,85.986490757
110,5.243142528,67.8122498113384,17.892945938145,85.9864910798
111,9.164672728,68.8192775467961,20.827713876304,85.9864911395
112,3.9731533734,65.6845798423057,19.103854154741,85.9864905676
113,3.9020720006,67.2691340139107,22.342138068715,85.9864910802
114,4.6331797259,66.8952310581734,20.9665951024625,85.9864912975
115,2.5254806776,69.5362969479755,20.6460903211225,85.9864911697
116,0.836406392,66.8096441224035,25.098928383602,85.98649022404
117,0.6883504984,67.9516537955372,11.996015605604,85.9864909847
118,3.7115093179,67.0311739105319,18.055172478789,85.9864917345
119,0.2136514338,66.5662167033693,16.529286764859,85.9864906647
120,3.9020720006,64.029230297719,18.44019460272,85.9864910803
121,5.6256641322,68.0216117967945,16.894930528272,85.9864913002
122,5.6256641005,66.8653847165787,29.278380010162,85.9864907645
123,0.2136514338,66.5280455691139,16.97453843379,85.9864904447
124,2.928019428,67.9332246154385,17.245930997411,85.9864909475
125,5.7533297818,68.5552887253079,22.335631695725,85.9864913009
126,2.889526116,66.758378484134,18.568875171734,85.9864909471
127,8.454885904,65.2620726493245,23.354362880117,85.9864916086
128,2.5254806776,67.6467593670145,19.307858771176,85.9864903799
129,2.1515064624,67.8129534723242,18.53000327102,85.9864912998
130,5.520167604,66.7400401275705,24.38667363793,85.9864900413
131,1.1709612834,64.4969224772682,17.876365247749,85.9864907609
132,4.3135470671,67.6331967949951,19.159039545212,85.9864919252
133,2.4373876922,65.3779898281145,18.076406968236,85.9864918306
134,2.7920379338,63.0055428756093,10.523990508602,85.9864910755
135,4.74337250935,68.063210773179,15.102746270514,85.9864924079
136,1.067974692,62.61430739365,9.43547559857,85.9864910753
137,5.70599443954,66.0248567374014,21.760745684924,85.9864915862
138,0.2188884402,64.6405118034684,15.98851451221,85.9864913011
139,0.831873366,58.087658591994,18.213760080992,85.9864907964
140,2.7920379016,65.3724915406502,16.708169897654,85.9864912665
141,2.711255442,68.1941367877293,19.925694830259,85.9864912656
142,5.6308779777,67.4361704969632,15.740369440941,85.9864922132
143,4.313546909,68.2729035233856,22.126301977714,85.9864903166
144,1.5782429274,67.0825152290371,16.49688181777,85.9864907604
145,5.6256643218,69.1998107499353,20.72774465441,85.9864909471
146,4.53796981,67.5702619995368,15.70135138645,85.9864907575
147,0.2136514338,62.4631313987316,22.403232568535,85.9864910802
148,4.9493325172,69.5975216501893,22.372488538757,85.986490354
149,2.928019428,66.6470920550116,21.279852372392,85.9864900385
150,2.1075583784,66.1527547442382,15.072614316739,85.9864902221
151,7.5705688536,67.6046858081805,23.82231539449,85.9864912998
152,3.13275319,68.8469108235956,22.463088135297,85.9864909865
153,0.3992397754,68.4815671433114,22.7950676724655,85.9864907964
154,5.6308781356,66.7041341361834,21.757203389375,85.9864922446
155,2.6205933699,67.405571189169,20.6416255118795,85.9864913002
156,6.2706099197,65.7049732157547,20.93107111174,85.9864913003
157,1.5557319582,67.7775829087691,22.2912074628805,85.9864915852
158,6.488322762,68.3995917425464,22.605587688878,85.9864906699
159,4.6331794413,67.386757842109,18.066919497698,85.9864910802
160,0.8948449048,67.2247241665932,20.782894255345,85.9864919256
161,4.3135470355,65.9584246642576,12.988455061265,85.9864916146
162,2.045338152,63.7334333898305,12.95992594822,85.9864912998
163,2.7920378384,66.2286231493542,16.932785348825,85.9864909842
164,7.9454222227,61.0763484022132,20.409726053445,85.9864911395
165,8.454885904,68.236260929323,19.614830762114,85.9864914552
166,10.0151453263,63.9868826487648,22.847174981198,85.9864903532
167,3.6082291603,65.4587791308958,20.93641859825,85.9864910419
168,4.1458294283,66.255268776888,22.896354774332,85.9864913001
169,3.828413328,66.858220245058,21.720098706338,85.986491618
170,0.5082199626,67.481887874877,17.654739868832,85.9864901321
171,2.4373876922,66.3795436428433,13.612335009417,85.9864917128
172,2.7920378384,63.9431242282732,17.85608653562,85.9864913003
173,0.8948449048,67.3636206976245,15.753523874502,85.9864915534
174,2.070630254,65.7060286268334,24.066171589845,85.9864916165
175,2.649422088,66.7055006132066,21.801089293335,85.9864907963
176,11.2915825374,66.4221604203068,28.82270239784,85.9864917401
177,5.42293620975,66.9167792845696,21.80437457485,85.9864901243
178,4.1555489376,63.4804268270237,19.489276830275,85.9864912685
179,2.131154862,64.0261768109456,17.991524980384,85.9864904413
180,1.5782429274,61.0329898507823,16.212030597135,85.9864918306
181,2.5720437269,67.2592850810445,23.2887298518225,85.9864906374
182,8.4548856199,65.5211159547419,19.270781414207,85.9864917127
183,1.5782429905,68.7037158432881,20.039336120457,85.9864908265
184,2.7920379338,65.464480589401,17.454554323735,85.986492248
185,4.74337250935,67.6639456296616,21.640672672124,85.9864908541
186,2.341049038,66.1814562875135,22.143404645622,85.986492248
187,4.61471617524,67.4519774258427,17.6575711900985,85.9864909507
188,6.6767603917,65.1806561407108,17.308940702162,85.9864919266
189,7.784421497,68.8086532782982,16.422745292829,85.9864927192
190,0.9168774012,64.8681405970681,19.484901504932,85.986490887
191,1.9944790548,66.7861398076777,19.824454140889,85.9864922132
192,8.328799787,67.0282982714216,25.73044692729,85.9864916155
193,8.4578696044,67.2947685865603,19.626562449032,85.9864913909
194,2.6168976316,68.4758308039919,19.439970663544,85.9864906375
195,2.6205933699,67.0702385640884,20.238006368765,85.9864910396
196,4.556064124,64.3502353575906,13.3000313852,85.9864913923
197,3.1216530196,67.2304994631226,16.273541435578,85.9864909187
198,2.7920379016,67.8709907051757,17.779944390606,85.9864909821
199,3.1019496303,64.4031862353135,19.675784496807,85.9864910807
200,1.941938999,65.7333132967558,15.13995459481,85.9864919289
201,2.928019428,65.468528173467,17.111423438734,85.9864906703
202,2.4086519957,67.7541819159394,16.4107868126945,85.986491297
203,0.9168774012,67.5577711553103,13.785399628921,85.9864921853
204,6.4956633996,67.5754639316327,14.517202211734,85.9864913011
205,5.6308781356,66.9937957307102,18.009513819027,85.9864910484
206,10.2999065706,65.0499599805781,26.7226237845755,85.9864917446
207,0.836406392,65.3194131554419,15.380267180467,85.9864909809
208,7.014284671,67.4627598622206,18.255582655441,85.9864907567
209,2.7920379338,63.2146699050593,16.076242677882,85.9864919293
210,0.8948449048,67.7397886667548,20.295053404023,85.986491361
211,6.4956634318,67.9425234943626,19.712901525935,85.9864918995
212,2.1075583784,63.6036688892956,23.555726074779,85.986491615
213,4.774554568,64.2535777525095,22.060971596295,85.9864909807
214,0.7361459546,66.2454353729751,18.658706925884,85.9864913904
215,6.0681752169,67.2544691890235,17.572076083192,85.9864914871
216,5.6308780725,66.6681899639582,21.428107449718,85.98649009824
217,4.5574172014,67.7184156881058,17.840109688185,85.986490757
218,5.6308780725,67.1965487051465,16.802192503537,85.9864907645
219,5.9637521006,65.3530999157361,24.554179505299,85.9864913001
220,4.1555489376,66.1508250508745,21.002062427762,85.986490409
221,2.341049038,68.648739192173,14.824502342754,85.986491201
222,0.3306075148,61.6379483935945,15.999073487489,85.9864912672
223,2.928019428,67.9772701725698,17.924364095739,85.9864904399
224,1.0878226378,61.2706591299464,17.589951833688,85.9864901951
225,8.4578696044,66.2148274124744,24.089684884586,85.9864907635
226,3.00896199,67.0843654601384,15.667266222085,85.9864910484
227,2.070630254,69.0226070246934,22.025555443332,85.9864909521
228,4.5911790887,67.6706333258853,24.6453194203015,85.9864913909
229,5.6308779777,67.836106266837,20.388226002422,85.9864928776
230,0.5082199626,62.3742835875972,16.854275092647,85.9864916176
231,5.7769388405,66.3444621317317,24.861959533009,85.9864904127
232,2.0706304119,68.9354384964639,20.491700523275,85.9864905715
233,8.328799787,65.5931189469908,23.025236548124,85.9864912998
234,2.820517726,65.5528557045098,17.813056320576,85.9864914591
235,8.78228876,64.9516387004521,21.942172850795,85.986491616
236,2.46463612,65.886624764971,16.619246393605,85.9864907606
237,2.6205933702,68.0792028942744,17.9560091653835,85.9864910484
238,0.836406392,67.5354661145245,23.28480154736,85.9864912932
239,0.9168774012,66.9539630817123,15.767595915582,85.986491297
240,8.3287996922,68.0492779738014,22.589853900764,85.9864920886
241,1.0878226378,67.4256992844956,17.304403107774,85.9864909811
242,0.6488770492,66.9834650713235,14.822922607919,85.9864902519
243,4.3150125655,66.5766376131125,16.123545082154,85.9864915781
244,3.13275319,67.0319637475914,19.378398238554,85.9864909846
245,0.3465695404,65.569315379187,20.599538976259,85.9864904159
246,4.61471633334,66.6642183363512,18.2166739936,85.9864921863
247,8.7369759721,65.2929281706514,25.321001140577,85.9864906416
248,8.3287995034,65.2663431431896,25.654823635907,85.9864913011
249,3.0350250265,62.2595391129358,20.534090611595,85.9864913914
250,1.5782429274,67.4594117777105,19.354173494558,85.9864911116
251,4.138655654,67.3352665736529,18.022333473626,85.9864919266
252,5.6308780725,68.1990355532953,22.877370244953,85.9864911429
253,4.5911790887,66.7831431990656,22.625338597494,85.9864916165
254,4.138655654,67.1784299460194,16.978974740007,85.9864917087
255,2.711255442,62.742684765014,17.335771832231,85.9864906698
256,2.4373876922,63.7031841938161,21.328527522397,85.986490132
257,3.9020720006,65.239889874946,22.2174878525375,85.9864912956
258,2.525480646,67.5234195449387,17.582451227655,85.9864916185
259,2.7920379338,67.0312081114722,18.464836671198,85.9864920896
260,3.1019496303,66.5001550635511,17.145987365184,85.9864912932
261,4.5022652461,66.8756845975124,15.770396291457,85.9864918995
262,1.0865372736,64.1054740472868,17.64150065469,85.98649035
263,3.00896199,66.5072866883487,21.569417265392,85.9864908288
264,6.51100972755,66.0059131235609,21.788907420548,85.9864909541
265,1.1709612834,68.0950636605343,18.4471629088565,85.98649202
266,4.6331797891,66.1427311955435,22.9287242703115,85.9864907603
267,5.625664132,68.4521617091496,18.562410950934,85.9864903453
268,3.4395129,65.2802578280572,19.212937742397,85.986491396
269,8.2527794304,61.7285744581746,16.98280938746,85.9864913001
270,2.6168976316,63.0792575422966,18.9717359671975,85.986490952
271,1.1709612834,66.5687432775689,17.33850731479,85.9864914871
272,4.774554568,68.4146732563164,20.5162294422465,85.9864906703
273,3.9731533734,67.8099751438165,18.616052902148,85.9864912685
274,2.7920379338,66.8586021494572,20.198309522361,85.9864905066
275,2.0706303488,66.8490576869032,17.130218341673,85.9864908525
276,1.5782429905,64.6809474729444,17.374292719615,85.986490354
277,8.0208820795,66.3626027638508,27.705865089097,85.9864912656
278,7.1441113307,66.3323230467421,21.50264763596,85.9864909831
279,1.067974692,64.8026983704587,16.3894014181225,85.9864916181
280,4.61471633344,63.7404217962335,23.642178537421,85.9864921863
281,1.7292870404,66.695714778514,21.613422735969,85.9864914591
282,5.7769387766,66.0609229832537,21.12367984741,85.9864898811
283,0.3992397754,68.9205251535048,16.418976432651,85.9864911697
284,1.5782429274,68.2403722767955,17.777424194832,85.98649072504
285,1.1709612834,66.8929103053216,22.700983216935,85.9864910753
286,3.1019496303,67.4833126281777,18.321453393239,85.9864907609
287,1.1709612834,66.5566810875445,24.482915974677,85.9864908551
288,1.5782429274,68.413946282908,17.94495765062,85.9864906416
289,1.8358117646,63.892384115864,18.653755567874,85.9864913001
290,5.70599475544,67.0683805464801,22.541387265351,85.9864903578
291,2.7920379016,67.5048719834926,17.747222966325,85.9864917446
292,0.3465695404,66.8124155884519,17.384567507417,85.9864910802
293,1.7292870404,67.5114143367508,21.985067061344,85.9864927192
294,1.0878226378,65.3351654674255,18.6690463409175,85.9864910802
295,5.5701103903,66.7014891271235,17.661125502569,85.9864912932
296,5.7769388405,67.4592027610347,22.82587997886,85.9864916117
297,6.0681751535,67.260616371954,18.624871888329,85.9864903495
298,3.7115093179,65.9956205177184,20.660534039125,85.9864919266
299,3.616479884,64.4249801795322,28.280629926791,85.9864912971
300,2.4086519957,65.9975699810693,24.305636075609,85.9864910797
301,2.6865447238,67.8327171066527,25.555961939998,85.9864913904
302,6.0681751537,66.7272012432422,16.442210608953,85.9864910807
303,5.537461252,67.2300350396245,21.5761039911075,85.9864919333
304,1.1287741295,69.3187980383025,24.5441924536045,85.9864913002
305,3.1216530196,65.5597394809629,22.982486895122,85.9864915841
306,7.1441113307,66.1363933487137,20.108812987645,85.9864912656
307,4.7045914128,66.0320881671263,21.140839070029,85.9864915781
308,4.5574172014,68.3817634629129,20.021112666219,85.9864910753
309,3.0350250265,65.9263986023317,14.311648866394,85.9864907288
310,4.50069614,67.6841593878784,17.32482863263,85.9864913002
311,6.8900007179,62.3669835169466,18.752905392202,85.9864913964
312,2.7920378706,65.3643068555629,22.863388163452,85.9864901631
313,0.3306075148,63.8735763768226,13.199800536767,85.9864906663
314,4.61471633334,68.0625273916314,23.749340631421,85.9864914562
315,1.7292870404,65.8489637756287,15.284745509744,85.9864907644
316,2.9151301757,67.3519641337782,19.825610087904,85.9864908267
317,2.7920378706,68.1941246147561,15.427768355827,85.9864919252
318,6.890000686,66.1396872826368,25.37100207524,85.9864917127
319,2.7920378706,64.7135000970284,19.189731115725,85.9864913011
320,2.711255442,63.9919055010297,16.831780579417,85.986490729
321,3.00896199,67.9262808089364,20.437253205814,85.9864922456
322,2.7920379016,66.6858879895303,16.360684156962,85.9864913923
323,4.7045914759,67.9250982132057,15.865983225174,85.9864910794
324,1.067974692,67.7012907514019,18.405429742717,85.98649006504
325,1.1709612834,67.298713086245,18.400518479139,85.9864924079
326,4.53796981,63.9397395147319,23.2777304262035,85.9864907646
327,0.2657049594,67.1647792027682,18.4664173092225,85.9864912026
328,8.696757151,60.8119963087174,22.49598787926,85.9864914871
329,1.7285704214,62.8893949435793,11.980004011974,85.9864919266
330,2.6205933699,66.6445733565714,15.070976275009,85.9864903457
331,3.0350250897,68.6518016534953,23.2275932306935,85.9864916185
332,1.7292870404,66.1290865692553,15.22331348397,85.9864917128
333,0.836406392,65.9990515283277,15.523264981339,85.9864914591
334,0.7361459546,68.4836050848856,14.773585676144,85.9864906966
