"SubsetID","MinPD","MeanPD","MeanNND","MaxPD"
335,0.836406392,65.6382731199498,16.766267745714,85.9864922446
336,8.3287995024,65.7020320459183,21.15868248797,85.9864903536
337,9.525250274,68.4324851483975,19.91810507742,85.9864913964
338,1.4343186836,65.4097268913322,21.062376764303,85.9864917411
339,0.8948449048,67.5693686855716,19.544603159985,85.9864912645
340,4.5022652461,67.4750887582594,12.168279373787,85.9864906702
341,4.3135468775,66.7605666559532,21.707379106405,85.9864918995
342,2.7920379016,67.5948532124766,17.1615262126725,85.986490729
343,3.0350250897,66.3820052394998,15.382916700988,85.9864906055
344,0.7361459546,67.353527064035,22.763363638249,85.9864915841
345,6.4956636848,65.5693310382819,21.007259595032,85.9864913904
346,3.4395129,68.6111429240703,18.146492193509,85.9864912351
347,2.0706303488,67.4250051802085,15.8378913451,85.9864913923
348,0.2657049594,64.9779604455595,20.001270181345,85.9864909541
349,4.6331794096,68.0003986160073,25.077590495202,85.9864916181
350,4.3135470671,65.335746533881,19.250687760625,85.9864912674
351,6.3682988703,65.8627517549417,24.761699790889,85.9864906363
352,1.941938999,69.0362540326343,21.7852218003665,85.9864917087
353,4.6331794735,66.7691207127045,15.132865228074,85.9864922449
354,2.6865447238,68.1053350710233,20.120454273338,85.986491297
355,2.9151301757,69.6359982421533,24.907541205836,85.9864913639
356,8.7369759718,66.672979102264,23.465508999094,85.9864907316
357,3.6082291603,67.6929708322161,18.679660553752,85.9864922446
358,3.0350250897,65.5936675660779,17.95549733162,85.9864915836
359,5.776514366,66.6131107042306,25.0771706666135,85.9864913011
360,8.3287996922,66.6754350277437,22.0987983694265,85.9864919252
361,3.7115093179,64.2068029333357,20.829200922256,85.9864903212
362,1.0878226378,68.7249918756913,14.239823099962,85.9864908552
363,4.943470016,68.1231422304301,24.164698726293,85.9864917735
364,5.6256643218,65.8653248693495,28.8309550624315,85.9864920886
365,1.067974692,62.43978586258,23.0862303749,85.9864903465
366,2.6865447238,65.2368930718945,16.082022306709,85.98648977854
367,3.7115093179,67.7167936586382,14.156806014452,85.9864914232
368,0.836406392,67.1592871991903,14.6431921114475,85.9864912993
369,2.341049038,66.8074294632074,15.935587027485,85.9864916185
370,1.9434177368,63.9789481096847,16.097525482951,85.9864913965
371,10.8826313105,67.9086528907557,23.95330173922,85.986490314
372,4.1555488428,66.6029209729442,15.04501651646,85.9864908551
373,3.6082288442,63.1011229898153,19.058068376905,85.9864907926
374,3.6082288442,68.3792070978195,18.7986556849845,85.9864909475
375,0.3992397754,68.2870059978805,17.87307458356,85.9864904086
376,1.1709612834,63.8661902113227,15.545287499378,85.98649202
377,0.9168774012,68.3597459381777,16.284505022886,85.9864917706
378,4.61471617544,67.6749674118235,21.1648822643275,85.9864919289
379,2.6205933699,66.8607063227984,21.069751195377,85.986490952
380,2.6205933699,67.3063918386117,19.441180560921,85.9864912993
381,6.4075994837,65.8832340408311,21.84784395827,85.9864919289
382,2.1515064624,64.713760393672,19.125408032935,85.9864912665
383,2.4373876922,67.053868844038,21.203743487787,85.9864904086
384,7.2091312371,65.128490073613,24.8805871916235,85.9864904478
385,5.520167604,59.5947996858916,21.43618552763,85.9864917117
386,2.711255442,66.3267190293963,17.18076038099,85.9864909513
387,4.874787074,67.0660798602898,20.675136602782,85.9864916155
388,4.6331794735,66.2596100987773,22.984750908247,85.9864920886
389,3.255574362,68.7789810316505,17.88605452882,85.9864909813
390,0.6488770492,67.5775143797956,16.657973203129,85.9864918965
391,6.4956633996,62.7890862630072,18.784772419757,85.9864903496
392,3.7115093179,63.2510653036727,21.465904771613,85.9864910808
393,7.271142798,66.1793151850147,16.88623748514,85.9864925562
394,4.3135468775,68.4860548384843,18.9723494758885,85.9864907606
395,5.70599453434,68.6349674548828,20.9750218880355,85.9864912977
396,8.8859436916,64.3531338823816,19.02525879082,85.9864909184
397,8.7822889171,67.4460778300476,26.8969240873575,85.986491616
398,3.9020720006,66.7920563463235,23.8800527519555,85.9864919019
399,7.0142846704,67.4684354499684,21.59525605953,85.9864912993
400,6.0135773456,67.5714854710724,19.751200326226,85.9864907959
401,5.6308779777,67.5806016177355,16.117476994375,85.9864912998
402,2.4086519957,64.9902071595116,15.277378718355,85.9864915836
403,2.4373876922,67.6269969693663,18.1045497962225,85.9864914601
404,4.3150125023,68.6073271095771,20.0776441833675,85.9864912685
405,2.7920378706,68.0258683506733,19.141670523661,85.9864912997
406,2.131154862,55.2238191784661,13.634005619289,85.986491298
407,4.61471620694,68.6006576443279,14.621055555317,85.9864909842
408,4.74337250935,65.2577777094348,20.193720817856,85.9864907644
409,1.1287741295,68.4782599840894,17.0596404859945,85.9864907638
410,0.470230433,67.0267604840591,20.590488085793,85.9864911116
411,4.309011292,66.1430281736824,21.657395581229,85.986491396
412,2.1515064624,66.1793137503898,19.866925697697,85.9864917745
413,2.5720437269,64.1023501179921,16.49997054557,85.9864903494
414,2.6168976316,68.3789004626087,17.918784130504,85.9864908551
415,0.2136514338,66.1713101637803,20.430085461109,85.986491616
416,4.61471633334,66.467047975804,22.199968712451,85.9864912971
417,2.7920379016,67.1046577262371,20.286518539076,85.9864908291
418,4.61471614374,66.7868980116482,19.649626061223,85.9864913639
419,1.7285704214,68.8977825488452,16.860954279944,85.9864914552
420,2.6865447238,65.1223017273285,20.3939066976945,85.9864910802
421,9.109108212,68.5199917494452,19.237915882721,85.9864906702
422,3.1019496303,59.9452282365298,21.865427762417,85.9864917127
423,1.5782429274,67.8084725767879,17.536024042724,85.986491615
424,4.1555489376,66.9248935490982,15.399260365929,85.9864909763
425,3.9020720006,67.2477292616738,17.94077698896,85.9864906698
426,4.5022652461,67.4710350888556,19.721704022096,85.9864912999
427,2.525480646,63.5577523083248,21.572784947933,85.9864901631
428,4.3135470671,68.4723703648791,17.227479447498,85.9864916185
429,4.5574172014,64.5578951281916,11.81607424009,85.9864904403
430,2.6205933702,65.0697223236219,19.6125826227455,85.9864913964
431,2.0706303488,64.7484627807761,22.986979779764,85.9864913965
432,2.7920378384,66.1737186061563,19.505411365095,85.9864906689
433,5.70599453434,67.2797506013859,20.263419629788,85.9864909502
434,0.8948449048,68.403654114629,20.172740423356,85.9864906966
435,5.3173005917,66.5049547318908,18.665828688062,85.9864915781
436,1.9944790548,67.514609963603,13.268707949529,85.98649057114
437,2.107558252,65.2422181830468,17.7435728019,85.9864924069
438,3.6082288442,66.9208046761459,22.016384796039,85.9864920891
439,4.61471636504,67.998674010559,19.702088378515,85.9864912993
440,2.47588211,66.6182487700629,14.480903046784,85.9864912351
441,0.6883504984,62.6239003129356,15.984282146532,85.9864907943
442,2.7920379016,69.3826922446982,19.116955088176,85.9864909513
443,4.61471633334,66.0762066976522,17.702699935053,85.9864912977
444,4.7045914759,65.6947142461547,21.862282559283,85.9864917446
445,2.6168976316,63.8571410094004,20.521219258856,85.9864914274
446,2.525480646,64.6416280624435,24.651320249671,85.9864917735
447,4.136328854,68.053589638475,17.477592763987,85.9864914567
448,6.51100972755,69.0106515862053,21.450178638912,85.9864907922
449,4.106026108,62.8191041509415,18.301372107127,85.9864921853
450,4.74337250935,66.4689454920392,23.68310720222,85.9864910755
451,1.1709612834,66.5886400129251,16.419956267387,85.98649202
452,2.5254806776,67.2722721270321,17.772393244475,85.9864911126
453,0.6883504984,60.6657725812947,15.646420917985,85.9864919019
454,6.4075991677,59.2781692396768,16.15598164388,85.9864910483
455,0.836406392,65.3594702517105,20.401958384575,85.986490516
456,5.71195729114,65.0513187525825,19.030892302597,85.9864903537
457,7.0142846708,67.9055524832286,22.387557602015,85.9864908525
458,1.8358117646,68.6140821629083,17.7792447739685,85.9864913923
459,0.5082199626,63.6334714049972,16.691252553631,85.9864900348
460,4.7045914128,66.8993988427239,20.880242523985,85.9864917745
461,2.5254806776,67.5365201363078,18.3400672982865,85.9864917988
462,7.9454234864,63.5455264279745,22.8423438876975,85.9864913002
463,4.61471614374,66.3295696205959,21.279573907435,85.9864922449
464,4.1458294283,67.4583873261743,17.978285353916,85.9864916185
465,5.6308779777,66.6703233598887,22.004886134752,85.9864924079
466,8.736975972,65.7776489272279,25.782191234325,85.986491306
467,4.9493325172,66.8199928196547,13.31825375425,85.9864905034
468,2.6205933699,68.2177114387946,15.092201730975,85.9864912669
469,2.1075583784,65.7308982525268,19.130582424885,85.9864919343
470,3.0350250265,61.7197459821167,19.170079507397,85.9864917706
471,4.5574172014,68.2988638511172,21.525595658067,85.9864910755
472,2.7920379016,68.2332721822635,19.681309946032,85.9864909471
473,2.6168975052,64.1821986528293,22.839636136424,85.9864915852
474,0.836406392,66.6504098818747,23.370423146715,85.9864922485
475,4.3135469407,66.0860789591467,19.660120922465,85.9864915781
476,2.4086519957,66.0517340915598,19.596857433026,85.9864906669
477,2.6168976316,65.4775563781192,21.8608396062025,85.986491264
478,6.4956637481,66.0471959877517,17.798463313051,85.9864916803
479,6.7339063046,66.7535652260558,26.94315369609,85.9864912998
480,1.1709612834,65.8003137179345,17.590685993741,85.9864914567
481,4.3135469407,66.2503001454145,17.685264464224,85.9864906976
482,4.1555488428,65.9675185003659,17.949370237518,85.9864910755
483,7.926811298,67.8066457561379,24.593322016,85.9864912998
484,4.704591318,69.3463574683048,20.801053401988,85.9864918306
485,8.7369759721,66.7775933678553,25.40028980999,85.9864922485
486,0.7361459546,65.2790992701716,16.210451715855,85.9864905034
487,4.138655654,68.2901976412084,22.022464070955,85.9864913011
488,1.5782429905,63.358644557027,14.06601897542,85.9864909818
489,4.61471617544,65.5281022357275,18.520122188628,85.9864903537
490,5.62566407524,65.8730787141619,19.092312547211,85.9864910802
491,2.47588211,68.1287544299026,22.38804981409,85.9864916165
492,1.8358117646,63.8300142925237,20.966275520935,85.9864925663
493,0.5082199626,67.2721165218292,17.04501791849,85.9864909513
494,4.9493325172,65.8877274487866,19.334387181117,85.9864916146
495,9.2738389576,67.841183914834,23.335728304229,85.9864909512
496,2.7920379016,65.2333878785058,18.059654292975,85.986490039
497,10.0151450103,69.0952465150053,24.284639338728,85.9864912669
498,1.5557319582,65.0155764064529,16.846502323196,85.9864906374
499,6.420077438,68.1621869538108,20.535267241582,85.9864927192
500,1.5782429905,68.0620360623918,17.450121084795,85.9864912343
501,2.7920379338,69.2202674378216,21.194247031425,85.9864909508
502,0.9168774012,67.939597413615,16.621890618784,85.9864904403
503,2.47588211,67.9360464333377,15.462167298439,85.9864920886
504,11.744538218,67.6425535735488,26.123982092337,85.9864914601
505,5.71195729114,65.1090994405245,22.145969486614,85.9864914601
506,3.9020720006,66.9441953050724,23.090431383542,85.9864903537
507,0.3306075148,68.2310749095553,16.8676586524,85.9864918965
508,2.5720437269,66.6463807769214,16.470246170647,85.9864903507
509,2.6205933702,68.1001409327206,22.0462387861615,85.9864913003
510,3.1216530196,66.6032286296014,12.213664712612,85.9864919289
511,2.6168976316,64.9892284846596,11.480308712876,85.9864906345
512,6.0681752169,68.5205513300448,20.287672239212,85.9864912016
513,10.8826297301,67.3935351825869,22.728293617326,85.9864906703
514,0.470230433,63.8000362816773,20.043873898043,85.9864921863
515,4.1555489376,68.2611269214579,20.296331108265,85.9864912675
516,3.1019496303,65.9958455374058,19.990119157925,85.9864924069
517,4.3150122499,67.9763240745778,23.042830131972,85.98648946514
518,4.5911790884,62.8779128338121,18.353063737625,85.9864919256
519,5.70599443954,67.3521253817124,23.258567702669,85.986492248
520,2.6865447238,65.9583919268221,15.898062690315,85.9864909807
521,0.5082199626,65.6112060923753,18.490853190172,85.9864920233
522,4.74337250935,65.5122072967013,25.5627447397825,85.9864913904
523,2.4086519957,66.3863557385556,14.914932466436,85.9864918995
524,5.520167604,68.1226168408326,17.443955374794,85.9864924069
525,6.488322762,65.3515177359795,21.663675169625,85.9864911393
526,0.8948449048,66.892846879151,17.601406741503,85.986491618
527,4.3135469407,67.2423111816693,18.712412751299,85.9864913607
528,6.7339062098,65.2033635461426,25.920414397235,85.986491296
529,3.9020720006,68.085338922859,17.774681973769,85.9864919289
530,2.4373876922,68.2073759942544,20.274223990297,85.986490259
531,5.6308779777,57.9410705606816,17.497187450693,85.9864907277
532,5.4229364936,69.1997514728262,21.241428124908,85.9864914601
533,6.368299186,69.2557316896437,21.216927335245,85.9864915781
534,3.4059480817,66.6516053787888,26.3142543332805,85.9864920901
535,0.3992397754,63.53196870256,16.121951464405,85.9864911425
536,1.7292870404,63.6944999041719,19.973806707727,85.9864909541
537,5.7769390296,68.9712747434288,24.26515327566,85.9864922485
538,5.4229364936,68.1079071565095,15.67818895308,85.9864913923
539,2.9151301757,68.218719566483,23.0693900004105,85.9864907567
540,0.2657049594,68.3145011262648,15.441140601898,85.9864904086
541,7.5491455787,67.6020917194324,22.838681620551,85.9864918995
542,3.13275319,67.7269362125869,21.124068510783,85.9864915852
543,4.3135470671,68.4604697730308,19.693162980674,85.9864916155
544,4.3135469091,66.5112838899144,13.808765153355,85.9864906659
545,3.9020720006,66.721187621782,18.2419646034705,85.9864910797
546,2.341049038,67.2398724733526,15.81097091923,85.9864913964
547,0.836406392,64.7725628618227,19.888266013959,85.9864903492
548,5.537461252,65.5776189319281,18.777072160478,85.9864906659
549,4.1555488428,67.5069592042177,23.1900230882935,85.9864909489
550,0.470230433,68.6553686060284,21.47286789197,85.986490887
551,5.7769391561,69.0046759059758,20.49255792935,85.9864912956
552,6.4956634635,68.759344153583,18.760316988464,85.9864907319
553,3.4395129,67.6378015814829,15.433058498522,85.9864912687
554,3.00896199,65.02212930847,20.008422179435,85.9864922446
555,3.7115093179,64.288653168633,20.222303883992,85.98649085904
556,6.6977154952,64.679580288678,23.158228778779,85.986491301
557,0.5082199626,68.5700976768792,17.014199235471,85.9864904123
558,5.42293620975,69.4485359812048,22.185666824404,85.9864914599
559,1.1709612834,66.8748097194704,18.453548317423,85.9864913904
560,3.9731533734,67.2643190682937,24.4833439061745,85.9864907609
561,1.5557319582,66.9197627077131,16.9119121248395,85.9864912977
562,4.1555489376,63.7160694154435,16.921940192179,85.9864919271
563,5.9637521006,64.0024479114566,24.3763625777225,85.9864916143
564,3.9020720006,64.4034515071776,15.8290743101075,85.9864916146
565,0.470230433,67.2686595197729,12.101367829147,85.9864910802
566,2.7920378384,66.3984080616984,17.24821234684,85.9864907963
567,0.831873366,64.6594548801347,20.892368095755,85.986490729
568,4.53796981,66.6978908959703,21.600502606769,85.9864910755
569,6.0681751537,67.5959267769308,17.034359395816,85.9864912937
570,0.831873366,68.4744329041592,20.667153793212,85.9864913002
571,4.7045914128,66.3086210380139,17.04149993094,85.98649082534
572,9.525250274,68.0125308590567,21.4576018991265,85.9864915841
573,11.4865453809,67.4248457135012,19.790775541481,85.9864907964
574,1.1709612834,69.0893720077889,18.979982855875,85.9864904484
575,2.4373876922,64.2760682970514,18.217023385114,85.9864912961
576,8.3287996922,66.0778078777648,21.050845064909,85.9864916176
577,6.2706099197,65.8517827790577,23.180348310172,85.9864908551
578,7.271142798,67.3591081273021,20.548085242935,85.9864911393
579,4.1555489376,68.1870132882508,18.146814373439,85.986490729
580,1.0865372736,68.5100991547882,15.756428169102,85.9864919294
581,0.470230433,68.3813870430071,17.9728959992175,85.9864906624
582,2.6205933699,66.2323858487742,20.64243953995,85.9864919333
583,3.13275319,68.5186252712156,15.936860763164,85.986490354
584,5.5701103903,65.3388558531174,25.379616751965,85.9864913964
585,3.9020720006,63.3629934436679,17.83378959638,85.9864903183
586,2.5254806776,67.7974955780724,16.866350468159,85.9864903494
587,3.9020720006,66.904053854557,17.185628720597,85.9864906703
588,3.6082288442,66.7026729147184,17.738932363065,85.9864922132
589,2.4086519957,67.5989518469517,18.242235873472,85.9864912956
590,4.5574172014,64.2604156553363,20.10910554996,85.9864916115
591,1.0878226378,65.8985781276367,19.3350944868395,85.9864913965
592,1.5557319582,64.8477457695545,16.098999920349,85.9864917411
593,4.1555489376,67.6146670197298,15.753831790159,85.9864903537
594,2.4086519957,67.2142055812177,11.684774660914,85.9864906348
595,1.8358117646,65.2060259734005,16.15537089667,85.9864912998
596,5.6256643218,68.9012062344097,22.3979319078825,85.9864920896
597,1.9434177368,68.0895227268845,16.325001216902,85.9864907646
598,4.6331794413,65.8216486221648,20.137222328648,85.9864907964
599,3.9020720006,66.384824686852,19.70857115537,85.9864915862
600,0.294274614,67.5455692122265,17.585104075175,85.9864907645
601,3.1216530196,65.8122191818477,13.338890699939,85.9864906703
602,2.7920378384,64.731640903516,18.547493763619,85.9864911064
603,3.616479884,67.135992454589,22.166383324883,85.986491616
604,3.6082291603,68.0563121477575,17.386010491928,85.9864920901
605,6.890000686,67.0465459431758,23.05605250689,85.9864913639
606,5.6256643218,65.4931191432258,17.6045499007,85.9864914562
607,2.46463612,68.6733433270945,18.978502389469,85.9864911413
608,1.1709612834,67.916414507624,20.5179853262175,85.9864916146
609,6.890000686,68.1865876740906,18.178712351427,85.9864913964
610,6.3682988703,66.1049313830021,19.68702631638,85.986490883
611,1.7292870404,65.9407925065301,19.526710882428,85.9864913909
612,4.313546909,67.2135132452108,16.758228385979,85.9864912937
613,0.2136514338,63.7741604511666,18.822907616464,85.9864915781
614,7.899208194,63.933219930724,26.862138477427,85.9864911429
615,0.836406392,65.8035856637649,15.451074900027,85.9864909502
616,1.8358117646,66.5970449217411,20.427207176974,85.9864912956
617,3.4395129,67.0712564140588,13.490263674984,85.9864925562
618,4.3135470355,67.4969711988614,17.899530234369,85.98649088804
619,1.9434177368,64.1423613397284,14.1940312229,85.9864907922
620,1.0878226378,67.1325419900992,17.17783610486,85.98649009824
621,1.4343186836,69.0568995678118,22.918684023497,85.9864906631
622,0.836406392,64.9806660384249,20.728041853185,85.9864903455
623,4.5022652461,67.1123425088638,17.342575510875,85.9864919019
624,4.3135469407,67.4787150961918,12.979479123495,85.9864917087
625,2.4086519957,65.6957904693472,26.072692919777,85.9864916165
626,2.6865447238,62.8827813438837,20.8046818863,85.986491296
627,5.963752259,63.0070480460809,16.90324472649,85.98649040914
628,4.1458294283,67.2569102255363,20.50277889903,85.9864906018
629,2.5720437269,58.9416241464758,13.400343322395,85.9864908543
630,1.9944790548,68.0191198946643,19.169096739226,85.9864904127
631,1.7349466876,68.2273725871785,17.5516600867285,85.9864912956
632,2.7920379016,65.3107316250708,19.196385152886,85.9864913001
633,4.3150122177,68.1013174935936,16.413163817827,85.9864906698
634,0.8948449048,66.4709992823149,14.455336579032,85.9864927192
635,2.5254806776,61.3235792584208,18.274684672929,85.98649085804
636,2.525480646,67.8513295154733,19.8948026185635,85.9864904447
637,2.525480646,65.1120539880253,23.47862521496,85.986490983
638,4.3135470671,68.2262157636469,17.696521301054,85.9864910802
639,1.1287741295,68.9309415590974,20.421727181901,85.9864909471
640,4.61471614374,67.7204058326331,19.1345904119245,85.9864915534
641,0.5082199626,67.6489648597986,19.308527338894,85.9864919331
642,4.874787074,65.2432502698535,17.908903906439,85.986491298
643,2.7920379338,67.4045560375837,18.6472784438615,85.986490354
644,0.294274614,66.5121629032746,16.520287636002,85.9864911393
645,3.6082288442,63.939574050284,19.108634587577,85.9864914559
646,3.9020720006,66.5782684085691,21.6450135642005,85.9864909849
647,1.5557319582,66.4824374996432,25.6980755574345,85.9864920901
648,3.6082288442,68.0694855189644,18.208984319652,85.9864913904
649,3.1019496303,68.81067830453,17.26147976137,85.9864906703
650,0.836406392,68.2732748669713,14.63374831905,85.9864910802
651,4.1555488428,67.3944548568054,24.502472457373,85.9864911692
652,0.2188884402,66.7257444414041,15.003533252428,85.9864911391
653,3.9020720006,66.572399801064,18.486355983147,85.9864909513
654,4.106026108,63.7136195677303,16.882886665222,85.9864904403
655,7.899208194,67.5665805049424,25.162080479107,85.9864903169
656,2.4086519957,62.8797675315453,18.80874415593,85.9864916803
657,1.941938999,65.9287977138635,14.953308649054,85.9864909763
658,4.6331797259,65.4448506263363,20.655520421,85.9864922449
659,1.5557319582,66.6131258876828,18.060617021925,85.9864913003
660,4.6331797891,64.3341846092993,16.831897437539,85.9864909492
661,2.6205933699,66.576658367524,13.432026900262,85.9864914562
662,4.7045914128,65.6560184700892,19.57552057446,85.986491297
663,4.3135470355,58.0747816393556,12.436096143579,85.9864912026
664,2.070630254,67.0598765817723,13.551561073472,85.9864912979
665,4.3135468775,67.0441983673308,21.021923544949,85.9864910802
666,3.9731533734,67.189155261975,17.341290634014,85.9864900392
667,1.0865372736,68.6745379340035,19.403940086127,85.9864906661
