"SubsetID","MinPD","MeanPD","MeanNND","MaxPD"
668,4.136328854,66.6322590773923,16.566318072529,85.9864915781
669,3.9020720006,67.3636865534048,28.148905859943,85.9864917127
670,1.9434177368,66.5946386646082,15.523971009012,85.9864909541
671,2.131154862,65.0117444825556,23.276915958767,85.9864919333
672,2.1515064624,66.9125842786001,23.4827098278565,85.9864916176
673,0.6488770492,61.9383950408453,16.12299456261,85.986490983
674,3.4395129,66.5713833691177,19.610749639454,85.9864912674
675,9.8691796987,67.9210410756158,21.8784644359,85.9864906339
676,2.27879039,67.8670191352066,20.252169859489,85.986490978
677,0.8948449048,67.8664510645453,16.250653415335,85.9864906669
678,0.2657049594,65.2757381438565,14.209434056485,85.9864904086
679,2.7920378706,67.9475780063255,22.1326854303275,85.9864918306
680,3.1216530196,61.5341004718195,14.59008928716,85.9864900337
681,4.1555489376,67.6296174784989,18.940418910535,85.9864927192
682,4.1555488428,66.6909920504781,17.112417115487,85.9864904159
683,3.6082291603,67.2491268115137,17.5810748872325,85.9864910802
684,0.3465695404,66.2808416284092,18.3266390377675,85.9864903491
685,4.6331797259,66.5628204407085,25.8409488003845,85.9864912965
686,5.140576272,68.1468308658671,17.6760126057325,85.9864910802
687,2.567644734,67.6233342642237,19.41810944682,85.9864906345
688,5.5374610317,67.6745294213589,21.09368576433,85.9864915543
689,4.7045914128,68.8152898069065,19.551372936545,85.9864921853
690,2.5720437269,67.2325147592574,16.20932273651,85.986491298
691,0.8948449048,63.8973556445966,17.3969519562075,85.9864913636
692,0.831873366,65.5997520682712,14.464648443248,85.9864916151
693,8.3287996922,63.3650875888917,24.694280057984,85.9864909805
694,3.1216530196,65.6455781744421,24.16607150154,85.9864911059
695,2.6205933702,66.7103650114745,17.747088536772,85.9864922456
696,4.313546909,67.6170719502416,17.971340669875,85.986491616
697,5.7533297815,66.7534960523069,14.843792220501,85.9864922132
698,4.3135470355,67.0958648767193,19.118801416382,85.9864914871
699,3.255574362,66.9115869662344,17.850721970902,85.9864907645
700,2.2174051119,67.1426753920268,18.099547241665,85.9864912997
701,2.070630254,68.2789884536381,16.998937148682,85.9864916115
702,4.138655654,68.0209151890805,13.71543262082,85.9864912351
703,3.828413328,66.9459492732835,19.281225610832,85.9864911416
704,4.6331794413,65.2977917861843,20.826986914018,85.9864916803
705,1.5782429905,68.6143267395255,21.858790511242,85.9864912993
706,2.649422088,67.3898025864874,22.15887272233,85.986492248
707,3.00896199,68.125439633336,17.1809206664325,85.9864906668
708,8.328799787,67.9191773220295,23.78599377248,85.9864910483
709,2.9151301757,66.8688125548775,21.852836560543,85.9864912656
710,2.341049038,66.3499292010852,20.63185451474,85.9864912956
711,6.4956636213,67.9420392155588,21.384229405842,85.9864920886
712,2.5254806776,68.0141673759166,19.882598794182,85.9864908207
713,2.1075583784,66.9343278919422,20.1512652234695,85.9864921863
714,1.5782429274,67.6215569686478,19.0183569188165,85.9864907603
715,4.874787074,65.1413900159615,18.784378240063,85.9864909513
716,3.461006414,67.3772679379561,20.843250567672,85.986490377
717,2.889526116,63.7889198487468,18.615430780705,85.9864912375
718,4.5574172014,62.056350582264,15.512773255619,85.98649035
719,4.1555489376,67.4018541657881,18.975362760919,85.9864916181
720,2.1515064624,67.4631244561812,17.475298981899,85.9864909502
721,2.2174051119,65.2622245142306,19.987800094269,85.9864912672
722,0.8948449048,69.1669021716208,21.907130647482,85.9864922485
723,1.1287741295,66.9713364058523,14.834176423832,85.9864917745
724,4.6331797259,63.1781692895398,16.876200221069,85.9864908265
725,5.6308779777,66.4263066678076,19.427211266602,85.9864909507
726,4.5574171066,66.4266747384098,19.120662642157,85.9864906622
727,3.1216530196,68.6194175264377,20.1870769785055,85.9864916165
728,11.3749712422,66.9338588815337,23.640717842915,85.9864909492
729,6.6767603918,65.3774650707247,17.461288750375,85.9864919252
730,3.9731533734,66.5929767011229,22.6028226784625,85.9864908525
731,2.514522662,65.3669499165368,18.391066270445,85.9864910802
732,2.4373876922,63.5506970673912,21.582323041426,85.9864900372
733,8.696758415,68.2670190571335,17.699132996504,85.9864922456
734,3.6082291603,68.129723842854,20.788464103979,85.9864903799
735,2.6168975052,65.744105452645,21.062008872139,85.9864909471
736,5.6308779777,68.6162826678024,24.935756547634,85.986490317
737,7.271142798,67.0311684202719,20.668309057969,85.986491616
738,0.294274614,67.9649395829033,15.856671775735,85.9864905707
739,0.8948449048,61.106825332456,18.597957567052,85.9864906339
740,4.5911790887,66.8958269530219,19.979809259649,85.9864909475
741,2.045338152,68.0002782173984,20.98539072697,85.9864920896
742,3.0350250897,67.8315291777771,16.8192982634875,85.9864909512
743,4.3135468459,67.9583391218387,15.336423823329,85.9864900347
744,3.7115093179,66.2389593194755,17.5416481037175,85.9864913636
745,0.836406392,67.2675375634596,16.873299975384,85.9864911091
746,1.1709612834,64.8530179135648,15.76786981096,85.9864910724
747,0.9168774012,64.3933026715468,18.314350452855,85.9864912979
748,2.649422088,65.1351326071816,17.556641930765,85.9864909776
749,3.1216530196,67.2047098254166,20.1965828961675,85.9864915855
750,2.5720437269,63.3196352747458,17.67265834533,85.9864910808
751,5.6256643218,69.0833695584751,25.493884379354,85.986490732
752,4.6331797891,65.3949722852368,21.300604796995,85.9864915836
753,4.556064124,69.0572012439766,16.2875973544515,85.9864917411
754,2.514522662,66.9688240171887,16.215019899334,85.9864909865
755,3.9731533734,67.5548626719858,19.9059292213965,85.9864907603
756,4.1555488428,67.7362947196274,17.551626103395,85.9864909776
757,1.941938999,68.0525144510695,16.923618492935,85.9864919266
758,4.1555489376,66.296815305018,16.994093023599,85.9864910755
759,2.107558252,59.0829718317216,15.42805128759,85.9864906966
760,4.6331794096,67.5577136197445,14.988173887634,85.9864909818
761,4.61471617544,66.7233714416527,18.736327390122,85.9864919266
762,5.5701103903,65.3982088686053,18.148719633335,85.9864912993
763,1.067974692,67.4417729967806,18.211418362343,85.9864915836
764,4.8612951101,67.2723072596484,18.73476812593,85.9864912977
765,4.5911790884,65.1447295430706,17.5053958368295,85.9864922132
766,1.1287741295,67.5772908048339,19.785266379257,85.9864903493
767,10.2999078346,67.2431352256987,20.837180954074,85.9864903495
768,5.4229364936,67.5856842074913,19.181843054132,85.9864909855
769,1.5557319582,68.129064057262,21.483892886913,85.9864921863
770,3.9020720006,65.8165611372687,20.3716790740075,85.9864922456
771,4.3135469407,67.1803318740513,19.4998041065675,85.9864909807
772,6.3682988703,63.1524299933378,17.857828237063,85.9864915534
773,1.0878226378,65.9762605161593,16.191712538214,85.9864907922
774,4.106026108,67.4420727995387,22.579876906527,85.9864912997
775,2.9151301757,65.4062730168072,19.445551396169,85.9864914557
776,4.3135470671,68.0828576824284,16.31739391808,85.9864917704
777,5.520167604,67.5607205192656,17.644464482647,85.9864915534
778,4.3135469407,64.9532514217719,20.994629698414,85.9864915841
779,4.3135469407,67.2422664833584,17.27404081173,85.9864916185
780,4.1555488428,65.3072135267613,13.639497029602,85.98649072504
781,0.836406392,68.2567538012377,15.456581991354,85.9864919019
782,0.9168774012,65.4836971209935,19.894314172489,85.9864908551
783,5.6256643218,68.7812887738076,22.0555301786925,85.9864906377
784,5.6308779777,61.7919637938465,16.271338319117,85.9864907607
785,3.6082288442,67.5783775064205,14.5425186748545,85.9864903802
786,2.4373876922,65.1253572261632,20.55084685687,85.9864917745
787,0.3465695404,67.532494394093,20.086045259804,85.9864905066
788,0.831873366,68.1096062654184,15.12465282871,85.9864913923
789,2.7920378706,68.4774102976263,18.450254144655,85.9864925562
790,1.5782429274,66.3039268904702,17.061901664085,85.9864910798
791,2.514522662,61.2320177269117,14.450614899958,85.9864906663
792,2.107558252,55.7172115197816,22.024061303395,85.9864913909
793,4.61471636504,67.564464913681,21.02932550331,85.9864914591
794,5.70599475544,66.3749751497935,22.578098911379,85.9864909818
795,0.9168774012,64.8455413135193,20.391297611977,85.9864906331
796,1.7949025496,64.9767607619361,14.398347772907,85.9864907922
797,2.6168975052,67.7918328590584,20.48754458338,85.9864916181
798,2.7920379338,64.6034713261984,16.11882418225,85.9864906661
799,3.0350252161,64.5568099293985,24.829241162652,85.9864905076
800,2.4086519957,68.7887933689903,24.360103803284,85.9864919266
801,3.616479884,65.6491162235637,17.28139481737,85.986490314
802,1.9434177368,64.3923310100803,16.1418250800825,85.9864906331
803,3.00896199,64.6113595311324,20.998933376417,85.9864925663
804,4.774554568,65.9919755355391,19.672195696645,85.9864901316
805,5.42293620975,67.5747357124357,14.168052184062,85.9864914232
806,1.067974692,65.7697756854972,19.829718123447,85.9864912351
807,0.3894210836,68.3019211381113,17.0699683215575,85.9864907923
808,2.131154862,67.1724382116161,13.644806693606,85.986491296
809,3.4059480819,66.8615869680927,19.4540118650735,85.9864910808
810,3.0350252161,67.9170739178916,16.110049392455,85.9864912956
811,2.1075583784,67.5481148803332,17.13075409838,85.9864906627
812,3.1216530196,67.5559147744765,21.96987705355,85.9864915841
813,1.1709612834,62.6810461624397,22.1823693050575,85.9864910724
814,3.6082288442,64.4608350946747,19.014674217205,85.9864909776
815,8.3287996922,63.8899981185198,17.383299622672,85.9864909826
816,1.5557319582,66.5551722426001,20.983131275633,85.9864912674
817,1.4343186836,63.91143309048,12.355330876935,85.9864914557
818,7.8961738112,66.7749009707416,24.656215685445,85.9864910724
819,2.4373876922,62.5425392702593,15.764731527689,85.9864909764
820,0.3894210836,68.1664688942397,20.021902527579,85.9864909512
821,7.0142846708,68.8076023763631,20.212536447545,85.9864909508
822,4.61471636504,67.070406125007,18.413497633852,85.9864913003
823,3.255574362,65.4730548934522,20.294619194234,85.9864906379
824,8.799912028,69.0116862062345,24.195548964672,85.986491264
825,2.070630254,67.1286398099102,16.690163937189,85.986490887
826,4.313546909,67.5643680459756,16.919621743104,85.9864899349
827,2.525480646,68.5403497586827,16.900808812214,85.9864903167
828,0.2188884402,66.024538641084,19.860155068339,85.9864917747
829,0.3465695404,62.1919279784656,17.831463417803,85.9864907923
830,2.27879039,62.2079766956959,16.650465644643,85.9864909541
831,6.2706099197,66.1951198820138,17.636837209189,85.9864909513
832,2.6865447238,63.3572210326201,21.945145797363,85.9864917348
833,1.0878226378,67.5608546731687,19.484093563099,85.9864917672
834,3.4059480817,68.2195591073311,18.34462061969,85.9864917737
835,5.520167604,67.3657594525756,18.705028483994,85.9864918995
836,2.4086519957,68.6759476360574,21.226626007865,85.9864909817
837,4.1458294283,68.4691008427525,21.755854320363,85.986492248
838,1.7949025496,68.2416095530476,16.93390772178,85.9864903495
839,0.831873366,51.0484555682795,18.52229808109,85.9864915543
840,2.0253474196,65.3083098407011,23.455200311065,85.9864909521
841,5.6256642902,64.0682711016029,19.631096143047,85.9864903164
842,0.8948449048,66.5864947503767,12.130293441679,85.9864906702
843,5.520167604,63.1290333665437,20.704930061685,85.9864919294
844,9.109108212,67.4960567297779,22.532370060605,85.9864912687
845,4.136328854,64.7979034467958,17.17622330875,85.9864911425
846,0.836406392,65.2394222699833,17.463198986888,85.9864919271
847,4.106026108,65.1287620467076,11.798171708455,85.9864910724
848,4.136328854,67.420552063064,19.808541595739,85.9864903578
849,5.7533297815,68.7827199456335,20.376097732517,85.9864906659
850,3.0350252161,68.1834464454116,17.0332016127695,85.9864907922
851,4.74337250935,62.3741121157029,20.23638130265,85.9864906345
852,10.2999075189,68.9937929875777,22.205056882384,85.9864912997
853,3.4395129,67.2919361061056,15.559837401329,85.9864913001
854,0.836406392,63.3741522035988,13.5855950283115,85.986490674
855,6.4956633996,65.2004144057754,21.290530052623,85.9864903545
856,1.0878226378,67.6847134836677,14.057949752882,85.9864916115
857,2.5254806776,66.57660162692,18.629524595965,85.9864913009
858,6.4956637474,66.4949199478353,16.8337069746065,85.98649202
859,2.47588211,67.5156565109365,16.173341283487,85.9864906658
860,0.6883504984,68.3734980770153,12.6129626031565,85.9864912956
861,2.5254806776,67.3881908683984,19.080895252411,85.9864913904
862,4.5022652461,61.4844916820484,22.825988626685,85.9864910724
863,3.7115093179,67.7740427421545,25.878438820254,85.9864912645
864,3.7115093179,66.9880662252051,16.933544946494,85.98649009854
865,8.328799787,67.0994243823073,20.814885925443,85.9864909847
866,3.0350250897,66.5192721655261,19.207148978782,85.9864904764
867,3.6082288442,67.8367319283392,16.628001692382,85.9864909502
868,8.82851071928,65.4156625486125,20.965798417695,85.9864927192
869,4.61471636504,65.9880598227625,15.69466066305,85.9864912375
870,2.6168976316,66.1966611099687,21.500716703527,85.9864906661
871,0.470230433,62.9106452107947,15.46294806247,85.9864909508
872,0.2136514338,68.4312341986929,17.770960687772,85.9864909513
873,0.294274614,66.4351425001976,18.927668543295,85.9864909541
874,4.74337250935,63.9621008079282,16.214375707985,85.9864919329
875,2.1075583784,65.963483821191,22.13503629375,85.9864911091
876,9.9371617256,68.1209123790119,23.7832161234105,85.9864919329
877,0.6883504984,64.4118722538973,19.746460532156,85.9864900299
878,2.6168975052,67.9247376926164,14.675317003679,85.9864913923
879,9.5972102627,67.9790192137519,19.970814362179,85.9864923447
880,2.27879039,64.8277486776895,19.596503808425,85.9864918995
881,1.5782429274,65.6578970944084,15.947740644937,85.9864906064
882,10.2999078349,68.4782410620056,20.300234717989,85.9864917735
883,2.2174051119,65.3967123315354,20.792132576766,85.9864904478
884,4.6331794413,67.0379433324609,13.001482640931,85.9864908207
885,6.0681752169,68.4354567488154,20.753283067043,85.986490729
886,2.9151301757,64.3157320510595,18.17597595949,85.9864912687
887,8.3287996922,67.796330523651,21.520761792578,85.9864909776
888,3.0350250265,65.7958773023935,21.656184320852,85.9864914601
889,1.5557319582,62.8679442614798,18.993893330149,85.9864912669
890,2.5720437269,67.5130237534487,20.074597355079,85.986490983
891,1.7949025496,68.9371613232135,21.796045998833,85.9864909492
892,3.9731533734,64.7641809934001,19.663824937198,85.9864907922
893,4.6341749664,64.8340030282785,17.777662658963,85.986492248
894,2.46463612,66.9029783415962,18.389426952945,85.9864916086
895,0.3465695404,67.0405612285566,16.574947469069,85.9864906657
896,0.3465695404,61.9752808534268,13.18129773772,85.9864921853
897,5.71195729114,66.2475197002019,17.315353418654,85.9864917735
898,5.243142528,65.1132928585784,20.66457186098,85.986492248
899,2.4373876922,64.4881097793145,15.069194247297,85.986492248
900,7.0142846708,68.0985973603108,17.523676502797,85.9864909475
901,5.6308779777,69.1652445027099,20.539397259755,85.9864915841
902,4.3150122177,68.1621087493289,18.2401630518675,85.9864911429
903,1.0865372736,66.4789434081076,17.884838689525,85.9864903536
904,1.5557319582,64.5687326295438,18.131791450685,85.9864916803
905,1.9434177368,67.0266835148766,17.842851031934,85.9864915852
906,2.1075583784,65.94565342128,16.51812343481,85.9864917387
907,2.4373876922,68.4050334581758,18.952916218384,85.986492248
908,5.520167604,64.3117355533432,18.439507684415,85.9864906669
909,7.5491455787,67.3711268986445,21.045149112719,85.98649018884
910,5.6256642901,67.2457629845268,26.06536150327,85.9864916185
911,3.828413328,66.7095455762687,24.7566053987325,85.986491396
912,2.1075583784,69.2538489746642,18.56746541324,85.9864922132
913,9.2738389576,65.7421772233621,22.62505790463,85.986492248
914,0.831873366,58.3892369094232,19.9808146542345,85.9864906333
915,2.6168975052,66.4488479215353,19.516384023975,85.9864906345
916,5.776514366,67.5721441218587,20.105981472242,85.9864905113
917,6.0681752167,66.7858372139267,15.278097303073,85.9864912674
918,6.0681752167,65.0615456658171,19.452338059252,85.9864909184
919,0.8948449048,65.8007928944649,15.122327181947,85.9864910798
920,10.9535813971,69.3145438835085,26.817154830186,85.9864927192
921,2.6205933702,68.0601611103056,17.670397941754,85.9864906648
922,6.7339062098,56.6480022963463,20.797352097705,85.9864897177
923,4.7045914128,66.9180187580986,17.305121908154,85.9864909831
924,3.1216530196,66.8603561558135,14.667684968634,85.9864906664
925,1.5557319582,66.3681327891418,23.1707085424525,85.9864915841
926,4.3150125655,65.3181784391056,17.585608266087,85.9864906703
927,4.3135469091,67.6021197004628,14.927440768465,85.9864915781
928,0.6883504984,65.8192724801337,19.272760997965,85.9864907288
929,4.61471636504,65.3884393516599,15.505878899508,85.9864906668
930,7.9454222227,67.8108354654841,17.627698287957,85.9864913965
931,0.3465695404,66.90776851426,21.845488755955,85.9864901296
932,10.0151453263,66.4970611728204,22.172418170985,85.9864911435
933,4.6331797259,65.1948753450584,18.31764833147,85.9864907645
934,2.4086519957,64.6352422588029,19.7563255959185,85.9864904451
935,4.138655654,66.4838478495201,15.839943449736,85.9864912672
936,3.4059480817,67.1043678317253,15.469859800875,85.9864912997
937,1.7292870404,65.5719252504708,19.829113632334,85.9864907638
938,6.715938726,64.8591448980374,19.742394365435,85.9864916176
939,5.5374610317,66.3112274193064,17.566108117207,85.9864902519
940,7.8961738112,67.1659718709429,31.832511158034,85.986491361
941,6.4956636209,68.6192336493256,22.851979654764,85.9864909816
942,4.61471617544,68.2069949973294,23.150720144342,85.9864906015
943,4.811639604,67.8185429091468,13.94325493908,85.9864912993
944,0.836406392,65.9885248514979,17.51460563665,85.9864912675
945,4.6331794735,67.5012003016778,14.923144236038,85.9864906661
946,2.514522662,66.6908127588774,21.57971409438,85.9864913003
947,1.5782429274,66.8296772985126,17.882621701051,85.9864903455
948,2.6865447238,66.6553547973056,15.261138318483,85.9864909776
949,6.2706099197,67.1947329694972,15.884716404034,85.9864915852
950,5.3173005917,68.3402185501484,23.22539354206,85.9864912956
951,6.013577409,67.0799739802582,24.777946702297,85.9864919331
952,2.514522662,59.0362037277942,15.23425452356,85.9864918995
953,8.7822889181,67.6840690352529,22.357849165029,85.9864912674
954,7.945423802,66.0683322517366,20.226600168784,85.9864906693
955,3.4059480819,66.7495794292793,17.032037565551,85.9864909523
956,8.3287995972,59.0310493075962,20.986552624013,85.9864910802
957,1.0878226378,61.1719503674437,20.48069269789,85.9864913923
958,8.3287998818,63.432126679049,18.952967385628,85.9864904403
959,2.6865447238,67.4083600135826,17.62405467693,85.9864909513
960,5.6256642901,67.6044582301374,21.956692746145,85.986491296
961,2.6168976316,67.6298100454177,19.409628085779,85.9864909821
962,1.1287741295,66.5866474006581,17.167412209202,85.9864906338
963,9.8691800146,68.7517139673614,27.034147372762,85.9864919266
964,13.3266718994,66.0443547969094,24.988866188035,85.9864900376
965,2.7920379016,67.3120870851245,15.154834178207,85.9864919294
966,2.4373876922,67.688703634866,19.320444285475,85.9864925663
967,0.3306075148,64.1273712296932,14.797120796165,85.9864907922
968,0.8948449048,68.9216103759398,20.849107359434,85.9864917401
969,1.9944790548,67.4290233094929,18.729003403225,85.9864912997
970,2.0253474196,66.2186046388627,20.447758214857,85.9864915544
971,1.5557319582,67.5165859666264,24.3018504734465,85.9864912998
972,2.1515064624,67.795413963578,22.903236555004,85.9864911425
973,1.1709612834,68.5013881969495,22.531382903505,85.9864910419
974,4.3135467511,65.6381547071077,17.996688758679,85.9864907908
975,0.836406392,64.6400883641535,18.550145219882,85.9864908235
976,8.3287995982,69.2573799756963,25.492979495825,85.9864916185
977,6.013577409,66.7473703082143,18.327292110593,85.9864908552
978,3.98122191,65.1907175593037,19.53768380831,85.9864913019
979,4.74337250935,67.6871007839432,19.2193924515015,85.9864917401
980,4.9493325172,67.601260344405,16.130763366884,85.9864920233
981,4.3150122177,58.3047995656427,15.647578593882,85.986490666
982,2.4086519957,68.0088101867153,12.8754492082335,85.98649202
983,5.520167604,65.9033539947093,26.942884954254,85.986491618
984,2.6865447238,66.2332731686206,13.875592878499,85.9864912645
985,4.3150125023,66.7239396473958,21.633759923845,85.9864912993
986,2.5254806776,66.4481485171528,20.962226889958,85.986490757
987,2.1515064624,67.2361482775848,16.765723052001,85.9864917446
988,4.5911790884,66.3951351150742,22.81323927063,85.9864919019
989,3.1019496303,66.8298686450727,21.364025891456,85.9864907963
990,2.0253474196,65.7147912199479,15.20216758835,85.9864908259
991,0.470230433,65.5062052832633,21.021080657849,85.9864917446
992,2.4373876922,67.2979776371372,15.409826589952,85.9864909541
993,2.7920379016,65.304168478214,20.897505639488,85.986491616
994,11.3749709257,67.1032988874174,25.090665148795,85.9864919333
995,7.0142846705,67.992339253554,16.050502978657,85.9864928776
996,2.070630254,67.3976702632874,15.7178508573035,85.986490349
997,8.4578689727,65.6172986003697,20.465378968247,85.9864922449
998,6.4075994837,67.1086532005982,17.081179406936,85.9864916181
999,12.7351613094,66.6453070273493,24.366707718989,85.9864909765
1000,1.5782429274,68.2391040336471,16.0908221292785,85.9864913909
