"Tree","Model","Pattern_K","Pattern_Lambda","Pattern_MoransI","Pattern_mpnns","Pattern_mean_offdiag_cor","Pattern_max_offdiag_cor","Pattern_ess_1","Pattern_ess_2","Clustered_Mean_K","Random_Mean_K","Dispersed_Mean_K","Clustered_Mean_Lambda","Random_Mean_Lambda","Dispersed_Mean_Lambda","Clustered_Mean_MoransI","Random_Mean_MoransI","Dispersed_Mean_MoransI","Clustered_Mean_mpnns","Random_Mean_mpnns","Dispersed_Mean_mpnns","Clustered_Mean_mean_offdiag_cor","Random_Mean_mean_offdiag_cor","Dispersed_Mean_mean_offdiag_cor","Clustered_Mean_max_offdiag_cor","Random_Mean_max_offdiag_cor","Dispersed_Mean_max_offdiag_cor","Clustered_Mean_ess_1","Random_Mean_ess_1","Dispersed_Mean_ess_1","Clustered_Mean_ess_2","Random_Mean_ess_2","Dispersed_Mean_ess_2"
"large_balanced","Lambda1",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.456292711863204,0.906501090879954,0.944930668712394,7.33137435857406e-05,0.790701364744697,0.535532347828558,-0.0197154283565765,0.00805003235792988,-0.0245300258720317,0.471355125251296,0.430443152157537,0.424758009938808,0.243240127835813,0.164555563421702,0.141013108315609,0.857142857142857,0.852988501299056,0.645497224367903,3.55772976872963,4.91282574769705,5.43589185856594,5.89304917522367,8.90914675902944,10.4657311849675
"large_balanced","Lambda0.7",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,1.47317811077433,0.755752762301743,0.691915219694995,0.999926686256414,0.460410940294897,7.33137435857406e-05,0.110797645939145,-0.0116100044185824,-0.0650980338377861,0.641854356110421,0.4174806276089,0.304833829968442,0.241902312516012,0.188433468319331,0.189329278896745,0.857142857142857,0.850878004593985,0.758116812939905,3.57388948931279,4.41647557098541,4.35042092479908,5.93690493388004,7.81366799957482,7.83405331368327
"large_balanced","OU_alpha0.2",FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.658562794952416,0.62100247827546,0.738815006997245,0.443916181621239,0.234541481999422,7.33137435857406e-05,0.0316182591860109,-0.0345857801472301,-0.0565593985530529,0.471930749786552,0.492836064514723,0.518500260735684,0.128718286026321,0.0358959909681466,0.0133326684129849,0.648974141603476,0.551826189565281,0.108999382430291,5.80442438763372,11.9481397925603,15.9576076597523,10.9863004687295,17.7386864744174,19.7650038299045
"large_balanced","OU_alpha1",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.387047591547392,0.56573588763058,0.823344644992545,7.33137435857406e-05,0.110172464834182,7.33137435857406e-05,-0.0757107913929465,-0.0460812884444962,-0.0529772930988794,0.672481042210626,0.617218977989678,0.746524314585513,0.00866534177910358,0.0007070162674589,4.91913451290784e-07,0.13533456424247,0.0778692484467163,1.67017007558218e-05,17.1726665299318,19.736717269381,19.9998130746356,19.6996725867145,19.9762747560854,19.9999999979134
"large_balanced","OU_alpha5",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.331492116780996,0.536614086910373,0.77107367906721,7.33137435857406e-05,0.111662879158712,7.33137435857406e-05,-0.09105232505898,-0.0554631345129849,-0.0609918296134652,0.716051800601474,0.755779619355135,0.822767852678905,1.68717408735297e-06,1.31721910815839e-07,2.07510791460243e-26,4.53999297624848e-05,2.04245156823407e-05,1.2995814250075e-24,19.9993588943983,19.9999499459901,20,19.9999999711422,19.999999997745,20
"large_ladder","Lambda1",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0.629304250885747,0.790846620477115,0.640385020355587,0.932104104952717,0.967273822470654,0.838442568554142,0.168868579706375,0.425633917465649,0.273597055312127,0.548702495402854,0.431026259034653,0.325899859692567,0.531645274600657,0.592248004492362,0.594254902739201,0.926007396469163,0.989373728039141,0.971747028853696,1.80159726087942,1.64207163323921,1.62722766474102,2.60256175526522,2.16726821674304,2.15748974765328
"large_ladder","Lambda0.7",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1.78136979749568,1.27893597483399,1.77101353884061,0.999926686256414,0.99561327909036,0.999926686256414,0.248218241860693,0.480737185798974,0.42236422931943,0.544427290074159,0.424925413130607,0.438955864563037,0.532598103778613,0.583542047030857,0.584255231249941,0.930999723038897,0.978814658069054,0.968230944076155,1.79866402887195,1.66225152467741,1.65277654065604,2.59177020955549,2.22493991823762,2.21707531344914
"large_ladder","OU_alpha0.2",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.287403036165092,0.0913764332821828,0.0641569054364334,0.999926686256414,0.579569209348922,0.0940767449160825,-0.00467334233421417,0.0212861211601766,-0.146088706163102,0.536206783572756,0.495225465163648,0.53974680970112,0.196811374000253,0.0223218793993476,0.00544659434877386,0.582721821736577,0.536684103598876,0.0853148342953295,4.21992911208201,14.1181773844464,18.1243919911181,8.86132991599951,17.7324666706663,19.8786690053401
"large_ladder","OU_alpha1",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.301646073209665,0.0638217681936151,0.0463411188450316,0.958729540466485,0.478015162860647,0.0248616595603057,-0.0220893352720816,-0.0277410426301434,-0.133009965774347,0.651266827664864,0.622353762136437,0.552508052506591,0.00729087797572802,0.000616252274208447,1.2873840864985e-07,0.0694004059258042,0.0499627559369645,4.69612585813425e-06,17.5665624041134,19.7693221221605,19.9999510795244,19.8923001067699,19.9902966199043,19.9999999998413
"large_ladder","OU_alpha5",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.443375952241892,0.0671333611903888,0.170028791698719,0.656852547061991,0.471952109046198,0.894210259707539,-0.0734729090302684,-0.0458780752869474,-0.102027473716594,0.681948954927961,0.762403186603561,0.724655518323431,4.69691008879565e-08,6.96290387888863e-09,2.28218619638181e-29,1.60994135080525e-06,1.12666574319711e-06,2.28401335345842e-27,19.9999821517576,19.9999973540986,20,19.9999999999839,19.9999999999821,20
"small_balanced","Lambda1",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0.517985320956014,0.956234866332799,0.800995398506637,7.33137435857406e-05,0.391824665150334,7.33137435857406e-05,-0.394615655112275,-0.199807332692233,-0.283021654112374,0.374601537536631,0.479893054966678,0.322633362888202,0.198316324759439,0.211530354018114,0.161527291437907,0.666666666666667,0.661484276190986,0.447213595499958,2.78820986648375,2.75066245212864,3.03746562137448,3.54330708661417,3.59935832523277,4.13479429398387
"small_balanced","Lambda0.7",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1.74266246092262,0.865340393821667,0.803194559829521,0.999926686256414,0.305532126330562,7.33137435857406e-05,0.0251575593932952,-0.208018982197879,-0.259628610585495,0.697201571480295,0.448015674546947,0.376409810518286,0.198316324759439,0.225927186901289,0.202995283128382,0.666666666666667,0.673478594595976,0.540862314490684,2.78820986648375,2.65600239410155,2.75941063087348,3.54330708661417,3.50314920251329,3.80364192514819
"small_balanced","OU_alpha0.2",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.926922078675402,0.917763310206111,0.870900712884506,0.999926686256414,0.424668004218776,0.426500856455066,-0.133509121822321,-0.209666106195074,-0.269853360796041,0.586236035477483,0.440948153737023,0.271788287159889,0.151287575115367,0.0958607765469112,0.0382025367041205,0.528223778932209,0.398641576338671,0.11130666340199,3.11497309539333,3.64692006795131,4.33722761185581,4.019015385354,4.50354892893114,4.94012298022557
"small_balanced","OU_alpha1",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.531749896019217,0.808674773971131,1.0410778034854,7.33137435857406e-05,0.344487722780341,0.999926686256414,-0.397017068308187,-0.248399545762584,-0.218900214552769,0.486414838594236,0.635776706704789,0.736910763688301,0.0339395203342973,0.0052461845292943,1.27638956298885e-05,0.133186667802665,0.0430704261027976,4.53847023832003e-05,4.4023459591969,4.89971862651656,4.9997447351201,4.92954105716036,4.99107536790142,4.99999999086154
"small_balanced","OU_alpha5",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.511556420905144,0.770922933931717,0.737298987126375,7.33137435857406e-05,0.259461436345758,7.33137435857406e-05,-0.394355372586196,-0.266766727922976,-0.279114429029924,0.630425326431227,0.730065216627276,0.678836128066015,9.14095752370937e-06,9.17089957952206e-07,3.88357829949959e-23,4.53999296689129e-05,8.92497423041537e-06,1.92874984796392e-22,4.99981718753385,4.9999816585481,5,4.99999999175539,4.99999999917548,5
"small_ladder","Lambda1",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.725453398790767,0.865422169795179,0.599109845656661,7.33137435857406e-05,0.640994734222898,0.514380841067626,-0.261503364253153,-0.113050958989111,-0.180360618702605,0.353312269784577,0.435861675619047,0.646773304823507,0.229054945451196,0.361160419209361,0.393560154802993,0.610176789689507,0.84597878313796,0.831532534512114,2.60930403050676,2.08262378031836,1.94232037311671,3.57577309609124,2.59557803230985,2.41627849946542
"small_ladder","Lambda0.7",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.818667807249157,0.796671505575823,0.833073993332492,7.33137435857406e-05,0.577725013586356,0.655387158606642,-0.237739873374304,-0.122722714860678,-0.0572442105254845,0.427235518601517,0.478626331788598,0.548654513605975,0.248628759545066,0.350749089898461,0.375360461564757,0.647191303302764,0.816766422518816,0.817398788951469,2.50687505698721,2.1068460261601,1.99884718786392,3.42299250448358,2.67028496639704,2.52707336173591
"small_ladder","OU_alpha0.2",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.736953051265554,0.739665164667677,0.315754754106256,7.33137435857406e-05,0.621119575579547,0.999926686256414,-0.258045753518966,-0.133459032354239,-0.171874870563139,0.525718750172329,0.443439326984927,0.412603317547861,0.15197884915224,0.103223913698913,0.0483297667383234,0.425982741724686,0.420867891207513,0.144151270562269,3.10961634582568,3.58491458255329,4.18999422574021,4.23512502456604,4.4316852786082,4.88551173202513
"small_ladder","OU_alpha1",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1.96366668441326,0.476559693848285,0.327844063989593,0.999926686256414,0.442389178413719,0.999926686256414,-0.131636269883935,-0.256315956232714,-0.306869949144813,0.659593828410308,0.630390455690343,0.799169145448502,0.0150692705223752,0.00355286778216155,1.53684013915006e-05,0.0498379188928971,0.0276213474856755,6.22666417923476e-05,4.71574844393169,4.93091126484316,4.99969265086603,4.98953647787182,4.99659856742482,4.99999998389146
"small_ladder","OU_alpha5",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1.43887769679058,0.720370966556653,0.223593875900941,0.999926686256414,0.551961893848163,7.33137435857406e-05,-0.162121532949149,-0.196904095925899,-0.338645447551419,0.913753796928137,0.770730457329577,0.686454714732264,5.14934305129158e-08,1.91024484685672e-07,1.33871278445282e-22,3.2236263822444e-07,1.89987066237008e-06,9.36002951950605e-22,4.9999989701316,4.99999617961924,5,4.99999999999974,4.99999999972775,5
