"N","s","Subset_Type","Metric","Observed","SES","P_value"
32,8,"dispersed","MinPD",41.8305785232,2.90260723265567,0.000999000999000999
32,8,"dispersed","MeanPD",71.33074313719,1.79236389476126,0.002997002997003
32,8,"dispersed","MeanNND",54.36088994364,2.80364417556839,0.000999000999000999
32,8,"dispersed","MaxPD",77.5667193762,0.161397097452368,0.0639360639360639
32,8,"clustered","MinPD",7.0821346054,-1.6864743371645,0.0769230769230769
32,8,"clustered","MeanPD",22.7359208368293,-9.01459674655149,0.000999000999000999
32,8,"clustered","MeanNND",17.589061891895,-3.08361595043529,0.000999000999000999
32,8,"clustered","MaxPD",33.50320360756,-35.8123767414267,0.000999000999000999
32,16,"dispersed","MinPD",30.4484775879,4.46134589819926,0.000999000999000999
32,16,"dispersed","MeanPD",64.8572829946592,0.685547306770954,0.253746253746254
32,16,"dispersed","MeanNND",40.674571133295,3.58534956129548,0.000999000999000999
32,16,"dispersed","MaxPD",77.5667193762,0.0633498917523485,0.252747252747253
32,16,"clustered","MinPD",10.3993909661,-0.412416304783811,0.431568431568432
32,16,"clustered","MeanPD",40.089327955145,-10.729569211865,0.000999000999000999
32,16,"clustered","MeanNND",26.0280722511175,-1.23881146246521,0.112887112887113
32,16,"clustered","MaxPD",51.953191381,-263.017255484869,0.000999000999000999
64,8,"dispersed","MinPD",47.618125162,3.49934056226103,0.000999000999000999
64,8,"dispersed","MeanPD",72.5587315687936,2.05107791954997,0.000999000999000999
64,8,"dispersed","MeanNND",54.461993317995,3.04208281521386,0.001998001998002
64,8,"dispersed","MaxPD",77.5667193762,0.199541824378083,0.011988011988012
64,8,"clustered","MinPD",3.103427064,-1.84318711265417,0.020979020979021
64,8,"clustered","MeanPD",13.1640647122643,-8.90689517172483,0.000999000999000999
64,8,"clustered","MeanNND",7.79002856085,-4.3110460377831,0.000999000999000999
64,8,"clustered","MaxPD",17.0487069533,-20.5389383879214,0.000999000999000999
64,16,"dispersed","MinPD",33.50320360756,4.5830807359521,0.000999000999000999
64,16,"dispersed","MeanPD",68.3854956656,2.24492817003274,0.000999000999000999
64,16,"dispersed","MeanNND",41.5022264518637,3.72154208246041,0.000999000999000999
64,16,"dispersed","MaxPD",77.5667193762,0.221970224005221,0.0539460539460539
64,16,"clustered","MinPD",3.103427064,-1.16649707981164,0.123876123876124
64,16,"clustered","MeanPD",23.348184098174,-12.3555358669846,0.000999000999000999
64,16,"clustered","MeanNND",16.1240923053013,-3.4339286573474,0.000999000999000999
64,16,"clustered","MaxPD",33.50320360756,-134.756000605863,0.000999000999000999
64,32,"dispersed","MinPD",25.5546364792,8.9401804883159,0.000999000999000999
64,32,"dispersed","MeanPD",63.3496772783017,1.18027041112406,0.113886113886114
64,32,"dispersed","MeanNND",32.161315679165,4.34567244314838,0.000999000999000999
64,32,"dispersed","MaxPD",77.5667193762,1.19749705197128,0.227772227772228
64,32,"clustered","MinPD",4.7433371628,0.205340916803138,0.724275724275724
64,32,"clustered","MeanPD",37.5163551623865,-13.6289463158604,0.000999000999000999
64,32,"clustered","MeanNND",17.4315676822469,-3.3649312318703,0.001998001998002
64,32,"clustered","MaxPD",41.8305773587,-58634160.5788491,0.000999000999000999
128,8,"dispersed","MinPD",51.9531913811,4.3570899220782,0.000999000999000999
128,8,"dispersed","MeanPD",74.01591999894,2.24232799640576,0.000999000999000999
128,8,"dispersed","MeanNND",58.6523325426575,3.47431233728115,0.000999000999000999
128,8,"dispersed","MaxPD",77.5667202502,0.209741318108799,0.001998001998002
128,8,"clustered","MinPD",1.304499212,-2.13173110186846,0.003996003996004
128,8,"clustered","MeanPD",7.17440449202857,-9.63542257129641,0.000999000999000999
128,8,"clustered","MeanNND",5.0401845771875,-4.41545315459758,0.000999000999000999
128,8,"clustered","MaxPD",10.901147704,-26.9172286359003,0.000999000999000999
128,16,"dispersed","MinPD",36.7732767275,5.59962942222581,0.000999000999000999
128,16,"dispersed","MeanPD",68.9388754583333,2.409283438114,0.001998001998002
128,16,"dispersed","MeanNND",47.1411799453163,5.19074033965821,0.000999000999000999
128,16,"dispersed","MaxPD",77.5667202502,0.204031996084976,0.017982017982018
128,16,"clustered","MinPD",3.103427064,-1.44614276734496,0.0729270729270729
128,16,"clustered","MeanPD",16.6318648654633,-14.9845701788505,0.000999000999000999
128,16,"clustered","MeanNND",9.017580295375,-4.87078549830131,0.000999000999000999
128,16,"clustered","MaxPD",20.2521795792,-189.413438849741,0.000999000999000999
128,32,"dispersed","MinPD",27.46987993066,8.43000335037154,0.000999000999000999
128,32,"dispersed","MeanPD",63.9490190005535,1.20740114455023,0.107892107892108
128,32,"dispersed","MeanNND",35.5177432198212,5.68150937738232,0.000999000999000999
128,32,"dispersed","MaxPD",77.5667202502,1.84724388127366,0.0619380619380619
128,32,"clustered","MinPD",2.350576866,-1.04368115534758,0.16983016983017
128,32,"clustered","MeanPD",24.0791319492167,-19.5449865114604,0.000999000999000999
128,32,"clustered","MeanNND",11.7165557559781,-4.94700942968499,0.000999000999000999
128,32,"clustered","MaxPD",33.50320383966,-41571519.529113,0.000999000999000999
128,64,"dispersed","MinPD",17.445125156,11.8619983788243,0.000999000999000999
128,64,"dispersed","MeanPD",62.4544177142074,0.726835816562015,0.25974025974026
128,64,"dispersed","MeanNND",26.3509203978494,6.40787691678935,0.000999000999000999
128,64,"dispersed","MaxPD",77.5667202502,1.24429260957171,0.244755244755245
128,64,"clustered","MinPD",1.304499212,-0.956481156569277,0.263736263736264
128,64,"clustered","MeanPD",37.3697848858621,-22.0315960825822,0.000999000999000999
128,64,"clustered","MeanNND",13.909217315533,-3.8694751826395,0.000999000999000999
128,64,"clustered","MaxPD",41.8305785232,-46516104.9953342,0.000999000999000999
256,8,"dispersed","MinPD",51.9531940096,4.21399395487611,0.000999000999000999
256,8,"dispersed","MeanPD",74.015920824315,2.3012820422408,0.000999000999000999
256,8,"dispersed","MeanNND",58.65233361247,3.53622031102114,0.000999000999000999
256,8,"dispersed","MaxPD",77.5667202502,0.218825934085075,0.001998001998002
256,8,"clustered","MinPD",1.304499212,-2.02633471083383,0.00599400599400599
256,8,"clustered","MeanPD",4.35427814679286,-9.82987785687674,0.000999000999000999
256,8,"clustered","MeanNND",2.9752956817,-4.54781671044343,0.000999000999000999
256,8,"clustered","MaxPD",5.5314091726,-24.4126871998954,0.000999000999000999
256,16,"dispersed","MinPD",39.2475164428,6.43950843356126,0.000999000999000999
256,16,"dispersed","MeanPD",69.3264620696292,2.43230426352665,0.000999000999000999
256,16,"dispersed","MeanNND",47.2610048792912,5.28940999089144,0.000999000999000999
256,16,"dispersed","MaxPD",77.5667202502,0.221974472258966,0.00599400599400599
256,16,"clustered","MinPD",1.304499212,-1.79746277303548,0.020979020979021
256,16,"clustered","MeanPD",8.19491477733,-15.8772054671929,0.000999000999000999
256,16,"clustered","MeanNND",5.040763720725,-5.68655008797737,0.000999000999000999
256,16,"clustered","MaxPD",11.3057899674,-202.752452359502,0.000999000999000999
256,32,"dispersed","MinPD",30.2889567257,9.86268666127905,0.000999000999000999
256,32,"dispersed","MeanPD",65.1396216525425,1.79726949134746,0.015984015984016
256,32,"dispersed","MeanNND",37.9014504543113,7.30393510181769,0.000999000999000999
256,32,"dispersed","MaxPD",77.5667202502,0.0548519722857392,0.016983016983017
256,32,"clustered","MinPD",1.9871640786,-1.08784057116317,0.13986013986014
256,32,"clustered","MeanPD",15.9917513874197,-20.3393833172403,0.000999000999000999
256,32,"clustered","MeanNND",7.663686719335,-6.40511902946322,0.000999000999000999
256,32,"clustered","MaxPD",20.2521793168,-679.360996397619,0.000999000999000999
256,64,"dispersed","MinPD",20.6871160515,13.1014789845467,0.000999000999000999
256,64,"dispersed","MeanPD",62.8503919942074,1.37037541195059,0.0599400599400599
256,64,"dispersed","MeanNND",28.4235382080088,8.4328880021819,0.000999000999000999
256,64,"dispersed","MaxPD",77.5667202502,1.67293313588469,0.0689310689310689
256,64,"clustered","MinPD",1.9871640786,-0.314243247374305,0.424575424575425
256,64,"clustered","MeanPD",23.4831075580493,-28.1575737831545,0.000999000999000999
256,64,"clustered","MeanNND",8.21464257821594,-7.38893863573471,0.000999000999000999
256,64,"clustered","MaxPD",33.50320451266,-56100705.1243609,0.000999000999000999
512,8,"dispersed","MinPD",53.5614111515,4.5833886126508,0.000999000999000999
512,8,"dispersed","MeanPD",74.2580418334293,2.24698651742549,0.000999000999000999
512,8,"dispersed","MeanNND",60.34718066517,3.87645189119593,0.000999000999000999
512,8,"dispersed","MaxPD",77.5667217162,0.182874037464167,0.001998001998002
512,8,"clustered","MinPD",0.715231599,-2.2914974389345,0.001998001998002
512,8,"clustered","MeanPD",4.1851579266,-10.1958358692687,0.000999000999000999
512,8,"clustered","MeanNND",2.653232724225,-4.99414897169604,0.000999000999000999
512,8,"clustered","MaxPD",5.6498281868,-22.8585047736394,0.000999000999000999
512,16,"dispersed","MinPD",40.8065467356,6.10005130513458,0.000999000999000999
512,16,"dispersed","MeanPD",71.4341880893167,2.98193122558187,0.000999000999000999
512,16,"dispersed","MeanNND",48.2519379634663,5.44148765769483,0.000999000999000999
512,16,"dispersed","MaxPD",77.5667217162,0.178788299008703,0.001998001998002
512,16,"clustered","MinPD",1.304499212,-1.7170479324606,0.020979020979021
512,16,"clustered","MeanPD",6.1493174033185,-17.4369417335334,0.000999000999000999
512,16,"clustered","MeanNND",3.256299871655,-6.47404238321941,0.000999000999000999
512,16,"clustered","MaxPD",7.9758958164,-260.12970235725,0.000999000999000999
512,32,"dispersed","MinPD",32.4425935501,9.59794499019845,0.000999000999000999
512,32,"dispersed","MeanPD",67.3393552971753,2.57087297894112,0.000999000999000999
512,32,"dispersed","MeanNND",39.0893953348894,6.73864079008999,0.000999000999000999
512,32,"dispersed","MaxPD",77.5667217162,2.55577587526045,0.00999000999000999
512,32,"clustered","MinPD",1.2108797954,-1.41500084353492,0.0549450549450549
512,32,"clustered","MeanPD",9.34075172045657,-24.3119197113976,0.000999000999000999
512,32,"clustered","MeanNND",3.22733594267125,-7.71930489947349,0.000999000999000999
512,32,"clustered","MaxPD",11.3057916626,-54040677.4992342,0.000999000999000999
512,64,"dispersed","MinPD",24.177519781,14.4531042144206,0.000999000999000999
512,64,"dispersed","MeanPD",64.1132671015651,1.6912940111716,0.026973026973027
512,64,"dispersed","MeanNND",29.8317048439981,7.83497676079662,0.000999000999000999
512,64,"dispersed","MaxPD",77.5667217162,1.99048121046195,0.027972027972028
512,64,"clustered","MinPD",0.715231599,-1.10154468549566,0.0979020979020979
512,64,"clustered","MeanPD",16.8732771646456,-31.7336726281083,0.000999000999000999
512,64,"clustered","MeanNND",6.11740026696031,-8.00028599989321,0.000999000999000999
512,64,"clustered","MaxPD",20.2521799891,-47822902.8707288,0.000999000999000999
