"Subset_Type","Lambda","Benchmark_N","Condition","Metric","Mean","SD","Q025","Q500","Q975","Interval_Width_95","N_Sim","Interval_Width_95_Monotone"
"independent_benchmark",0,4,"lambda_0_independent_benchmark","RMSE",0.295981659651183,0.107499883620162,0.110449326957582,0.287238858970405,0.522968529914971,0.412519202957389,10000,0.412519202957389
"independent_benchmark",0,5,"lambda_0_independent_benchmark","RMSE",0.300365404555037,0.0969624946527903,0.127972915429875,0.295473225568322,0.507178110155453,0.379205194725578,10000,0.379205194725578
"independent_benchmark",0,6,"lambda_0_independent_benchmark","RMSE",0.302995732654259,0.0891036083291727,0.146407198023419,0.297572139885482,0.491442141168248,0.345034943144829,10000,0.345034943144829
"independent_benchmark",0,7,"lambda_0_independent_benchmark","RMSE",0.305016684869541,0.0836147247637434,0.15579516615783,0.300473760840731,0.48409856436075,0.32830339820292,10000,0.32830339820292
"independent_benchmark",0,8,"lambda_0_independent_benchmark","RMSE",0.306069018957343,0.077130090182811,0.164823182324666,0.302273583682085,0.468231864038091,0.303408681713426,10000,0.303408681713426
"independent_benchmark",0,9,"lambda_0_independent_benchmark","RMSE",0.308014817150262,0.0734708963093934,0.176381347540629,0.30439959423512,0.458539064288469,0.282157716747841,10000,0.28215771674784
"independent_benchmark",0,10,"lambda_0_independent_benchmark","RMSE",0.308330816046874,0.0701984670147155,0.178331748710423,0.305233962673547,0.453878158920585,0.275546410210162,10000,0.275546410210162
"independent_benchmark",0,11,"lambda_0_independent_benchmark","RMSE",0.308877442523699,0.0658550613692259,0.18665523892158,0.306591931512765,0.443551806724284,0.256896567802704,10000,0.256896567802704
"independent_benchmark",0,12,"lambda_0_independent_benchmark","RMSE",0.30848606780804,0.0637052148721062,0.18986521862331,0.305679051120982,0.439524250025344,0.249659031402034,10000,0.249659031402034
"independent_benchmark",0,13,"lambda_0_independent_benchmark","RMSE",0.310631924154907,0.0608979303129757,0.1955270760983,0.308570205539076,0.436128604424624,0.240601528326325,10000,0.240601528326325
"independent_benchmark",0,14,"lambda_0_independent_benchmark","RMSE",0.310798898609049,0.0586520862918231,0.200214739583528,0.309004175966938,0.428741465795788,0.228526726212259,10000,0.228526726212259
"independent_benchmark",0,15,"lambda_0_independent_benchmark","RMSE",0.310913665032298,0.0572505219587662,0.202414396274408,0.309937681681316,0.427075451774189,0.224661055499781,10000,0.224661055499781
"independent_benchmark",0,16,"lambda_0_independent_benchmark","RMSE",0.31200516450453,0.0552862844928885,0.210073213525937,0.310622823933153,0.424842975011415,0.214769761485478,10000,0.214769761485478
"independent_benchmark",0,17,"lambda_0_independent_benchmark","RMSE",0.312221125250097,0.0533985711448216,0.211739563924711,0.310846554902331,0.420989615923484,0.209250051998773,10000,0.209250051998773
"independent_benchmark",0,18,"lambda_0_independent_benchmark","RMSE",0.311958766365575,0.0519671030272814,0.215952909460822,0.309749305400366,0.418962374111143,0.203009464650321,10000,0.203009464650321
"independent_benchmark",0,19,"lambda_0_independent_benchmark","RMSE",0.311376263009341,0.0510321215368601,0.212719272307029,0.310346951145777,0.415196573812243,0.202477301505214,10000,0.202477301505214
"independent_benchmark",0,20,"lambda_0_independent_benchmark","RMSE",0.312133609730896,0.0499559076863732,0.218638491300006,0.310524102051294,0.413877570069061,0.195239078769056,10000,0.195239078769055
"independent_benchmark",0,21,"lambda_0_independent_benchmark","RMSE",0.312628369574266,0.0488841157285297,0.221213286537215,0.311168078253873,0.41299523092413,0.191781944386915,10000,0.191781944386915
"independent_benchmark",0,22,"lambda_0_independent_benchmark","RMSE",0.312817032020143,0.0473457784385036,0.224136941532671,0.311525271447909,0.409338604211307,0.185201662678635,10000,0.185201662678636
"independent_benchmark",0,23,"lambda_0_independent_benchmark","RMSE",0.313857788201733,0.046817028167686,0.226185497804049,0.312666047446887,0.409797197434287,0.183611699630237,10000,0.183611699630237
"independent_benchmark",0,24,"lambda_0_independent_benchmark","RMSE",0.312699355698452,0.0452191339251424,0.226822444035371,0.31186046410582,0.403604480110895,0.176782036075524,10000,0.176782036075524
"independent_benchmark",0,25,"lambda_0_independent_benchmark","RMSE",0.313680057528475,0.0437962374783811,0.230314064460792,0.31249102236586,0.401698419376314,0.171384354915522,10000,0.171663031421931
"independent_benchmark",0,26,"lambda_0_independent_benchmark","RMSE",0.314042691273938,0.0439991297814961,0.230213343325189,0.313665249440552,0.402155051253528,0.17194170792834,10000,0.171663031421931
"independent_benchmark",0,27,"lambda_0_independent_benchmark","RMSE",0.313798714103887,0.0437062142273284,0.232093001552988,0.312644764492724,0.40218889448167,0.170095892928682,10000,0.170095892928682
"independent_benchmark",0,28,"lambda_0_independent_benchmark","RMSE",0.313941983079165,0.0419279539942022,0.235365918485938,0.31301620872159,0.398935565817582,0.163569647331644,10000,0.163569647331643
"independent_benchmark",0,29,"lambda_0_independent_benchmark","RMSE",0.313678107784804,0.0412353161351435,0.236026732808231,0.31295922410172,0.395789811549635,0.159763078741404,10000,0.160942515452231
"independent_benchmark",0,30,"lambda_0_independent_benchmark","RMSE",0.313565895377036,0.0411800277598792,0.236212929682481,0.312653537556452,0.398334881845537,0.162121952163056,10000,0.160942515452231
"independent_benchmark",0,31,"lambda_0_independent_benchmark","RMSE",0.314235227122464,0.0399299986130392,0.237927279017713,0.313242533147031,0.395310328220691,0.157383049202979,10000,0.157383049202979
"independent_benchmark",0,32,"lambda_0_independent_benchmark","RMSE",0.314039817820083,0.0393578821513599,0.241207448623791,0.313303097194365,0.393598333242541,0.15239088461875,10000,0.15239088461875
"independent_benchmark",0,4,"lambda_0_independent_benchmark","MAE",0.25073722598965,0.0943589192826954,0.0914460791695581,0.24216078168985,0.453650883589323,0.362204804419765,10000,0.362204804419765
"independent_benchmark",0,5,"lambda_0_independent_benchmark","MAE",0.251729960237172,0.0850494362912886,0.103542629087554,0.246125396145686,0.438204494720971,0.334661865633417,10000,0.334661865633417
"independent_benchmark",0,6,"lambda_0_independent_benchmark","MAE",0.252093723376314,0.0774958987000985,0.118239678857908,0.246969274736933,0.417084884189978,0.298845205332069,10000,0.298845205332069
"independent_benchmark",0,7,"lambda_0_independent_benchmark","MAE",0.252462306739468,0.0726724881394729,0.125717357590199,0.247649720582447,0.409570862256049,0.28385350466585,10000,0.28385350466585
"independent_benchmark",0,8,"lambda_0_independent_benchmark","MAE",0.251824193424923,0.0668366049410267,0.133582368048243,0.248127574957266,0.39265680718455,0.259074439136307,10000,0.259074439136307
"independent_benchmark",0,9,"lambda_0_independent_benchmark","MAE",0.252374205338788,0.0634144063882629,0.139290492773888,0.248862840967839,0.387093871737172,0.247803378963284,10000,0.247803378963284
"independent_benchmark",0,10,"lambda_0_independent_benchmark","MAE",0.252187168065536,0.0604719939083746,0.143790338194209,0.24875009697178,0.379525447448572,0.235735109254362,10000,0.235735109254362
"independent_benchmark",0,11,"lambda_0_independent_benchmark","MAE",0.252061219363641,0.056545701450736,0.149212947721817,0.24905844243195,0.368607072213576,0.219394124491759,10000,0.219394124491759
"independent_benchmark",0,12,"lambda_0_independent_benchmark","MAE",0.250968609803624,0.0550107952958791,0.150837141976919,0.248183220327262,0.365954711845983,0.215117569869064,10000,0.215117569869064
"independent_benchmark",0,13,"lambda_0_independent_benchmark","MAE",0.252903016760908,0.0523923474178131,0.15695201256264,0.250390925458022,0.362175792285512,0.205223779722871,10000,0.205223779722871
"independent_benchmark",0,14,"lambda_0_independent_benchmark","MAE",0.252541826538484,0.0506124711553131,0.158755852578641,0.250566040888077,0.356543438551662,0.197787585973021,10000,0.197787585973021
"independent_benchmark",0,15,"lambda_0_independent_benchmark","MAE",0.252248821289404,0.0494618427597687,0.159854355681757,0.250784740168447,0.355131744712446,0.19527738903069,10000,0.19527738903069
"independent_benchmark",0,16,"lambda_0_independent_benchmark","MAE",0.25297465132847,0.047465411048224,0.166960363432161,0.251245840733948,0.351254687016495,0.184294323584335,10000,0.184294323584334
"independent_benchmark",0,17,"lambda_0_independent_benchmark","MAE",0.252825611007619,0.0459287842596598,0.168392328366558,0.251151451165535,0.348158204375042,0.179765876008484,10000,0.179765876008484
"independent_benchmark",0,18,"lambda_0_independent_benchmark","MAE",0.252394603429763,0.044673565133784,0.171572934555441,0.249759956206882,0.346039717184055,0.174466782628614,10000,0.174466782628614
"independent_benchmark",0,19,"lambda_0_independent_benchmark","MAE",0.25171212793876,0.0437739066346045,0.168820474893034,0.250369205765743,0.34223769869097,0.173417223797936,10000,0.173417223797935
"independent_benchmark",0,20,"lambda_0_independent_benchmark","MAE",0.252336562467784,0.0427791222680658,0.173985219655204,0.25047282681316,0.338799630598894,0.16481441094369,10000,0.164821763372386
"independent_benchmark",0,21,"lambda_0_independent_benchmark","MAE",0.252577659308999,0.0420773914911164,0.174916604750758,0.251501377014903,0.33974572055184,0.164829115801082,10000,0.164821763372386
"independent_benchmark",0,22,"lambda_0_independent_benchmark","MAE",0.252431130051424,0.0405889314158302,0.177925334235523,0.250539143017343,0.336698368596926,0.158773034361403,10000,0.158773034361404
"independent_benchmark",0,23,"lambda_0_independent_benchmark","MAE",0.253296052392938,0.040139974564269,0.178910924889171,0.251946830805753,0.336527099162598,0.157616174273427,10000,0.157616174273427
"independent_benchmark",0,24,"lambda_0_independent_benchmark","MAE",0.251872598077409,0.0384795704267499,0.179544464988012,0.250668251801243,0.330157382633539,0.150612917645527,10000,0.150612917645527
"independent_benchmark",0,25,"lambda_0_independent_benchmark","MAE",0.252734774636265,0.0375619197116151,0.182775238776822,0.251577385208967,0.329481278049277,0.146706039272455,10000,0.146928890733503
"independent_benchmark",0,26,"lambda_0_independent_benchmark","MAE",0.253107330119279,0.0376268117382663,0.18256890301834,0.25203650353122,0.329720645212892,0.147151742194552,10000,0.146928890733503
"independent_benchmark",0,27,"lambda_0_independent_benchmark","MAE",0.252604452397127,0.0373028311732241,0.183859452831001,0.251354810880071,0.327554239991444,0.143694787160444,10000,0.143694787160443
"independent_benchmark",0,28,"lambda_0_independent_benchmark","MAE",0.252788666474497,0.0358291810077692,0.18606754734486,0.251516357247533,0.325904940968103,0.139837393623243,10000,0.139837393623243
"independent_benchmark",0,29,"lambda_0_independent_benchmark","MAE",0.252309633303599,0.0353482953085277,0.186285628427173,0.251436881852354,0.323920154198505,0.137634525771332,10000,0.137812954442105
"independent_benchmark",0,30,"lambda_0_independent_benchmark","MAE",0.252417932165728,0.035199289201391,0.186845092100179,0.251308577118357,0.324836475213057,0.137991383112878,10000,0.137812954442105
"independent_benchmark",0,31,"lambda_0_independent_benchmark","MAE",0.25275702796095,0.0340701515132422,0.188836895024461,0.251701598739056,0.322437103943628,0.133600208919166,10000,0.133600208919166
"independent_benchmark",0,32,"lambda_0_independent_benchmark","MAE",0.252487877910227,0.0334909810705368,0.190045848445169,0.251459821154061,0.32134573938033,0.131299890935161,10000,0.131299890935161
"independent_benchmark",0,4,"lambda_0_independent_benchmark","R2",0.629084746101367,1.71106409244267,-0.977366612053461,0.859082039038043,0.986922287820113,1.96428889987357,10000,1.96428889987357
"independent_benchmark",0,5,"lambda_0_independent_benchmark","R2",0.74569205170719,1.26351870498878,-0.141729607793834,0.87043250720144,0.982998520973032,1.12472812876687,10000,1.12472812876687
"independent_benchmark",0,6,"lambda_0_independent_benchmark","R2",0.80192560538472,0.284997740804121,0.161316179101059,0.877987112086707,0.979774124439219,0.81845794533816,10000,0.818457945338161
"independent_benchmark",0,7,"lambda_0_independent_benchmark","R2",0.823938588867992,0.215716491119627,0.350778700014348,0.881610903181194,0.976707078416059,0.62592837840171,10000,0.62592837840171
"independent_benchmark",0,8,"lambda_0_independent_benchmark","R2",0.840068724554191,0.16398571566328,0.455537199409599,0.883382869585705,0.974934304264969,0.51939710485537,10000,0.519397104855369
"independent_benchmark",0,9,"lambda_0_independent_benchmark","R2",0.84924479623151,0.139744778994149,0.489490472696545,0.886311583452329,0.971716242888891,0.482225770192347,10000,0.482225770192347
"independent_benchmark",0,10,"lambda_0_independent_benchmark","R2",0.857680079095367,0.113302083384878,0.570171756002943,0.887718109613553,0.970239448285907,0.400067692282964,10000,0.400067692282963
"independent_benchmark",0,11,"lambda_0_independent_benchmark","R2",0.863381380466398,0.0982582046289512,0.605118837320231,0.888422936374222,0.969513688410545,0.364394851090314,10000,0.364394851090314
"independent_benchmark",0,12,"lambda_0_independent_benchmark","R2",0.866624641849382,0.0935653603616534,0.628602240561012,0.889650523807015,0.967601686011826,0.338999445450814,10000,0.338999445450814
"independent_benchmark",0,13,"lambda_0_independent_benchmark","R2",0.86867010284416,0.0877673009027239,0.648242638783758,0.890085557715224,0.964976938544797,0.316734299761038,10000,0.316734299761039
"independent_benchmark",0,14,"lambda_0_independent_benchmark","R2",0.872924586920716,0.0787398106514608,0.6675056887489,0.891623011752887,0.964105926200104,0.296600237451204,10000,0.296600237451203
"independent_benchmark",0,15,"lambda_0_independent_benchmark","R2",0.875716538491992,0.0737173262419774,0.686989892190659,0.893028180139134,0.96368607260228,0.276696180411621,10000,0.276696180411621
"independent_benchmark",0,16,"lambda_0_independent_benchmark","R2",0.876612200574754,0.0702744934842564,0.698168678310666,0.892525725723565,0.961053984691504,0.262885306380838,10000,0.262885306380838
"independent_benchmark",0,17,"lambda_0_independent_benchmark","R2",0.877812108168197,0.0669333741571749,0.704290558030173,0.892301709514447,0.959960544173108,0.255669986142935,10000,0.255669986142935
"independent_benchmark",0,18,"lambda_0_independent_benchmark","R2",0.880178077354219,0.0627206820633683,0.720651250565438,0.894087058972637,0.959514893371126,0.238863642805688,10000,0.238863642805688
"independent_benchmark",0,19,"lambda_0_independent_benchmark","R2",0.881888375030143,0.0608184975517632,0.729681993625616,0.894203689780977,0.959615963054968,0.229933969429352,10000,0.229933969429352
"independent_benchmark",0,20,"lambda_0_independent_benchmark","R2",0.882296612509373,0.0581615147760608,0.734332835287296,0.893988530446279,0.95771261068562,0.223379775398324,10000,0.223379775398325
"independent_benchmark",0,21,"lambda_0_independent_benchmark","R2",0.883087437207781,0.0574081454721486,0.741806304438708,0.895429555141226,0.956966213703772,0.215159909265064,10000,0.215159909265065
"independent_benchmark",0,22,"lambda_0_independent_benchmark","R2",0.884012854948584,0.0536036904253358,0.749905358954775,0.895252435284619,0.954844061587482,0.204938702632707,10000,0.204938702632708
"independent_benchmark",0,23,"lambda_0_independent_benchmark","R2",0.884212670657176,0.0528305408949866,0.750672102560132,0.894670267820576,0.954895181683524,0.204223079123392,10000,0.204223079123393
"independent_benchmark",0,24,"lambda_0_independent_benchmark","R2",0.886737906120586,0.0493084102690741,0.764187001889131,0.896562085717164,0.953839454987869,0.189652453098738,10000,0.189874448044163
"independent_benchmark",0,25,"lambda_0_independent_benchmark","R2",0.885681896978052,0.0498579735209424,0.763330809102957,0.89551098358024,0.953427252092546,0.190096442989589,10000,0.189874448044163
"independent_benchmark",0,26,"lambda_0_independent_benchmark","R2",0.885971990021959,0.0481199629293637,0.767487744386752,0.894985357853033,0.952051877136747,0.184564132749995,10000,0.184564132749994
"independent_benchmark",0,27,"lambda_0_independent_benchmark","R2",0.886859168935753,0.0473172688262904,0.771903689451303,0.895542957273994,0.952890101585731,0.180986412134428,10000,0.180986412134427
"independent_benchmark",0,28,"lambda_0_independent_benchmark","R2",0.887527748869628,0.0451859289022003,0.776377134258091,0.895776394671732,0.951838354682321,0.17546122042423,10000,0.17546122042423
"independent_benchmark",0,29,"lambda_0_independent_benchmark","R2",0.888266843453546,0.0441713209675465,0.78026566576611,0.89612916768369,0.950930912201485,0.170665246435375,10000,0.170934423288051
"independent_benchmark",0,30,"lambda_0_independent_benchmark","R2",0.888352559399198,0.0441741959788033,0.779616634508136,0.895874327314747,0.950820234648863,0.171203600140727,10000,0.170934423288051
"independent_benchmark",0,31,"lambda_0_independent_benchmark","R2",0.889653206266807,0.0421336954735313,0.786443427804299,0.897053800081571,0.950117524032325,0.163674096228026,10000,0.163674096228027
"independent_benchmark",0,32,"lambda_0_independent_benchmark","R2",0.889462293069465,0.0411816650108837,0.792712700825904,0.897041506078721,0.949177976091169,0.156465275265265,10000,0.156465275265266
