"Analysis","Pool","N","s","Subset_Type","Metric","Observed","Baseline_Mean","Baseline_SD","Baseline_Q025","Baseline_Q975","SES","P_value","Tail","Covariance_Model","Covariance_Param"
"Cricetidae_C32","Cricetidae_C32",32,8,"dispersed","MinPD",41.8305785232,19.8520882512808,7.57198219058059,7.0821346054,36.773273812695,2.90260723265567,0.000999000999000999,"upper",NA,NA
"Cricetidae_C32","Cricetidae_C32",32,8,"dispersed","MeanPD",71.33074313719,63.2711593324205,4.49662249296929,51.7248694643754,69.7676585788314,1.79236389476126,0.002997002997003,"upper",NA,NA
"Cricetidae_C32","Cricetidae_C32",32,8,"dispersed","MeanNND",54.36088994364,36.8493278017003,6.24600022161854,25.5357612407713,49.5913772837355,2.80364417556839,0.000999000999000999,"upper",NA,NA
"Cricetidae_C32","Cricetidae_C32",32,8,"dispersed","MaxPD",77.5667193762,77.369027480419,1.22487887887419,76.02500308416,77.5667193762,0.161397097452368,0.0639360639360639,"upper",NA,NA
"Cricetidae_C32","Cricetidae_C32",32,8,"clustered","MinPD",7.0821346054,19.8520882512808,7.57198219058059,7.0821346054,36.773273812695,-1.6864743371645,0.0769230769230769,"lower",NA,NA
"Cricetidae_C32","Cricetidae_C32",32,8,"clustered","MeanPD",22.7359208368293,63.2711593324205,4.49662249296929,51.7248694643754,69.7676585788314,-9.01459674655149,0.000999000999000999,"lower",NA,NA
"Cricetidae_C32","Cricetidae_C32",32,8,"clustered","MeanNND",17.589061891895,36.8493278017003,6.24600022161854,25.5357612407713,49.5913772837355,-3.08361595043529,0.000999000999000999,"lower",NA,NA
"Cricetidae_C32","Cricetidae_C32",32,8,"clustered","MaxPD",33.50320360756,77.369027480419,1.22487887887419,76.02500308416,77.5667193762,-35.8123767414267,0.000999000999000999,"lower",NA,NA
"Cricetidae_C32","Cricetidae_C32",32,16,"dispersed","MinPD",30.4484775879,12.0959386995517,4.11367764507029,7.0821346054,20.7602768449,4.46134589819926,0.000999000999000999,"upper",NA,NA
"Cricetidae_C32","Cricetidae_C32",32,16,"dispersed","MeanPD",64.8572829946592,63.3698163670656,2.16975052327138,58.2481879361597,66.6860271211338,0.685547306770954,0.253746253746254,"upper",NA,NA
"Cricetidae_C32","Cricetidae_C32",32,16,"dispersed","MeanNND",40.674571133295,29.7891927051941,3.03607172522607,24.0902540644155,35.4946856712531,3.58534956129548,0.000999000999000999,"upper",NA,NA
"Cricetidae_C32","Cricetidae_C32",32,16,"dispersed","MaxPD",77.5667193762,77.5605516306774,0.0973600009720676,77.56671621476,77.5667193762,0.0633498917523485,0.252747252747253,"upper",NA,NA
"Cricetidae_C32","Cricetidae_C32",32,16,"clustered","MinPD",10.3993909661,12.0959386995517,4.11367764507029,7.0821346054,20.7602768449,-0.412416304783811,0.431568431568432,"lower",NA,NA
"Cricetidae_C32","Cricetidae_C32",32,16,"clustered","MeanPD",40.089327955145,63.3698163670656,2.16975052327138,58.2481879361597,66.6860271211338,-10.729569211865,0.000999000999000999,"lower",NA,NA
"Cricetidae_C32","Cricetidae_C32",32,16,"clustered","MeanNND",26.0280722511175,29.7891927051941,3.03607172522607,24.0902540644155,35.4946856712531,-1.23881146246521,0.112887112887113,"lower",NA,NA
"Cricetidae_C32","Cricetidae_C32",32,16,"clustered","MaxPD",51.953191381,77.5605516306774,0.0973600009720676,77.56671621476,77.5667193762,-263.017255484869,0.000999000999000999,"lower",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,8,"dispersed","MinPD",47.618125162,18.4611234299298,8.33214178880346,4.0368713787,33.5032019982975,3.49934056226103,0.000999000999000999,"upper",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,8,"dispersed","MeanPD",72.5587315687936,61.4414301560483,5.42022382805647,47.6793955780398,69.5928426606312,2.05107791954997,0.000999000999000999,"upper",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,8,"dispersed","MeanNND",54.461993317995,35.1532086117254,6.34722520034756,22.5309079235579,48.110521487642,3.04208281521386,0.001998001998002,"upper",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,8,"dispersed","MaxPD",77.5667193762,76.9844262436763,2.91815079038474,76.0250022658075,77.5667190812,0.199541824378083,0.011988011988012,"upper",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,8,"clustered","MinPD",3.103427064,18.4611234299298,8.33214178880346,4.0368713787,33.5032019982975,-1.84318711265417,0.020979020979021,"lower",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,8,"clustered","MeanPD",13.1640647122643,61.4414301560483,5.42022382805647,47.6793955780398,69.5928426606312,-8.90689517172483,0.000999000999000999,"lower",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,8,"clustered","MeanNND",7.79002856085,35.1532086117254,6.34722520034756,22.5309079235579,48.110521487642,-4.3110460377831,0.000999000999000999,"lower",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,8,"clustered","MaxPD",17.0487069533,76.9844262436763,2.91815079038474,76.0250022658075,77.5667190812,-20.5389383879214,0.000999000999000999,"lower",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,16,"dispersed","MinPD",33.50320360756,9.27105392309984,5.28730587143499,1.5347610462,20.7602771667875,4.5830807359521,0.000999000999000999,"upper",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,16,"dispersed","MeanPD",68.3854956656,61.4606794964757,3.08464932712004,54.3662311416754,66.4067790211132,2.24492817003274,0.000999000999000999,"upper",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,16,"dispersed","MeanNND",41.5022264518637,28.3031236066337,3.54667569323946,21.2945078561724,34.7874478856648,3.72154208246041,0.000999000999000999,"upper",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,16,"dispersed","MaxPD",77.5667193762,77.4942572669722,0.326449682846244,76.025004658774,77.5667193762,0.221970224005221,0.0539460539460539,"upper",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,16,"clustered","MinPD",3.103427064,9.27105392309984,5.28730587143499,1.5347610462,20.7602771667875,-1.16649707981164,0.123876123876124,"lower",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,16,"clustered","MeanPD",23.348184098174,61.4606794964757,3.08464932712004,54.3662311416754,66.4067790211132,-12.3555358669846,0.000999000999000999,"lower",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,16,"clustered","MeanNND",16.1240923053013,28.3031236066337,3.54667569323946,21.2945078561724,34.7874478856648,-3.4339286573474,0.000999000999000999,"lower",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,16,"clustered","MaxPD",33.50320360756,77.4942572669722,0.326449682846244,76.025004658774,77.5667193762,-134.756000605863,0.000999000999000999,"lower",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,32,"dispersed","MinPD",25.5546364792,4.2540996391446,2.38256228360193,1.5347610462,10.3993909661,8.9401804883159,0.000999000999000999,"upper",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,32,"dispersed","MeanPD",63.3496772783017,61.2908036540881,1.74440840404769,57.4782596059895,64.2930432684118,1.18027041112406,0.113886113886114,"upper",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,32,"dispersed","MeanNND",32.161315679165,23.8596751510552,1.9103235774704,20.1622629368344,27.4047170639636,4.34567244314838,0.000999000999000999,"upper",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,32,"dispersed","MaxPD",77.5667193762,77.5667186463537,6.0947647130715e-07,77.5667172938,77.5667193762,1.19749705197128,0.227772227772228,"upper",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,32,"clustered","MinPD",4.7433371628,4.2540996391446,2.38256228360193,1.5347610462,10.3993909661,0.205340916803138,0.724275724275724,"lower",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,32,"clustered","MeanPD",37.5163551623865,61.2908036540881,1.74440840404769,57.4782596059895,64.2930432684118,-13.6289463158604,0.000999000999000999,"lower",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,32,"clustered","MeanNND",17.4315676822469,23.8596751510552,1.9103235774704,20.1622629368344,27.4047170639636,-3.3649312318703,0.001998001998002,"lower",NA,NA
"Cricetidae_C64","Cricetidae_C64",64,32,"clustered","MaxPD",41.8305773587,77.5667186463537,6.0947647130715e-07,77.5667172938,77.5667193762,-58634160.5788491,0.000999000999000999,"lower",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,8,"dispersed","MinPD",51.9531913811,17.9437919228602,7.8055307708725,4.4130902968725,32.8065178985075,4.3570899220782,0.000999000999000999,"upper",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,8,"dispersed","MeanPD",74.01591999894,61.3973184641603,5.62745573127845,47.2219651256784,69.3696510871996,2.24232799640576,0.000999000999000999,"upper",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,8,"dispersed","MeanNND",58.6523325426575,35.0438555484673,6.79515101185901,22.1690631284691,49.7806084629878,3.47431233728115,0.000999000999000999,"upper",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,8,"dispersed","MaxPD",77.5667202502,77.0512728898046,2.45753848141626,76.0250019128845,77.5667187893,0.209741318108799,0.001998001998002,"upper",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,8,"clustered","MinPD",1.304499212,17.9437919228602,7.8055307708725,4.4130902968725,32.8065178985075,-2.13173110186846,0.003996003996004,"lower",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,8,"clustered","MeanPD",7.17440449202857,61.3973184641603,5.62745573127845,47.2219651256784,69.3696510871996,-9.63542257129641,0.000999000999000999,"lower",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,8,"clustered","MeanNND",5.0401845771875,35.0438555484673,6.79515101185901,22.1690631284691,49.7806084629878,-4.41545315459758,0.000999000999000999,"lower",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,8,"clustered","MaxPD",10.901147704,77.0512728898046,2.45753848141626,76.0250019128845,77.5667187893,-26.9172286359003,0.000999000999000999,"lower",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,16,"dispersed","MinPD",36.7732767275,10.0141542715212,4.77873095490349,1.5347610462,19.9936730393575,5.59962942222581,0.000999000999000999,"upper",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,16,"dispersed","MeanPD",68.9388754583333,61.6936486619123,3.00721230296283,54.6438147797856,66.5377665557388,2.409283438114,0.001998001998002,"upper",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,16,"dispersed","MeanNND",47.1411799453163,27.4732180692613,3.78904753254331,19.9908870293223,35.0395987981173,5.19074033965821,0.000999000999000999,"upper",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,16,"dispersed","MaxPD",77.5667202502,77.5050487170568,0.302264028811994,76.0250043364135,77.566719661,0.204031996084976,0.017982017982018,"upper",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,16,"clustered","MinPD",3.103427064,10.0141542715212,4.77873095490349,1.5347610462,19.9936730393575,-1.44614276734496,0.0729270729270729,"lower",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,16,"clustered","MeanPD",16.6318648654633,61.6936486619123,3.00721230296283,54.6438147797856,66.5377665557388,-14.9845701788505,0.000999000999000999,"lower",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,16,"clustered","MeanNND",9.017580295375,27.4732180692613,3.78904753254331,19.9908870293223,35.0395987981173,-4.87078549830131,0.000999000999000999,"lower",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,16,"clustered","MaxPD",20.2521795792,77.5050487170568,0.302264028811994,76.0250043364135,77.566719661,-189.413438849741,0.000999000999000999,"lower",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,32,"dispersed","MinPD",27.46987993066,5.11787856664497,2.65148190754039,1.304499212,10.901147967825,8.43000335037154,0.000999000999000999,"upper",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,32,"dispersed","MeanPD",63.9490190005535,61.629336655716,1.92121926942653,57.5182899954751,64.8732427826881,1.20740114455023,0.107892107892108,"upper",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,32,"dispersed","MeanNND",35.5177432198212,22.7947408689441,2.2393701225816,18.5757960789814,27.1357335889918,5.68150937738232,0.000999000999000999,"upper",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,32,"dispersed","MaxPD",77.5667202502,77.5667182922235,1.05994476390754e-06,77.56671615224,77.5667202502,1.84724388127366,0.0619380619380619,"upper",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,32,"clustered","MinPD",2.350576866,5.11787856664497,2.65148190754039,1.304499212,10.901147967825,-1.04368115534758,0.16983016983017,"lower",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,32,"clustered","MeanPD",24.0791319492167,61.629336655716,1.92121926942653,57.5182899954751,64.8732427826881,-19.5449865114604,0.000999000999000999,"lower",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,32,"clustered","MeanNND",11.7165557559781,22.7947408689441,2.2393701225816,18.5757960789814,27.1357335889918,-4.94700942968499,0.000999000999000999,"lower",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,32,"clustered","MaxPD",33.50320383966,77.5667182922235,1.05994476390754e-06,77.56671615224,77.5667202502,-41571519.529113,0.000999000999000999,"lower",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,64,"dispersed","MinPD",17.445125156,2.508870177218,1.25916852302439,1.304499212,5.5314089386,11.8619983788243,0.000999000999000999,"upper",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,64,"dispersed","MeanPD",62.4544177142074,61.6532900413631,1.10221270689957,59.3350818139159,63.4922909898339,0.726835816562015,0.25974025974026,"upper",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,64,"dispersed","MeanNND",26.3509203978494,18.5935816188118,1.21059422329297,16.0471150238976,20.8022660098129,6.40787691678935,0.000999000999000999,"upper",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,64,"dispersed","MaxPD",77.5667202502,77.5667192942684,7.68253076534522e-07,77.5667176204605,77.5667202502,1.24429260957171,0.244755244755245,"upper",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,64,"clustered","MinPD",1.304499212,2.508870177218,1.25916852302439,1.304499212,5.5314089386,-0.956481156569277,0.263736263736264,"lower",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,64,"clustered","MeanPD",37.3697848858621,61.6532900413631,1.10221270689957,59.3350818139159,63.4922909898339,-22.0315960825822,0.000999000999000999,"lower",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,64,"clustered","MeanNND",13.909217315533,18.5935816188118,1.21059422329297,16.0471150238976,20.8022660098129,-3.8694751826395,0.000999000999000999,"lower",NA,NA
"Cricetidae_C128","Cricetidae_C128",128,64,"clustered","MaxPD",41.8305785232,77.5667192942684,7.68253076534522e-07,77.5667176204605,77.5667202502,-46516104.9953342,0.000999000999000999,"lower",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,8,"dispersed","MinPD",51.9531940096,17.7509419916496,8.11635051786778,3.54918146138,33.5032013054525,4.21399395487611,0.000999000999000999,"upper",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,8,"dispersed","MeanPD",74.015920824315,60.8011014121631,5.74237280332852,47.1917952075239,69.0917202721781,2.3012820422408,0.000999000999000999,"upper",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,8,"dispersed","MeanNND",58.65233361247,34.2973891873622,6.88728141434008,21.1272818000057,47.4282746121056,3.53622031102114,0.000999000999000999,"upper",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,8,"dispersed","MaxPD",77.5667202502,76.926759800027,2.92451830651945,76.025001998054,77.5667188751325,0.218825934085075,0.001998001998002,"upper",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,8,"clustered","MinPD",1.304499212,17.7509419916496,8.11635051786778,3.54918146138,33.5032013054525,-2.02633471083383,0.00599400599400599,"lower",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,8,"clustered","MeanPD",4.35427814679286,60.8011014121631,5.74237280332852,47.1917952075239,69.0917202721781,-9.82987785687674,0.000999000999000999,"lower",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,8,"clustered","MeanNND",2.9752956817,34.2973891873622,6.88728141434008,21.1272818000057,47.4282746121056,-4.54781671044343,0.000999000999000999,"lower",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,8,"clustered","MaxPD",5.5314091726,76.926759800027,2.92451830651945,76.025001998054,77.5667188751325,-24.4126871998954,0.000999000999000999,"lower",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,16,"dispersed","MinPD",39.2475164428,9.5843825888396,4.60642829495538,1.7403364976,18.9081121371075,6.43950843356126,0.000999000999000999,"upper",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,16,"dispersed","MeanPD",69.3264620696292,61.205516981429,3.33878668469932,53.653667218538,66.2535099438292,2.43230426352665,0.000999000999000999,"upper",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,16,"dispersed","MeanNND",47.2610048792912,26.9147058952135,3.84661030608609,19.7880468887591,34.321254438399,5.28940999089144,0.000999000999000999,"upper",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,16,"dispersed","MaxPD",77.5667202502,77.494256761767,0.326449648446213,76.0250041948275,77.566719377615,0.221974472258966,0.00599400599400599,"upper",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,16,"clustered","MinPD",1.304499212,9.5843825888396,4.60642829495538,1.7403364976,18.9081121371075,-1.79746277303548,0.020979020979021,"lower",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,16,"clustered","MeanPD",8.19491477733,61.205516981429,3.33878668469932,53.653667218538,66.2535099438292,-15.8772054671929,0.000999000999000999,"lower",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,16,"clustered","MeanNND",5.040763720725,26.9147058952135,3.84661030608609,19.7880468887591,34.321254438399,-5.68655008797737,0.000999000999000999,"lower",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,16,"clustered","MaxPD",11.3057899674,77.494256761767,0.326449648446213,76.0250041948275,77.566719377615,-202.752452359502,0.000999000999000999,"lower",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,32,"dispersed","MinPD",30.2889567257,4.79870343416183,2.58451415592599,0.842768065146001,10.253515717365,9.86268666127905,0.000999000999000999,"upper",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,32,"dispersed","MeanPD",65.1396216525425,61.1493179442085,2.2202033292972,55.9740536600796,64.8070001317432,1.79726949134746,0.015984015984016,"upper",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,32,"dispersed","MeanNND",37.9014504543113,21.7913190164009,2.20567833822908,17.4577699479966,26.1331242276141,7.30393510181769,0.000999000999000999,"upper",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,32,"dispersed","MaxPD",77.5667202502,77.5620930169401,0.0843585575327871,77.5667161542475,77.566719959,0.0548519722857392,0.016983016983017,"upper",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,32,"clustered","MinPD",1.9871640786,4.79870343416183,2.58451415592599,0.842768065146001,10.253515717365,-1.08784057116317,0.13986013986014,"lower",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,32,"clustered","MeanPD",15.9917513874197,61.1493179442085,2.2202033292972,55.9740536600796,64.8070001317432,-20.3393833172403,0.000999000999000999,"lower",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,32,"clustered","MeanNND",7.663686719335,21.7913190164009,2.20567833822908,17.4577699479966,26.1331242276141,-6.40511902946322,0.000999000999000999,"lower",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,32,"clustered","MaxPD",20.2521793168,77.5620930169401,0.0843585575327871,77.5667161542475,77.566719959,-679.360996397619,0.000999000999000999,"lower",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,64,"dispersed","MinPD",20.6871160515,2.42518251190698,1.39388335936219,0.11240117904,5.5314089675025,13.1014789845467,0.000999000999000999,"upper",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,64,"dispersed","MeanPD",62.8503919942074,61.0233786019086,1.33322108406649,58.1731858015084,63.3235659718816,1.37037541195059,0.0599400599400599,"upper",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,64,"dispersed","MeanNND",28.4235382080088,17.6523828039026,1.2772795513612,15.3136766454306,20.2856736079643,8.4328880021819,0.000999000999000999,"upper",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,64,"dispersed","MaxPD",77.5667202502,77.5667189362181,7.85436017709234e-07,77.5667173248925,77.5667202502,1.67293313588469,0.0689310689310689,"upper",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,64,"clustered","MinPD",1.9871640786,2.42518251190698,1.39388335936219,0.11240117904,5.5314089675025,-0.314243247374305,0.424575424575425,"lower",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,64,"clustered","MeanPD",23.4831075580493,61.0233786019086,1.33322108406649,58.1731858015084,63.3235659718816,-28.1575737831545,0.000999000999000999,"lower",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,64,"clustered","MeanNND",8.21464257821594,17.6523828039026,1.2772795513612,15.3136766454306,20.2856736079643,-7.38893863573471,0.000999000999000999,"lower",NA,NA
"Cricetidae_C256","Cricetidae_C256",256,64,"clustered","MaxPD",33.50320451266,77.5667189362181,7.85436017709234e-07,77.5667173248925,77.5667202502,-56100705.1243609,0.000999000999000999,"lower",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,8,"dispersed","MinPD",53.5614111515,18.3296159238285,7.68684442999809,4.32028217693,33.5032024735075,4.5833886126508,0.000999000999000999,"upper",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,8,"dispersed","MeanPD",74.2580418334293,61.6039332652527,5.63159078616777,47.2994135398321,69.7619812106228,2.24698651742549,0.000999000999000999,"upper",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,8,"dispersed","MeanNND",60.34718066517,35.1349298759577,6.50395038991032,22.6185707592354,48.1882142933804,3.87645189119593,0.000999000999000999,"upper",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,8,"dispersed","MaxPD",77.5667217162,76.9959341435716,3.1212061621392,76.02500211787,77.566719373938,0.182874037464167,0.001998001998002,"upper",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,8,"clustered","MinPD",0.715231599,18.3296159238285,7.68684442999809,4.32028217693,33.5032024735075,-2.2914974389345,0.001998001998002,"lower",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,8,"clustered","MeanPD",4.1851579266,61.6039332652527,5.63159078616777,47.2994135398321,69.7619812106228,-10.1958358692687,0.000999000999000999,"lower",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,8,"clustered","MeanNND",2.653232724225,35.1349298759577,6.50395038991032,22.6185707592354,48.1882142933804,-4.99414897169604,0.000999000999000999,"lower",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,8,"clustered","MaxPD",5.6498281868,76.9959341435716,3.1212061621392,76.02500211787,77.566719373938,-22.8585047736394,0.000999000999000999,"lower",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,16,"dispersed","MinPD",40.8065467356,9.98123555201653,5.05328720065632,1.4479363044,20.9985019092625,6.10005130513458,0.000999000999000999,"upper",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,16,"dispersed","MeanPD",71.4341880893167,61.9001166032728,3.19728081058725,54.1216095296935,66.7991281819931,2.98193122558187,0.000999000999000999,"upper",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,16,"dispersed","MeanNND",48.2519379634663,27.7036947475977,3.77621792209916,20.5240029734134,35.502882868357,5.44148765769483,0.000999000999000999,"upper",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,16,"dispersed","MaxPD",77.5667217162,77.518924483932,0.267339823316389,76.02500472196,77.56672092556,0.178788299008703,0.001998001998002,"upper",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,16,"clustered","MinPD",1.304499212,9.98123555201653,5.05328720065632,1.4479363044,20.9985019092625,-1.7170479324606,0.020979020979021,"lower",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,16,"clustered","MeanPD",6.1493174033185,61.9001166032728,3.19728081058725,54.1216095296935,66.7991281819931,-17.4369417335334,0.000999000999000999,"lower",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,16,"clustered","MeanNND",3.256299871655,27.7036947475977,3.77621792209916,20.5240029734134,35.502882868357,-6.47404238321941,0.000999000999000999,"lower",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,16,"clustered","MaxPD",7.9758958164,77.518924483932,0.267339823316389,76.02500472196,77.56672092556,-260.12970235725,0.000999000999000999,"lower",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,32,"dispersed","MinPD",32.4425935501,5.22369362152234,2.83590914058936,0.857838825645,11.1352548649425,9.59794499019845,0.000999000999000999,"upper",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,32,"dispersed","MeanPD",67.3393552971753,61.7927945484741,2.15746199603595,57.2242862907138,65.2727875067887,2.57087297894112,0.000999000999000999,"upper",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,32,"dispersed","MeanNND",39.0893953348894,22.3746046290787,2.4804394872022,17.7862766737102,27.4158126061274,6.73864079008999,0.000999000999000999,"upper",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,32,"dispersed","MaxPD",77.5667217162,77.5667185824851,1.2261305739704e-06,77.56671674144,77.566721425,2.55577587526045,0.00999000999000999,"upper",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,32,"clustered","MinPD",1.2108797954,5.22369362152234,2.83590914058936,0.857838825645,11.1352548649425,-1.41500084353492,0.0549450549450549,"lower",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,32,"clustered","MeanPD",9.34075172045657,61.7927945484741,2.15746199603595,57.2242862907138,65.2727875067887,-24.3119197113976,0.000999000999000999,"lower",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,32,"clustered","MeanNND",3.22733594267125,22.3746046290787,2.4804394872022,17.7862766737102,27.4158126061274,-7.71930489947349,0.000999000999000999,"lower",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,32,"clustered","MaxPD",11.3057916626,77.5667185824851,1.2261305739704e-06,77.56671674144,77.566721425,-54040677.4992342,0.000999000999000999,"lower",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,64,"dispersed","MinPD",24.177519781,2.37677722582472,1.50837787036944,0.2195016698,5.7460533029,14.4531042144206,0.000999000999000999,"upper",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,64,"dispersed","MeanPD",64.1132671015651,61.7229367556785,1.41331449771455,58.7915377675319,64.1216713285406,1.6912940111716,0.026973026973027,"upper",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,64,"dispersed","MeanNND",29.8317048439981,18.0983330605639,1.497563061341,14.9590591343747,21.2703794384464,7.83497676079662,0.000999000999000999,"upper",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,64,"dispersed","MaxPD",77.5667217162,77.5667193306586,1.19847470356383e-06,77.5667176205995,77.5667217162,1.99048121046195,0.027972027972028,"upper",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,64,"clustered","MinPD",0.715231599,2.37677722582472,1.50837787036944,0.2195016698,5.7460533029,-1.10154468549566,0.0979020979020979,"lower",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,64,"clustered","MeanPD",16.8732771646456,61.7229367556785,1.41331449771455,58.7915377675319,64.1216713285406,-31.7336726281083,0.000999000999000999,"lower",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,64,"clustered","MeanNND",6.11740026696031,18.0983330605639,1.497563061341,14.9590591343747,21.2703794384464,-8.00028599989321,0.000999000999000999,"lower",NA,NA
"Cricetidae_C512","Cricetidae_C512",512,64,"clustered","MaxPD",20.2521799891,77.5667193306586,1.19847470356383e-06,77.5667176205995,77.5667217162,-47822902.8707288,0.000999000999000999,"lower",NA,NA
