"SubsetID","MinPD","MeanPD","MeanNND","SubsetType","SubsetSize"
1,1.68035454779688,16.1796282477342,7.59744343634102,"random",20
2,4.54952856248023,15.7966973012745,8.61974259824221,"random",20
3,5.18486292006918,16.0331305668966,8.57118085357403,"random",20
4,4.18487019987981,15.2476876721732,8.45512520852414,"random",20
5,2.87408706350793,15.481587223845,7.25890452756981,"random",20
6,3.4754604847504,15.5926113449712,8.15495232387447,"random",20
7,1.97958655465855,15.6215781131474,6.41516698542152,"random",20
8,2.13389460368603,16.668090829421,7.05318486209863,"random",20
9,3.04729442736422,16.8657309181482,8.04569985831603,"random",20
10,1.26119347253819,16.5310236083677,7.30471050558062,"random",20
11,2.27960979250829,15.7651350375673,7.61898940609763,"random",20
12,3.79222810585498,15.5834370766869,7.07177193720385,"random",20
13,5.62149649896259,15.8006061971779,9.04287371462699,"random",20
14,4.91157674613353,16.0667026550381,8.59662161359832,"random",20
15,2.08203417299618,16.8815596228148,7.44163206601991,"random",20
16,3.55574523384923,15.5353270501414,6.84331159471845,"random",20
17,1.93967839790682,15.5565268886993,8.01129056991595,"random",20
18,6.10236518660378,14.4399223741256,8.44335383115432,"random",20
19,2.39443279064379,16.4355947771333,9.18679306223584,"random",20
20,2.61496545009075,16.4191135215517,7.33855418833291,"random",20
21,2.63430480956756,15.7837544546968,6.24159924953187,"random",20
22,3.15419509652505,16.3630355915549,8.01166458751548,"random",20
23,2.51749487880417,14.7914685956194,7.8047136142627,"random",20
24,2.77683028390891,16.5563380631906,8.08265465710197,"random",20
25,3.84172261920737,14.6611243048419,6.83303810682447,"random",20
26,3.95573194125106,15.5370681954015,7.6732317704328,"random",20
27,1.87653453768362,15.2022622547404,7.027291162664,"random",20
28,2.20532485464113,15.0595880468724,6.98649163411439,"random",20
29,1.95831195471313,15.5214980675024,7.62601018303353,"random",20
30,1.97958655465855,17.0531585140689,6.62595079156576,"random",20
31,3.04721800575328,15.5434362562712,8.72687409247156,"random",20
32,1.87653453768362,15.0569941030646,6.75962291989596,"random",20
33,1.95831195471313,16.1119155612506,7.95485728121451,"random",20
34,1.61377969750604,16.5245472589295,8.84097103703385,"random",20
35,1.97958655465855,17.8563221185914,7.53849645532673,"random",20
36,3.12400382827298,16.5147354081708,6.77126479679461,"random",20
37,2.19353565754011,15.3837553638287,7.57302325353674,"random",20
38,4.2923787518962,15.9265013839485,7.64935531979397,"random",20
39,3.63164169185533,15.9947566763298,8.15217345164405,"random",20
40,1.9166730492831,16.3990718756539,7.01708515539653,"random",20
41,2.9001771277356,17.3391521072657,8.34928285665581,"random",20
42,1.7399938283345,16.5435513807081,6.64879416463421,"random",20
43,2.41254583984737,16.125452459958,5.96731996920152,"random",20
44,2.2263785676224,16.2769522997096,8.08563099671841,"random",20
45,1.99307908542183,14.3544225212041,6.89173486266902,"random",20
46,3.30114800705475,15.0628347968688,6.98981114592855,"random",20
47,2.05435449243238,15.4830715681816,8.25153858343117,"random",20
48,3.05610866946952,15.4311769594177,8.17442627399754,"random",20
49,1.79196450479048,16.2532532744923,9.47447803781531,"random",20
50,2.47351256580809,15.1118839191759,6.66837174239879,"random",20
51,2.44764077139533,15.5509740174994,8.33247795257214,"random",20
52,1.99853048664683,15.7992842551051,8.02930862964806,"random",20
53,1.97415025316146,15.0205307969756,6.69999319063858,"random",20
54,1.69760050933681,15.118521313564,8.07438597810812,"random",20
55,3.12995433627918,14.58330037762,6.44057735639381,"random",20
56,3.14179956410509,15.6790793500466,7.9987700286716,"random",20
57,3.34118790683666,16.2394658163577,7.97364336949838,"random",20
58,3.28962644132506,13.9188539968876,7.33697284677186,"random",20
59,1.43611861710392,15.1449177973417,7.01052987217287,"random",20
60,1.66927379317934,15.5121786677121,6.17093734147534,"random",20
61,3.18325794453292,15.876475952013,7.39462262570318,"random",20
62,3.63450902575542,15.6089452683162,8.05499949127995,"random",20
63,2.10929858480409,15.4399925880362,7.61178116922604,"random",20
64,2.33453199859224,16.0537137874447,6.86284142378416,"random",20
65,2.11114903196098,14.5884780083132,7.68357154942188,"random",20
66,4.048644271008,15.9396178525599,8.38388454791986,"random",20
67,3.44560589008333,15.8107561655734,7.55523064508586,"random",20
68,4.27123623985228,15.706711643257,8.73678231442213,"random",20
69,2.07490093886563,16.4721381004524,6.66486743742066,"random",20
70,2.38787294630387,15.1898188150843,8.07745288350013,"random",20
71,2.92863272774286,14.8266903901373,7.78690602796263,"random",20
72,2.88286396856654,15.2316816351589,8.0277440896653,"random",20
73,4.87300142596301,15.960254817418,7.7058494632555,"random",20
74,2.21094790061303,15.292536442294,7.76099966623241,"random",20
75,2.99492979228176,15.9073072263242,7.63981008167897,"random",20
76,6.59077995092269,15.6617753898482,8.38843495181472,"random",20
77,3.16742924980906,15.7920634963371,7.05081439185538,"random",20
78,2.11114903196098,14.7794817520464,7.55370325644225,"random",20
79,1.9166730492831,15.4821055001769,7.20748814883813,"random",20
80,1.98299152307399,15.4082977709448,6.76167867663592,"random",20
81,2.37798236091857,15.9068849388976,8.16063514889806,"random",20
82,4.02903979955818,16.598146844786,8.38750769624618,"random",20
83,2.08203417299618,17.2369086299103,7.12879316899449,"random",20
84,5.58279014657004,15.7092857896209,9.46045081346248,"random",20
85,3.02174043273453,16.5123786177394,7.52622323914476,"random",20
86,2.93015857746,14.3940549444838,6.98042024860983,"random",20
87,1.74593909469809,16.6375214000344,7.20101750708518,"random",20
88,3.19872952234363,16.2893355847825,8.13950425050065,"random",20
89,2.13929200736901,15.0719975276253,7.52759842613943,"random",20
90,2.91219123993923,17.0645935781485,7.80633674296803,"random",20
91,1.8428469426648,15.6910451800185,8.15328372045289,"random",20
92,3.17305613207445,15.8918696320819,7.54010726200112,"random",20
93,2.93015857746,15.3432088994841,8.14556719063335,"random",20
94,3.41659216008036,16.672050211972,6.92723591152693,"random",20
95,4.64753634936668,14.5350616298283,7.12466477780572,"random",20
96,2.02536124873684,16.4032828095128,7.78186217532941,"random",20
97,1.91937228360158,15.6022728188574,7.45108514241746,"random",20
98,3.2781023475322,16.2440200203502,8.39421784224513,"random",20
99,1.97488999419437,16.6909898678171,7.66749225265023,"random",20
100,2.37914150625221,15.7109014791644,7.10680331685592,"random",20
101,3.19872952234363,14.7552325558034,7.23542437623521,"random",20
102,1.7896462521649,17.5431597612905,7.0450244708292,"random",20
103,3.20896012268354,14.8446364793445,7.13189214896437,"random",20
104,2.11570949350587,16.1337899846002,8.47910443397429,"random",20
105,2.27485331769139,15.7878653801127,6.52008903442089,"random",20
106,2.56112218790627,16.3711754016366,7.01167548670453,"random",20
107,2.1015274448915,16.3414380704279,7.77980019903636,"random",20
108,2.10929858480409,14.6214877574307,6.76066472262351,"random",20
109,1.97488999419437,14.8255772596244,7.13519366886694,"random",20
110,1.66927379317934,16.9415978541812,7.71391143453275,"random",20
111,3.30114800705475,15.779831766071,8.66651325737874,"random",20
112,3.15358675703587,14.9894888608516,7.04641320741297,"random",20
113,4.31885730158275,15.2521802632742,7.89805496107115,"random",20
114,1.61377969750604,16.9230823812243,7.23871719673752,"random",20
115,1.98660397093342,15.9071649917504,7.91491609910908,"random",20
116,1.82348036439286,15.519562194728,5.81123762172702,"random",20
117,2.66789855093489,18.2172680700254,6.34585910695637,"random",20
118,2.11746719678948,15.8512140722868,7.489925143213,"random",20
119,4.03171805169137,15.5086868103623,7.40637399053371,"random",20
120,3.67234048738935,15.4092808126124,7.02827505903129,"random",20
121,2.11114903196098,15.9787872555269,7.67979188785742,"random",20
122,1.87653453768362,16.1527541747323,7.55903137192979,"random",20
123,2.17231794937923,14.4460721506442,5.4142840077005,"random",20
124,3.18259910666934,16.7707681065098,8.9123863767455,"random",20
125,2.51749487880417,14.8676689845143,5.85131390771547,"random",20
126,3.24453735701231,15.7461292295149,8.05967168926381,"random",20
127,3.02959247206135,18.2086410771402,8.08552482173035,"random",20
128,5.22126740338378,15.2271602578353,6.87301433306888,"random",20
129,2.47351256580809,15.2226311988784,6.03745877936404,"random",20
130,3.12995433627918,15.0449637954138,8.18774297030303,"random",20
131,2.17231794937923,15.2110430819172,7.13734080101739,"random",20
132,5.45730296689884,15.806467993179,8.66229639869995,"random",20
133,2.13389460368603,17.9102702209975,6.27687711458289,"random",20
134,2.05763309791303,15.8586736119606,8.21064506183583,"random",20
135,2.7165296725846,14.0609648998657,7.80114809270599,"random",20
136,1.97958655465855,16.1891943126236,7.20487566889318,"random",20
137,1.99307908542183,16.0977985729789,6.7088235776956,"random",20
138,5.52870078520941,16.1349937622845,8.91039754043094,"random",20
139,3.57165355705573,15.8725170482061,6.98899052355691,"random",20
140,3.99244970489693,15.0615621070197,8.02451650588061,"random",20
141,1.74593909469809,15.5080897573441,7.24438126839397,"random",20
142,3.40291499399711,15.0996860775195,8.52928891003,"random",20
143,2.92474915518256,15.8916374415463,7.1760128227164,"random",20
144,2.97383987169351,16.8958566579614,8.5333984895713,"random",20
145,3.16742924980906,15.9300711696767,7.95545700500919,"random",20
146,1.91257390936259,14.9032976941458,5.89893605397368,"random",20
147,5.25814107561936,15.7662722442879,8.73934441253038,"random",20
148,5.43892396533791,15.6889579979821,7.8374654109801,"random",20
149,2.11114903196098,14.9826685011173,6.91781093606436,"random",20
150,1.9166730492831,14.6457021092405,5.95297111398756,"random",20
151,2.47351256580809,14.3933269916802,7.46083408798452,"random",20
152,3.17801840776005,17.425418205408,7.83911907126088,"random",20
153,2.44764077139533,15.7724163112987,7.48651350469164,"random",20
154,1.89661884390779,15.8261655718262,6.45641820274069,"random",20
155,2.1015274448915,15.2318879441108,7.85038044632543,"random",20
156,1.61377969750604,15.6040393327403,7.96099223832663,"random",20
157,1.74593909469809,17.5472301839481,7.51515297637818,"random",20
158,3.69913804830396,14.6873431520468,7.16186112827155,"random",20
159,3.42666474307197,16.343974996152,8.41802793533193,"random",20
160,3.0660360797936,14.380707314021,8.01731183861412,"random",20
161,3.28075500830841,15.7925909427952,8.05399876906727,"random",20
162,3.22418697000455,15.9295470946397,6.9227178308779,"random",20
163,2.80283494814263,16.5255456613271,8.06940540443343,"random",20
164,4.72944971789649,16.1365208645984,7.4418555701801,"random",20
165,2.1165173206618,15.9270293184877,7.84981390492932,"random",20
166,4.41364856196433,15.3687884902863,7.20070568398009,"random",20
167,2.87408706350793,15.9971412441569,7.64270217016532,"random",20
168,3.56490767661582,16.5150271431568,9.2099508278196,"random",20
169,6.09899276227968,15.9853673122477,8.51944416107295,"random",20
170,2.40170997479353,16.3558290719867,7.64712053855448,"random",20
171,2.2263785676224,15.2028510888592,7.46647095032931,"random",20
172,4.72811848980183,16.2946868954578,9.20077683003606,"random",20
173,4.2761310578491,16.3689988010947,8.44960635086469,"random",20
174,3.02543541487058,16.4246179885949,8.28857416835168,"random",20
175,2.66789855093489,14.5106270115826,6.82764314794793,"random",20
176,1.74593909469809,16.7311328319267,6.8353815969452,"random",20
177,4.27885081213336,16.527166019586,7.96784664767537,"random",20
178,1.95831195471313,15.9734503544235,7.73431323743424,"random",20
179,4.8502644872162,15.5228903425068,7.7784487484953,"random",20
180,1.97488999419437,13.6650343802203,5.93071103296124,"random",20
181,3.33894607844506,16.4914879140178,7.25306646708703,"random",20
182,2.91602076888527,16.2263273313875,9.44437131213224,"random",20
183,1.4644749366483,14.9069751712269,7.40911829699059,"random",20
184,4.88884003505917,14.8199387946339,7.41589747824265,"random",20
185,2.37914150625221,16.0517997265388,7.45704833656513,"random",20
186,2.1015274448915,15.5198439695909,7.81902086199437,"random",20
187,3.02959247206135,15.169272477591,7.57450901900263,"random",20
188,2.13389460368603,16.1624018345976,7.39568017307977,"random",20
189,3.63164169185533,16.1236044415623,9.26877458385095,"random",20
190,3.0491753423015,15.629725677835,7.72015177500078,"random",20
191,1.89661884390779,16.1588692229174,7.18522495140068,"random",20
192,2.52704448045156,15.1033355611169,5.79330308792859,"random",20
193,3.66113914928708,15.5222191581415,7.15474924150209,"random",20
194,2.13389460368603,17.4627507187618,6.55848727141069,"random",20
195,4.19342865816555,16.9201532603238,7.72958874389892,"random",20
196,1.43611861710392,15.0618422741001,7.96387527522788,"random",20
197,3.40291499399711,15.5933603678593,7.54306389027098,"random",20
198,2.1165173206618,15.4739948035323,7.77243321800111,"random",20
199,1.89661884390779,16.0394138396779,6.4178948840123,"random",20
200,2.07490093886563,16.2054088469598,8.24154215621998,"random",20
201,2.91602076888527,14.5944190770229,7.45044102110232,"random",20
202,3.86057619055958,15.1556381240732,7.84558548456529,"random",20
203,3.73406425381581,16.0021249181495,7.23183137137339,"random",20
204,1.93967839790682,14.5440690008317,7.34911165527889,"random",20
205,3.01783757462815,16.3965609458482,8.29712696918633,"random",20
206,2.47351256580809,17.0800857835803,7.41487047270799,"random",20
207,4.2761310578491,16.0177099450724,7.75698058034111,"random",20
208,3.04721800575328,16.2513855947157,7.07158125691901,"random",20
209,3.63450902575542,15.9005379751059,6.28535552522867,"random",20
210,1.9166730492831,14.9382643683981,7.00652543712092,"random",20
211,2.67706630632206,16.4480249504297,7.46621223113925,"random",20
212,1.43611861710392,14.7150408396716,7.43575025504971,"random",20
213,2.45734619435526,15.8949649687172,6.92703166082908,"random",20
214,2.72242665141312,15.981262651022,7.42384742035977,"random",20
215,2.70917861073951,16.5174766857039,8.00733521801041,"random",20
216,2.61496545009075,15.7609726415243,7.03704187353643,"random",20
217,2.41254583984737,16.9573023701966,6.98612708428867,"random",20
218,2.05763309791303,15.2715630369064,7.92646956443873,"random",20
219,3.35952089826114,15.6480415097239,8.21022648443815,"random",20
220,4.60836514131065,16.6139168228845,9.33834055094468,"random",20
221,2.99492979228176,15.1723665784311,6.96049895860059,"random",20
222,2.08203417299618,15.9042658315216,7.47650765571395,"random",20
223,3.589614171367,15.2839004212336,6.95480389828603,"random",20
224,2.01043268462394,17.6395163560965,7.89869828949586,"random",20
225,3.02543541487058,15.3324566593621,5.4591212755545,"random",20
226,3.15419509652505,14.0465387952709,6.38902769030328,"random",20
227,1.98660397093342,14.5303835884014,6.69583972302394,"random",20
228,3.20896012268354,16.7949042976709,7.56126731706885,"random",20
229,3.44408614347892,16.3588126924276,6.46224755365197,"random",20
230,1.89381845091673,15.145856157496,5.9628288740037,"random",20
231,3.18259910666934,14.8906707861605,6.91088110081209,"random",20
232,3.52655183081742,15.3370887027158,7.93103967478731,"random",20
233,2.33453199859224,14.0811982461958,5.84043523176011,"random",20
234,5.04126649892033,15.8570059567791,7.8271853236895,"random",20
235,3.2781023475322,15.3508821303141,7.70592997737055,"random",20
236,2.80283494814263,13.9084594339366,5.80625412524667,"random",20
237,4.54156183720094,14.7788238800053,8.03679883959742,"random",20
238,3.26159038138787,15.3677290865141,6.34732895182785,"random",20
239,3.73218442009963,14.8123933547299,7.80354508831052,"random",20
240,2.88286396856654,16.2542703008352,7.84387990782414,"random",20
241,4.71543377788431,16.5732117704654,8.49427495378194,"random",20
242,3.15358675703587,15.4682493339318,7.93710319494631,"random",20
243,3.71769198710083,15.3895813162653,6.5553982726725,"random",20
244,1.87653453768362,15.5539927461478,6.70580762547396,"random",20
245,1.96287892273522,16.1805950835069,7.57358193615154,"random",20
246,2.45734619435526,13.2946168124916,6.48959403190141,"random",20
247,5.69244376289205,15.5151324932293,8.26967628306569,"random",20
248,2.58257737538476,15.7611267678029,7.28784930238542,"random",20
249,4.16997209501666,15.52364999549,7.58282043717557,"random",20
250,2.58257737538476,15.243864724983,6.00458493268187,"random",20
251,3.09413855144224,15.5674660402379,7.28834800275166,"random",20
252,4.21979733466255,14.4302105449967,7.86272441629921,"random",20
253,4.86109931740773,16.195971444103,8.11188488288449,"random",20
254,1.66927379317934,15.9472679578265,7.32205919024222,"random",20
255,4.61613054971519,16.179898730416,8.01052756488092,"random",20
256,3.0926960252834,16.8695532490132,8.79518790190623,"random",20
257,3.85603539359438,16.229795471004,7.85738636733566,"random",20
258,1.66927379317934,15.0282791442074,7.37424197075934,"random",20
259,5.29141301669429,14.1080981782456,8.05022057891942,"random",20
260,2.04598447856772,14.1446066125518,6.2987842667783,"random",20
261,3.39118561431268,16.4957789619513,8.01053270713231,"random",20
262,2.83022945651888,14.5402848182373,6.61273886604047,"random",20
263,2.59526565300116,15.293033077247,7.54469046110897,"random",20
264,5.24332291138232,17.4346363427388,8.53536094828612,"random",20
265,3.52655183081742,16.3726479216997,8.74713088182669,"random",20
266,1.49995737523236,16.4702114687998,8.33341890036457,"random",20
267,1.26119347253819,16.2637064217008,7.27091046943747,"random",20
268,2.17231794937923,14.4116478605761,6.31094872704962,"random",20
269,3.79222810585498,15.4830882402163,8.02654087413295,"random",20
270,4.09811127971644,13.415594907879,7.23351339207819,"random",20
271,2.37798236091857,15.1663315827979,5.46372038551352,"random",20
272,1.89661884390779,16.7025528534257,6.96066513386038,"random",20
273,2.9001771277356,17.3018964573882,8.03073583356653,"random",20
274,3.1251178785938,14.9376531102104,6.29225591873482,"random",20
275,3.99150808582185,15.3203115530828,7.59627384524333,"random",20
276,2.05424456776156,16.0415500238296,8.15316383786686,"random",20
277,3.02174043273453,16.9537409602497,7.54759946582229,"random",20
278,3.16742924980906,16.1042532131553,7.60799735724152,"random",20
279,1.96287892273522,15.5229137965591,6.79497981936208,"random",20
280,3.38991366980279,14.5716068423154,8.28722793389855,"random",20
281,1.7399938283345,15.8709938438011,7.80264557845299,"random",20
282,3.56490767661582,15.0963833752072,7.18222335799194,"random",20
283,2.25991292199689,15.5315230788748,7.01957562614047,"random",20
284,1.89661884390779,15.1291149464059,5.26735328110965,"random",20
285,3.61496706490815,14.900824961559,7.47762503156034,"random",20
286,1.30135916433591,15.2211234314836,7.25255740216327,"random",20
287,2.17231794937923,14.7421951582125,6.51477190057778,"random",20
288,1.61377969750604,15.026053167565,6.15335166152808,"random",20
289,3.17801840776005,15.7878770851943,7.96597104487619,"random",20
290,1.68035454779688,15.7670428462034,6.59180803726383,"random",20
291,2.8014141009861,16.1872786183107,7.56059004349319,"random",20
292,2.05435449243238,14.9242420487011,7.14413033543046,"random",20
293,3.63930817645386,14.9914508738019,7.45839319955407,"random",20
294,1.99307908542183,15.0580090380203,5.70789627091406,"random",20
295,2.38787294630387,14.5599381814516,6.61631302548565,"random",20
296,5.82644341948137,15.5702761008072,8.0565139075488,"random",20
297,5.68923144767431,17.1370982635143,9.60239241058568,"random",20
298,3.96038555726981,15.2019089661757,7.65522291893315,"random",20
299,3.22530776229405,16.1851656908905,8.30056776733711,"random",20
300,1.99264139155308,15.6258289436501,6.90733013226522,"random",20
301,2.51749487880417,16.6272629164655,7.42000742772402,"random",20
302,2.66789855093489,17.1118229979557,7.32894861923465,"random",20
303,2.08180156644771,15.7458165903515,7.14134653548576,"random",20
304,3.51592532282166,15.4028461202414,6.93341108926804,"random",20
305,4.83848017874163,15.5299085249565,8.15818831312921,"random",20
306,1.43611861710392,16.0180058653436,8.06360020253115,"random",20
307,2.38787294630387,15.0450609923599,7.33793489911391,"random",20
308,4.16145684579828,15.6408553330826,7.88527030870512,"random",20
309,2.11570949350587,16.1845008121975,7.10885060831222,"random",20
310,3.63930817645386,14.968974170002,8.38586680262491,"random",20
311,3.18259910666934,15.2628016615669,8.67039253778797,"random",20
312,2.52704448045156,15.9833859160067,7.62209125029284,"random",20
313,1.91257390936259,15.7315474371339,7.94629408339779,"random",20
314,3.02543541487058,16.0242658790494,7.37251992874444,"random",20
315,4.69330667531884,16.5446655261507,8.28136310438175,"random",20
316,3.01717289485265,15.6855596715106,6.65504860853702,"random",20
317,1.83870321829525,16.4523870825585,8.63198522458104,"random",20
318,2.33453199859224,17.3945560301476,8.25727943877985,"random",20
319,1.49995737523236,16.1083831228495,7.5082075178026,"random",20
320,2.01043268462394,15.8754759062307,7.10118594924899,"random",20
321,1.72491489229573,16.9658739993107,7.51429858381225,"random",20
322,1.78812118285955,16.3217304296285,8.87055233270815,"random",20
323,2.2263785676224,15.9188469072672,7.91788590854866,"random",20
324,5.41190098400282,15.0668958728409,7.92040385276617,"random",20
325,2.00462237738317,14.4791855368104,6.95569608356445,"random",20
326,2.89634558958702,14.7627482989921,6.3807990758736,"random",20
327,3.115166579739,14.632378668779,6.82205974760014,"random",20
328,1.99307908542183,15.5801725993604,6.40806703676571,"random",20
329,2.08203417299618,14.9555926853633,5.78182343437154,"random",20
330,2.52704448045156,15.1251634121647,7.80198193566468,"random",20
331,2.1165173206618,15.7587623407845,6.78947687112438,"random",20
332,1.79196450479048,15.7256722008089,7.03073816658784,"random",20
333,2.38787294630387,14.8790193452002,6.90536588293061,"random",20
