"Tree","Model","Metric","Mean_Dispersed","Mean_Clustered","Mean_Random","P_Dispersed_vs_Clustered","P_Dispersed_vs_Random","P_Random_vs_Clustered","N_Dispersed","N_Clustered","N_Random"
"large_balanced","Lambda0.5","ess_1",4.96171927773533,3.04266270499039,4.86364786905301,0.5,0.437562437562438,0.000999000999000999,1,1,1000
"large_balanced","Lambda0.5","ess_2",10.2999149001796,6.00989520436379,9.69948325170683,0.5,0.201798201798202,0.000999000999000999,1,1,1000
"large_balanced","Lambda0.5","K",1.0437378010173,1.3587347693843,1.08322192856155,0.5,0.430569430569431,0.0779220779220779,1,1,1000
"large_balanced","Lambda0.5","Lambda",0.999926686256414,0.999926686256414,0.984162342592484,1,1,0.785214785214785,1,1,1000
"large_balanced","Lambda0.5","max_offdiag_cor",0.793228489179485,0.888888888888889,0.878014936041553,0.5,0.000999000999000999,0.333666333666334,1,1,1000
"large_balanced","Lambda0.5","mean_offdiag_cor",0.175786366604384,0.307003353722272,0.181406156906786,0.5,0.437562437562438,0.000999000999000999,1,1,1000
"large_balanced","Lambda0.5","MoransI",-0.000900086639233878,0.0734611989757536,0.0461408287048757,0.5,0.004995004995005,0.184815184815185,1,1,1000
"large_balanced","Lambda0.5","mpnns",0.46950927737277,0.647747939152037,0.463210727998997,0.5,0.566433566433566,0.000999000999000999,1,1,1000
"large_balanced","Lambda0.7","ess_1",5.24706532920054,3.04853970376652,5.04675516824862,0.5,0.34965034965035,0.000999000999000999,1,1,1000
"large_balanced","Lambda0.7","ess_2",11.1767465630314,6.02560895565517,10.1918880697499,0.5,0.0689310689310689,0.000999000999000999,1,1,1000
"large_balanced","Lambda0.7","K",0.775443199504414,0.950075710062194,0.853376868406906,0.5,0.296703296703297,0.238761238761239,1,1,1000
"large_balanced","Lambda0.7","Lambda",7.33137435857406e-05,0.899390240405706,0.855660412064477,0.5,0.036963036963037,0.655344655344655,1,1,1000
"large_balanced","Lambda0.7","max_offdiag_cor",0.768697493364182,0.888888888888889,0.88074443744654,0.5,0.000999000999000999,0.431568431568432,1,1,1000
"large_balanced","Lambda0.7","mean_offdiag_cor",0.164472488612587,0.306349322896526,0.173674414201938,0.5,0.34965034965035,0.000999000999000999,1,1,1000
"large_balanced","Lambda0.7","MoransI",-0.0202925011317798,0.0910823857542718,0.0294629845453269,0.5,0.420579420579421,0.041958041958042,1,1,1000
"large_balanced","Lambda0.7","mpnns",0.296972543131617,0.49876426561559,0.430339779516452,0.5,0.000999000999000999,0.0829170829170829,1,1,1000
"large_balanced","Lambda1","ess_1",6.28054427643325,3.06142226274449,5.59291722504023,0.5,0.0549450549450549,0.000999000999000999,1,1,1000
"large_balanced","Lambda1","ess_2",14.2347951909252,6.05953627049038,11.5918655983692,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"large_balanced","Lambda1","K",0.813823736576539,0.840646642779539,0.831092720771156,0.5,0.53046953046953,0.402597402597403,1,1,1000
"large_balanced","Lambda1","Lambda",0.999926686256414,0.942775118279256,0.900301350697778,1,1,0.723276723276723,1,1,1000
"large_balanced","Lambda1","max_offdiag_cor",0.693375245281536,0.888888888888889,0.890280364314235,0.5,0.000999000999000999,0.658341658341658,1,1,1000
"large_balanced","Lambda1","mean_offdiag_cor",0.13209999413008,0.304924452602804,0.15365051130044,0.5,0.0549450549450549,0.000999000999000999,1,1,1000
"large_balanced","Lambda1","MoransI",-0.0211506257154764,0.090580350837675,0.0258001362717879,0.5,0.460539460539461,0.022977022977023,1,1,1000
"large_balanced","Lambda1","mpnns",0.371127522816914,0.424667744891348,0.432710805831267,0.5,0.122877122877123,0.573426573426573,1,1,1000
"large_balanced","OU_alpha0.2","ess_1",21.4071386539136,6.67695353524333,15.5808561143754,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"large_balanced","OU_alpha0.2","ess_2",31.0161062287911,15.8531040444043,26.5651829252142,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"large_balanced","OU_alpha0.2","K",0.767927289040298,0.640882896288401,0.620159473193278,1,0.896103896103896,0.384615384615385,1,1,1000
"large_balanced","OU_alpha0.2","Lambda",7.33137435857406e-05,0.671934106832933,0.351076943812495,0.5,0.332667332667333,0.227772227772228,1,1,1000
"large_balanced","OU_alpha0.2","max_offdiag_cor",0.162856137680897,0.661058913872302,0.628754093574422,0.5,0.000999000999000999,0.608391608391608,1,1,1000
"large_balanced","OU_alpha0.2","mean_offdiag_cor",0.0159622082258059,0.122342092436814,0.0342355545559557,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"large_balanced","OU_alpha0.2","MoransI",-0.0239258379523103,0.0174112607715689,0.00183464395590314,1,0.665334665334665,0.493506493506494,1,1,1000
"large_balanced","OU_alpha0.2","mpnns",0.461891597480777,0.512450280450707,0.491166728152892,0.5,0.273726273726274,0.322677322677323,1,1,1000
"large_balanced","OU_alpha1","ess_1",31.9977626414101,28.0006374585684,31.3270688623272,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"large_balanced","OU_alpha1","ess_2",31.9999998231508,31.6348881307424,31.9436292064303,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"large_balanced","OU_alpha1","K",0.638485250788153,0.372392862818478,0.466356790786745,1,0.945054945054945,0.819180819180819,1,1,1000
"large_balanced","OU_alpha1","Lambda",7.33137435857406e-05,0.459240603192284,0.0786104712632572,0.5,0.754245754245754,0.0619380619380619,1,1,1000
"large_balanced","OU_alpha1","max_offdiag_cor",0.000123409803832629,0.135335270067786,0.11216605373055,0.5,0.000999000999000999,0.608391608391608,1,1,1000
"large_balanced","OU_alpha1","mean_offdiag_cor",2.25555950730213e-06,0.00460745563652914,0.000695618175541292,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"large_balanced","OU_alpha1","MoransI",-0.0405700784676811,-0.00220595826707776,-0.0320783926740964,1,0.649350649350649,0.977022977022977,1,1,1000
"large_balanced","OU_alpha1","mpnns",0.650205569333077,0.69931670653968,0.62803569898516,0.5,0.695304695304695,0.0529470529470529,1,1,1000
"large_balanced","OU_alpha5","ess_1",32,31.9992655980005,31.9998879855735,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"large_balanced","OU_alpha5","ess_2",32,31.9999999670191,31.9999999949704,0.5,0.024975024975025,0.000999000999000999,1,1,1000
"large_balanced","OU_alpha5","K",0.703445718634832,0.343070463039089,0.456907969719564,1,0.988011988011988,0.916083916083916,1,1,1000
"large_balanced","OU_alpha5","Lambda",0.0519165765717486,7.33137435857406e-05,0.049585907249108,1,0.837162837162837,1,1,1,1000
"large_balanced","OU_alpha5","max_offdiag_cor",2.86251858054939e-20,4.53999297624848e-05,3.35780023846802e-05,0.5,0.000999000999000999,0.738261738261738,1,1,1000
"large_balanced","OU_alpha5","mean_offdiag_cor",2.9015000602581e-22,7.40341587131132e-07,1.1291843603074e-07,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"large_balanced","OU_alpha5","MoransI",-0.0259241531666602,-0.0300444962978956,-0.0323315494543896,0.5,0.314685314685315,0.597402597402597,1,1,1000
"large_balanced","OU_alpha5","mpnns",0.736639134339943,0.705682607037715,0.750807847323475,1,0.346653346653347,0.901098901098901,1,1,1000
"large_ladder","Lambda0.5","ess_1",1.61651886315743,1.69713466497226,1.61529801748914,1,0.488511488511489,0.83016983016983,1,1,1000
"large_ladder","Lambda0.5","ess_2",2.19354684082835,2.38921894756548,2.17930742670933,1,0.452547452547453,0.884115884115884,1,1,1000
"large_ladder","Lambda0.5","K",0.175543062473091,0.373914195656658,0.241797988410707,0.5,0.467532467532468,0.156843156843157,1,1,1000
"large_ladder","Lambda0.5","Lambda",0.981287259981291,0.97722645487487,0.984582228795507,1,0.193806193806194,0.843156843156843,1,1,1000
"large_ladder","Lambda0.5","max_offdiag_cor",0.977703396534659,0.959671305168045,0.9834401505241,1,0.030969030969031,1,1,1,1000
"large_ladder","Lambda0.5","mean_offdiag_cor",0.60631045951575,0.575977737757699,0.608406817286062,1,0.488511488511489,0.83016983016983,1,1,1000
"large_ladder","Lambda0.5","MoransI",0.165194135968226,0.157497185746077,0.300209900520848,1,0.0589410589410589,0.949050949050949,1,1,1000
"large_ladder","Lambda0.5","mpnns",0.389600537370419,0.44207915029918,0.460580615351289,0.5,0.0609390609390609,0.638361638361638,1,1,1000
"large_ladder","Lambda0.7","ess_1",1.60865145820695,1.69826136042598,1.6087775509744,1,0.49050949050949,0.832167832167832,1,1,1000
"large_ladder","Lambda0.7","ess_2",2.17525066171389,2.39194602728921,2.16086577463404,1,0.451548451548452,0.887112887112887,1,1,1000
"large_ladder","Lambda0.7","K",0.371027257587579,0.154855729371593,0.478813426787682,1,0.28971028971029,1,1,1,1000
"large_ladder","Lambda0.7","Lambda",0.979612391308011,0.999926686256414,0.994718440237581,0.5,0.045954045954046,0.440559440559441,1,1,1000
"large_ladder","Lambda0.7","max_offdiag_cor",0.978680843691006,0.958443874939764,0.986249233579931,1,0.010989010989011,1,1,1,1000
"large_ladder","Lambda0.7","mean_offdiag_cor",0.609433495983069,0.575574209461536,0.61130342732596,1,0.49050949050949,0.832167832167832,1,1,1000
"large_ladder","Lambda0.7","MoransI",0.40219664033501,0.0356265700215988,0.476053615245803,1,0.157842157842158,1,1,1,1000
"large_ladder","Lambda0.7","mpnns",0.321996997187307,0.552828975900914,0.449342346465715,0.5,0.004995004995005,0.020979020979021,1,1,1000
"large_ladder","Lambda1","ess_1",1.59294150671007,1.7007725909588,1.59632398629609,1,0.487512487512487,0.843156843156843,1,1,1000
"large_ladder","Lambda1","ess_2",2.13913446143452,2.39792417104777,2.12450991926763,1,0.44955044955045,0.903096903096903,1,1,1000
"large_ladder","Lambda1","K",0.821770675757307,0.384881101416457,0.545283839342047,1,0.922077922077922,0.816183816183816,1,1,1000
"large_ladder","Lambda1","Lambda",0.968459271051824,0.91941474714666,0.981345329689191,1,0.1998001998002,0.978021978021978,1,1,1000
"large_ladder","Lambda1","max_offdiag_cor",0.980568764364377,0.955695771623624,0.99235799758788,1,0.000999000999000999,1,1,1,1000
"large_ladder","Lambda1","mean_offdiag_cor",0.615762004122845,0.574676730884236,0.616975064807804,1,0.487512487512487,0.843156843156843,1,1,1000
"large_ladder","Lambda1","MoransI",0.302797220911145,0.224150290914965,0.347797245183575,1,0.318681318681319,0.91008991008991,1,1,1000
"large_ladder","Lambda1","mpnns",0.427582913903022,0.519467798777918,0.433907022900084,0.5,0.468531468531469,0.034965034965035,1,1,1000
"large_ladder","OU_alpha0.2","ess_1",24.4226702553336,5.6640494833093,18.8193311604375,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"large_ladder","OU_alpha0.2","ess_2",30.8922986147279,12.6121749891075,26.3082077902389,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"large_ladder","OU_alpha0.2","K",0.0582224597084989,0.237586321659585,0.0822135320161975,0.5,0.421578421578422,0.012987012987013,1,1,1000
"large_ladder","OU_alpha0.2","Lambda",7.33137435857406e-05,0.995161343461825,0.726536281166252,0.5,0.104895104895105,0.0849150849150849,1,1,1000
"large_ladder","OU_alpha0.2","max_offdiag_cor",0.1556554613469,0.624760259091057,0.586583948823868,0.5,0.000999000999000999,0.108891108891109,1,1,1000
"large_ladder","OU_alpha0.2","mean_offdiag_cor",0.010008323791296,0.149989295355632,0.0227695657755055,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"large_ladder","OU_alpha0.2","MoransI",-0.0150315417673204,0.0760479241016382,0.0755649121065059,0.5,0.115884115884116,0.506493506493506,1,1,1000
"large_ladder","OU_alpha0.2","mpnns",0.431418545899055,0.54251209815075,0.495989000202841,0.5,0.0789210789210789,0.152847152847153,1,1,1000
"large_ladder","OU_alpha1","ess_1",31.9969092891875,27.3656083470436,31.3530513023071,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"large_ladder","OU_alpha1","ess_2",31.9999998050901,31.746418705433,31.9702451976487,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"large_ladder","OU_alpha1","K",0.0661833437777327,0.16047407411713,0.0474535008136888,0.5,0.871128871128871,0.018981018981019,1,1,1000
"large_ladder","OU_alpha1","Lambda",0.928946732524748,0.157783151726912,0.613793223554849,1,0.708291708291708,0.797202797202797,1,1,1000
"large_ladder","OU_alpha1","max_offdiag_cor",9.13738270378053e-05,0.0988321800783042,0.0722309526155102,0.5,0.000999000999000999,0.0959040959040959,1,1,1000
"large_ladder","OU_alpha1","mean_offdiag_cor",3.11593685155834e-06,0.00546293373193835,0.000667119782411962,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"large_ladder","OU_alpha1","MoransI",-0.0609801574018591,-0.0309160859377878,-0.0252073943157026,1,0.587412587412587,0.691308691308691,1,1,1000
"large_ladder","OU_alpha1","mpnns",0.601244795613773,0.64278038101999,0.602190929072235,0.5,0.494505494505495,0.188811188811189,1,1,1000
"large_ladder","OU_alpha5","ess_1",32,31.9999120328777,31.9999893855483,0.5,0.000999000999000999,0.00999000999000999,1,1,1000
"large_ladder","OU_alpha5","ess_2",32,31.9999999996115,31.9999999998544,0.5,0.041958041958042,0.025974025974026,1,1,1000
"large_ladder","OU_alpha5","K",0.0510854813482332,0.118754632553989,0.046266608639832,0.5,0.735264735264735,0.02997002997003,1,1,1000
"large_ladder","OU_alpha5","Lambda",7.33137435857406e-05,0.521170923951009,0.613242005062067,0.5,0.127872127872128,0.653346653346653,1,1,1000
"large_ladder","OU_alpha5","max_offdiag_cor",6.36955474892744e-21,9.42956988078779e-06,3.67832265758313e-06,0.5,0.000999000999000999,0.103896103896104,1,1,1000
"large_ladder","OU_alpha5","mean_offdiag_cor",8.18358926237726e-23,8.86767783178283e-08,1.07000643253955e-08,0.5,0.000999000999000999,0.00999000999000999,1,1,1000
"large_ladder","OU_alpha5","MoransI",-0.0246140345289612,-0.030033180897375,-0.0420716955864179,0.5,0.233766233766234,0.725274725274725,1,1,1000
"large_ladder","OU_alpha5","mpnns",0.774518846573474,0.784434977787207,0.770298551702442,0.5,0.552447552447552,0.331668331668332,1,1,1000
"small_balanced","Lambda0.5","ess_1",3.476214121596,2.54789219680362,3.09700599262441,0.5,0.151848151848152,0.042957042957043,1,1,1000
"small_balanced","Lambda0.5","ess_2",5.35551980924727,3.90839694656489,4.5940795934046,0.5,0.021978021978022,0.0569430569430569,1,1,1000
"small_balanced","Lambda0.5","K",0.847362770181724,1.19262552085112,0.983509616282484,0.5,0.343656343656344,0.176823176823177,1,1,1000
"small_balanced","Lambda0.5","Lambda",7.33137435857406e-05,0.999926686256414,0.585120583084878,0.5,0.350649350649351,0.454545454545455,1,1,1000
"small_balanced","Lambda0.5","max_offdiag_cor",0.613636363636364,0.75,0.767454448951735,0.5,0.014985014985015,0.689310689310689,1,1,1000
"small_balanced","Lambda0.5","mean_offdiag_cor",0.185907744137918,0.305692895598518,0.230699049734043,0.5,0.151848151848152,0.042957042957043,1,1,1000
"small_balanced","Lambda0.5","MoransI",-0.137922813557202,-0.0283973554236829,-0.0448095390955771,1,0.836163836163836,0.838161838161838,1,1,1000
"small_balanced","Lambda0.5","mpnns",0.439305724594261,0.633695081822973,0.509168595353524,0.5,0.250749250749251,0.0949050949050949,1,1,1000
"small_balanced","Lambda0.7","ess_1",3.61063411041019,2.54789219680362,3.15949533432461,0.5,0.117882117882118,0.02997002997003,1,1,1000
"small_balanced","Lambda0.7","ess_2",5.58373056496584,3.90839694656489,4.68608884359535,0.5,0.010989010989011,0.043956043956044,1,1,1000
"small_balanced","Lambda0.7","K",0.830397555927396,0.986061027802708,0.898724359307428,0.5,0.436563436563437,0.320679320679321,1,1,1000
"small_balanced","Lambda0.7","Lambda",7.33137435857406e-05,0.999926686256414,0.503353150985919,0.5,0.407592407592408,0.35964035964036,1,1,1000
"small_balanced","Lambda0.7","max_offdiag_cor",0.583333333333333,0.75,0.767860800349037,0.5,0.014985014985015,0.672327672327672,1,1,1000
"small_balanced","Lambda0.7","mean_offdiag_cor",0.173668184248712,0.305692895598518,0.223366241020202,0.5,0.117882117882118,0.02997002997003,1,1,1000
"small_balanced","Lambda0.7","MoransI",-0.156702681628151,-0.0310217245419286,-0.0674030641565107,1,0.864135864135864,0.85014985014985,1,1,1000
"small_balanced","Lambda0.7","mpnns",0.295659338382451,0.520465616653661,0.40271275128882,0.5,0.108891108891109,0.103896103896104,1,1,1000
"small_balanced","Lambda1","ess_1",4.00582224012575,2.54789219680362,3.32267163724287,0.5,0.028971028971029,0.018981018981019,1,1,1000
"small_balanced","Lambda1","ess_2",6.17961475934775,3.90839694656489,4.90709196614391,0.5,0.001998001998002,0.034965034965035,1,1,1000
"small_balanced","Lambda1","K",0.646978660712677,1.83351317500623,0.884239012650355,0.5,0.136863136863137,0.004995004995005,1,1,1000
"small_balanced","Lambda1","Lambda",7.33137435857406e-05,0.999926686256414,0.558983798871367,0.5,0.391608391608392,0.43956043956044,1,1,1000
"small_balanced","Lambda1","max_offdiag_cor",0.5,0.75,0.769874024256076,0.5,0.00899100899100899,0.694305694305694,1,1,1000
"small_balanced","Lambda1","mean_offdiag_cor",0.142441873012634,0.305692895598518,0.205658857132292,0.5,0.028971028971029,0.018981018981019,1,1,1000
"small_balanced","Lambda1","MoransI",-0.188744481499411,0.0189905055921798,-0.0845821484749761,1,0.959040959040959,0.932067932067932,1,1,1000
"small_balanced","Lambda1","mpnns",0.263384564290446,0.55144548499032,0.461413689681862,0.5,0.00899100899100899,0.181818181818182,1,1,1000
"small_balanced","OU_alpha0.2","ess_1",5.99515100775456,3.38439550526027,4.79059864592816,0.5,0.000999000999000999,0.002997002997003,1,1,1000
"small_balanced","OU_alpha0.2","ess_2",7.69922054750763,5.35587176520579,6.65018798558322,0.5,0.000999000999000999,0.003996003996004,1,1,1000
"small_balanced","OU_alpha0.2","K",0.874087197514461,1.02592840737926,0.867081758990989,0.5,0.56043956043956,0.243756243756244,1,1,1000
"small_balanced","OU_alpha0.2","Lambda",7.33137435857406e-05,0.999926686256414,0.403308656107324,0.5,0.483516483516484,0.230769230769231,1,1,1000
"small_balanced","OU_alpha0.2","max_offdiag_cor",0.231475216500982,0.586920792356407,0.544756276053263,0.5,0.00699300699300699,0.537462537462537,1,1,1000
"small_balanced","OU_alpha0.2","mean_offdiag_cor",0.0477731083873863,0.194827132246293,0.0975828426672261,0.5,0.000999000999000999,0.002997002997003,1,1,1000
"small_balanced","OU_alpha0.2","MoransI",-0.143150935391179,0.0212438193684173,-0.087868338495298,1,0.673326673326673,0.911088911088911,1,1,1000
"small_balanced","OU_alpha0.2","mpnns",0.473075717056541,0.632041886071404,0.539329210084488,0.5,0.255744255744256,0.15984015984016,1,1,1000
"small_balanced","OU_alpha1","ess_1",7.98829019635963,6.93322375701485,7.69403103690737,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"small_balanced","OU_alpha1","ess_2",7.99997815621001,7.87989164397568,7.9719169676387,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"small_balanced","OU_alpha1","K",0.894736241173234,0.465945696797745,0.681860033059518,1,0.832167832167832,0.838161838161838,1,1,1000
"small_balanced","OU_alpha1","Lambda",7.33137435857406e-05,7.33137435857406e-05,0.179689105632713,1,0.769230769230769,1,1,1,1000
"small_balanced","OU_alpha1","max_offdiag_cor",0.00247262315663477,0.135045123200624,0.0903782302131877,0.5,0.002997002997003,0.537462537462537,1,1,1000
"small_balanced","OU_alpha1","mean_offdiag_cor",0.000209410155410273,0.0219806271197501,0.00575551355222306,0.5,0.000999000999000999,0.000999000999000999,1,1,1000
"small_balanced","OU_alpha1","MoransI",-0.12646465502365,-0.218646448399315,-0.137033748045528,0.5,0.390609390609391,0.123876123876124,1,1,1000
"small_balanced","OU_alpha1","mpnns",0.5899278712629,0.559897486073119,0.602957978353927,1,0.461538461538462,0.675324675324675,1,1,1000
"small_balanced","OU_alpha5","ess_1",7.99999999999963,7.99972636956984,7.99994173180629,0.5,0.002997002997003,0.000999000999000999,1,1,1000
"small_balanced","OU_alpha5","ess_2",8,7.9999999876327,7.99999999737806,0.5,0.160839160839161,0.000999000999000999,1,1,1000
"small_balanced","OU_alpha5","K",1.30922736704019,0.701424416855934,0.691627332233102,1,0.971028971028971,0.414585414585415,1,1,1000
"small_balanced","OU_alpha5","Lambda",0.999926686256414,7.33137435857406e-05,0.159163804919492,1,1,1,1,1,1000
"small_balanced","OU_alpha5","max_offdiag_cor",9.3576229688393e-14,4.53999297624806e-05,2.44727456250159e-05,0.5,0.003996003996004,0.537462537462537,1,1,1000
"small_balanced","OU_alpha5","mean_offdiag_cor",6.6840235762945e-15,4.88642481569595e-06,1.04051900500621e-06,0.5,0.002997002997003,0.000999000999000999,1,1,1000
"small_balanced","OU_alpha5","MoransI",-0.0839802256890035,-0.162572170808564,-0.139089450623326,0.5,0.17982017982018,0.40959040959041,1,1,1000
"small_balanced","OU_alpha5","mpnns",0.816788776319106,0.721442247446829,0.760818706083021,1,0.798201798201798,0.725274725274725,1,1,1000
"small_ladder","Lambda0.5","ess_1",1.93766930328768,2.10880077296264,1.9578517863671,1,0.526473526473527,0.794205794205794,1,1,1000
"small_ladder","Lambda0.5","ess_2",2.63630312282935,3.04889310180223,2.65106930101964,1,0.493506493506494,0.876123876123876,1,1,1000
"small_ladder","Lambda0.5","K",3.6155417401572,1.60215156032761,2.30302818578776,1,0.905094905094905,0.75024975024975,1,1,1000
"small_ladder","Lambda0.5","Lambda",0.999926686256414,0.999926686256414,0.96909592891831,1,1,0.719280719280719,1,1,1000
"small_ladder","Lambda0.5","max_offdiag_cor",0.884283081875447,0.822504798652785,0.888528776028724,1,0.403596403596404,0.967032967032967,1,1,1000
"small_ladder","Lambda0.5","mean_offdiag_cor",0.446953069297241,0.399089330944434,0.445278996111566,1,0.526473526473527,0.794205794205794,1,1,1000
"small_ladder","Lambda0.5","MoransI",0.214215567201463,0.0447763231216676,0.179657329123615,1,0.573426573426573,0.891108891108891,1,1,1000
"small_ladder","Lambda0.5","mpnns",0.620392277659203,0.661619211768702,0.506630134511698,0.5,0.872127872127872,0.0649350649350649,1,1,1000
"small_ladder","Lambda0.7","ess_1",1.9176295863149,2.1096772576682,1.94453371953967,1,0.528471528471528,0.793206793206793,1,1,1000
"small_ladder","Lambda0.7","ess_2",2.59183913861284,3.05495051744047,2.61307085991553,1,0.492507492507492,0.881118881118881,1,1,1000
"small_ladder","Lambda0.7","K",0.275326068578992,0.669260953862984,0.726557831896028,0.5,0.140859140859141,0.418581418581419,1,1,1000
"small_ladder","Lambda0.7","Lambda",7.33137435857406e-05,0.999926686256414,0.734542917706522,0.5,0.122877122877123,0.300699300699301,1,1,1000
"small_ladder","Lambda0.7","max_offdiag_cor",0.88749567601201,0.817361508367952,0.8964139450187,1,0.325674325674326,0.982017982017982,1,1,1000
"small_ladder","Lambda0.7","mean_offdiag_cor",0.453116736046847,0.398864174326855,0.450259788433724,1,0.528471528471528,0.793206793206793,1,1,1000
"small_ladder","Lambda0.7","MoransI",-0.0887975208647444,-0.0603895455163328,0.0453792081036353,1,0.433566433566434,0.69030969030969,1,1,1000
"small_ladder","Lambda0.7","mpnns",0.484770159101738,0.592971229249718,0.457360035078074,0.5,0.656343656343656,0.0759240759240759,1,1,1000
"small_ladder","Lambda1","ess_1",1.87592467350562,2.11109604705794,1.91893278787604,1,0.529470529470529,0.797202797202797,1,1,1000
"small_ladder","Lambda1","ess_2",2.4997963171651,3.06719269415696,2.53551432944475,1,0.491508491508492,0.889110889110889,1,1,1000
"small_ladder","Lambda1","K",0.42090941355877,1.0611314126132,0.631670879641886,0.5,0.393606393606394,0.132867132867133,1,1,1000
"small_ladder","Lambda1","Lambda",0.999926686256414,0.999926686256414,0.800618855222259,1,1,0.478521478521479,1,1,1000
"small_ladder","Lambda1","max_offdiag_cor",0.894043718191858,0.805959600934029,0.916410936491986,1,0.190809190809191,0.991008991008991,1,1,1000
"small_ladder","Lambda1","mean_offdiag_cor",0.466366222557332,0.398500103512509,0.460424390756255,1,0.529470529470529,0.797202797202797,1,1,1000
"small_ladder","Lambda1","MoransI",0.0210656699525378,-0.0903370996969857,0.0706708328969741,0.5,0.104895104895105,0.559440559440559,1,1,1000
"small_ladder","Lambda1","mpnns",0.372123958533069,0.402438904200018,0.466504925195241,0.5,0.151848151848152,0.726273726273726,1,1,1000
"small_ladder","OU_alpha0.2","ess_1",5.07551699676105,3.06298596995536,4.31858408593854,0.5,0.051948051948052,0.000999000999000999,1,1,1000
"small_ladder","OU_alpha0.2","ess_2",7.1529893561796,5.0855789019805,6.24725108165487,0.5,0.010989010989011,0.015984015984016,1,1,1000
"small_ladder","OU_alpha0.2","K",0.160641884090902,0.355073353966492,0.337164553068377,0.5,0.150849150849151,0.303696303696304,1,1,1000
"small_ladder","OU_alpha0.2","Lambda",7.33137435857406e-05,7.33137435857406e-05,0.474581720932537,1,0.295704295704296,1,1,1,1000
"small_ladder","OU_alpha0.2","max_offdiag_cor",0.293040764762416,0.528594552787089,0.543822555953986,0.5,0.000999000999000999,0.581418581418581,1,1,1000
"small_ladder","OU_alpha0.2","mean_offdiag_cor",0.0823134444123826,0.230261491726025,0.125142129838574,0.5,0.051948051948052,0.000999000999000999,1,1,1000
"small_ladder","OU_alpha0.2","MoransI",-0.207667222772723,-0.187698481417224,-0.123884116133072,1,0.708291708291708,0.375624375624376,1,1,1000
"small_ladder","OU_alpha0.2","mpnns",0.332207061357986,0.50533318446933,0.440043947660184,0.5,0.121878121878122,0.262737262737263,1,1,1000
"small_ladder","OU_alpha1","ess_1",7.98206228741714,7.26878868233716,7.75414751680437,0.5,0.000999000999000999,0.00899100899100899,1,1,1000
"small_ladder","OU_alpha1","ess_2",7.99997061639639,7.97016522319929,7.9859271924798,0.5,0.000999000999000999,0.138861138861139,1,1,1000
"small_ladder","OU_alpha1","K",0.341665407282897,0.384198906947171,0.319279989653577,0.5,0.698301698301698,0.247752247752248,1,1,1000
"small_ladder","OU_alpha1","Lambda",0.818413452390028,0.341652334265673,0.516040306472274,1,0.625374625374625,0.598401598401598,1,1,1000
"small_ladder","OU_alpha1","max_offdiag_cor",0.00216180385806173,0.0565267635315518,0.0608688336486704,0.5,0.000999000999000999,0.442557442557443,1,1,1000
"small_ladder","OU_alpha1","mean_offdiag_cor",0.000321036127846211,0.0143708620832451,0.00457933811955295,0.5,0.000999000999000999,0.00899100899100899,1,1,1000
"small_ladder","OU_alpha1","MoransI",-0.277480339302275,-0.229467969231027,-0.14376523277695,1,0.916083916083916,0.214785214785215,1,1,1000
"small_ladder","OU_alpha1","mpnns",0.603959556748113,0.5231721546106,0.609459972028867,1,0.48951048951049,0.861138861138861,1,1,1000
"small_ladder","OU_alpha5","ess_1",7.99999999999982,7.99999662985656,7.999984387223,0.5,0.000999000999000999,0.321678321678322,1,1,1000
"small_ladder","OU_alpha5","ess_2",8,7.99999999999874,7.99999999911576,0.5,0.212787212787213,0.393606393606394,1,1,1000
"small_ladder","OU_alpha5","K",0.299053663826915,0.46763419893388,0.32487289872899,0.5,0.642357642357642,0.156843156843157,1,1,1000
"small_ladder","OU_alpha5","Lambda",0.999926686256414,7.33137435857406e-05,0.588953566639735,1,1,1,1,1,1000
"small_ladder","OU_alpha5","max_offdiag_cor",4.72151569683806e-14,5.82976403723921e-07,7.3557153568523e-06,0.5,0.000999000999000999,0.443556443556444,1,1,1000
"small_ladder","OU_alpha5","mean_offdiag_cor",3.14076071052149e-15,6.0181158130021e-08,2.78803855647033e-07,0.5,0.000999000999000999,0.321678321678322,1,1,1000
"small_ladder","OU_alpha5","MoransI",-0.0836402426106964,-0.113624648198303,-0.154969499902192,0.5,0.1998001998002,0.725274725274725,1,1,1000
"small_ladder","OU_alpha5","mpnns",0.735582286889679,0.585149230128789,0.725391522048011,1,0.561438561438561,0.986013986013986,1,1,1000
