"genbank_accession","species","ph_optimum","ph_min","ph_max","reported_ph_optimum","reported_ph_min","reported_ph_max","partition_ph"
"GCA_010645075","Flavobacterium limi",6.72817305912218,5.37339451539574,8.69075853809029,7.5,6,9.5,"test"
"GCA_014638005","Flavobacterium orientale",7.38160717403434,6.01190142636713,9.02533137013601,7.75,6.5,9.5,"test"
"GCA_002217435","Flavobacterium reichenbachii",6.8939831574547,5.51322516563414,8.65552617435234,6.2,5.8,8,"test"
"GCA_900182645","Flavobacterium resistens",6.7667880240539,5.37162329926941,8.63692223997541,7.5,6,9.5,"test"
"GCA_004329815","Flavobacterium silvisoli",6.48608885368132,5.25083667761009,8.09169039041413,7.5,6,9,"test"
"GCA_003946915","Flavobacterium ustbae",6.81229785536766,5.43534219666496,8.57702883351528,7.5,5.5,9.5,"test"
"GCA_001439665","Formosa algae",7.07135893283796,5.56004624923494,8.93560810759011,8.25,5,10,"test"
"GCA_006159205","Gillisia flava",8.04974333272267,6.44585682435019,10.0054822086113,7.75,7,9,"test"
"GCA_000260115","Joostella marina",7.52858807816145,5.93129736225841,9.62918564215512,6.45,5.3,10.5,"test"
"GCA_000154725","Kordia algicida",8.23511468157067,6.78841752309143,10.1563936694955,7.5,6,10,"test"
"GCA_002744755","Leeuwenhoekiella nanhaiensis",7.73160842446914,6.04089051612185,9.84043987860043,7,6,8,"test"
"GCA_001543325","Lutibacter profundi",7.1887009706828,5.67486998756292,9.0760590757001,6.25,5.5,7.5,"test"
"GCA_003075045","Maribacter litoralis",7.91746611238428,6.34700084952109,9.70692763818641,7.5,5,11,"test"
"GCA_000224085","Muricauda ruestringensis",7.45955837184101,6.0265116743884,9.2424928982129,7,6,8,"test"
"GCA_010671595","Muriicola jejuensis",7.51026335003289,5.95831162363059,9.34471596571533,7.75,6.5,9,"test"
"GCA_003337215","Oceanihabitans sediminis",7.46185368988537,5.95648718325103,9.01550025780108,7.5,6,9,"test"
"GCA_014640155","Planktosalinus lacus",7.96111945359921,6.44177115001852,9.59934188864931,7.75,6.5,10,"test"
"GCA_003129485","Polaribacter aquimarinus",7.72498349287769,6.04784915616661,9.54766770071357,7.5,6,9,"test"
"GCA_002201235","Polaribacter tangerinus",7.82210220764269,5.99820358154122,9.69332218406747,7.25,6.5,8.5,"test"
"GCA_011089875","Psychroflexus maritimus",8.20469557084932,6.42819967084813,9.76780081562778,7.75,7,9.5,"test"
"GCA_014640195","Psychroflexus planctonicus",7.94295791076508,6.21168024835936,9.69439068994824,7.25,6.5,10,"test"
"GCA_014640175","Psychroflexus salis",8.16343896621682,6.46882045509164,9.55298924151375,7.25,6.5,10,"test"
"GCA_015319355","Psychroserpens luteus",7.49092520187291,6.0455165586158,9.13344954026261,6.75,5.5,9,"test"
"GCA_000826645","Psychroserpens mesophilus",7.78901673916064,6.03970850603806,9.74111389758801,7.25,6,9,"test"
"GCA_900115205","Robiginitalea myxolifaciens",7.95914632108821,6.46941750425481,9.82586734285026,8.05,6.5,9.5,"test"
"GCA_900113135","Salegentibacter agarivorans",7.8486962565815,6.186571600887,9.86929913238678,7.9,5.7,10,"test"
"GCA_900115145","Salegentibacter flavus",8.07814149411934,6.56655023954204,9.80979724804944,8.25,5,10,"test"
"GCA_900102915","Salinimicrobium catena",7.83804258581019,6.41091815122538,9.59552863287018,7.85,6.5,9,"test"
"GCA_007997385","Seonamhaeicola algicola",7.60932417377717,5.89774044734699,9.63184614791944,7.25,6,8,"test"
"GCA_900102055","Ulvibacter litoralis",7.80912575803731,6.2185728974083,9.80880420161624,7.7,5.5,10,"test"
"GCA_014635865","Winogradskyella haliclonae",8.13421617073866,6.15162222830339,10.2434158294349,7.5,5.5,9,"test"
"GCA_004362865","Zeaxanthinibacter enoshimensis",7.99020449322141,6.23087343407102,10.2094845869222,7.5,5.5,11,"test"
"GCA_022760175","Zhouia spongiae",7.46271396022239,6.02876382930168,9.36204865368135,7.5,6,10,"test"
"GCA_002094855","Zunongwangia atlantica",7.73221189134365,6.1952189941433,9.59555641659268,7.5,5,9,"test"
"GCA_900112105","Zunongwangia mangrovi",7.76620595966083,6.20025701821368,9.62088401136523,7.5,6,9,"test"
"GCA_008806325","Salibacter halophilus",7.11504820602723,5.88549864415783,8.82343446500479,7.5,6.5,8.5,"train"
"GCA_000236705","Owenweeksia hongkongensis",7.11711229099464,5.64221349059678,9.10633414330532,7,5.2,9,"train"
"GCA_007993035","Vicingus serpentipes",6.86197903695022,5.59629996146464,8.24410428627139,7.75,6.5,9,"train"
"GCA_000430825","Chryseobacterium daeguense",6.51167818905017,5.36601149756902,8.39675433919185,7,5,9.5,"train"
"GCA_003384725","Chryseobacterium pennipullorum",6.75156670921831,5.28120959371695,8.65630602431851,6.5,5.5,8,"train"
"GCA_900100115","Chryseobacterium soldanellicola",6.55055467774253,5.25430748329693,8.48996260276325,5,5,7,"train"
"GCA_900099685","Chryseobacterium taeanense",6.40803294153178,5.15593572730844,8.33771800439446,5,5,9,"train"
"GCA_000426465","Epilithonimonas caeni",6.79612780304548,5.54001222595764,8.67940033401974,7.25,6,10,"train"
"GCA_900102265","Epilithonimonas hungarica",7.06579533802475,5.65655350694231,9.04521605180764,7,6,10,"train"
"GCA_000812875","Kaistella solincola",6.78261685294906,5.38569819076392,8.59939515123554,7.65,5,11,"train"
"GCA_003449035","Albibacterium indicum",7.42931555784058,5.70779880764456,9.19856982286364,6.5,5,9,"train"
"GCA_004346135","Anseongella ginsenosidimutans",7.62004795541812,5.87795154594017,9.68715569612863,6.5,5,10,"train"
"GCA_000422945","Daejeonella oryzae",7.10536027664344,5.30780899596283,9.10587170174634,7,6,8,"train"
"GCA_004054195","Mucilaginibacter gilvus",6.0946339551451,4.6139192940173,7.92927902524681,6.75,5.5,8,"train"
"GCA_900110105","Mucilaginibacter gossypiicola",6.24858142136727,4.6147025480213,8.11100968069777,6.5,2,8,"train"
"GCA_003633615","Mucilaginibacter gracilis",6.22404914092569,4.77027745280337,8.01561722929287,6.2,4.2,8.2,"train"
"GCA_003675385","Mucilaginibacter kameinonensis",6.3593551598353,4.67454079767346,8.29324110077578,6.5,4,9,"train"
"GCA_014642075","Parapedobacter defluvii",7.15942030308957,5.48023853422655,9.19442714557059,6.75,5.5,11,"train"
"GCA_003339865","Pedobacter chinensis",6.77095075406969,5.1852325396709,8.72992447630906,7.25,6,9,"train"
"GCA_004362245","Pedobacter duraquae",6.6173384383242,5.06060474668188,8.40092410217455,6.925,5.7,8.15,"train"
"GCA_005925325","Pedobacter helvus",6.85634157659737,5.40999880100216,8.73068199569376,7.75,6,9,"train"
"GCA_004310665","Pedobacter kyonggii",6.59577288300018,4.97153262331051,8.74849147280946,7.5,5,10,"train"
"GCA_004362715","Pedobacter metabolipauper",6.93840570617365,5.33296792621647,8.79054794464814,6.95,5.9,8,"train"
"GCA_004340665","Pedobacter psychrotolerans",6.79964310744756,5.10178800978155,8.90967937134388,9,5,10,"train"
"GCA_900103665","Pedobacter steynii",6.88985221365645,5.28398589906915,8.82590682377218,7.08,5.7,8.45,"train"
"GCA_900182595","Pedobacter westerhofensis",6.48223980717916,4.86943608128378,8.35432275518895,6.55,5.3,7.8,"train"
"GCA_014653155","Sphingobacterium griseoflavum",6.88980432999036,5.25481826030595,8.81463709903615,7.2,6,9,"train"
"GCA_009768885","Sphingobacterium humi",7.19321414521889,5.40254960264625,9.15968744048106,7.5,5.5,9,"train"
"GCA_001586775","Sphingobacterium sp001586775",7.53562546587794,5.4134599736988,9.75033053749985,7,5,10,"train"
"GCA_900116225","Sphingobacterium wenxiniae",7.28740010841497,5.65801746728474,9.11424079384565,7.5,5,10,"train"
"GCA_008124865","Fodinibius salinus",7.0769323611327,5.55105257446718,8.88327568533087,7.75,6,9,"test"
"GCA_002287075","Fodinibius sp002287075",7.64473954887741,6.02844584870858,9.61350008774909,7.25,6.5,11,"test"
"GCA_001715195","Rhodohalobacter halophilus",8.12838335467139,6.57107887467901,10.2501577402057,8,7,9,"test"
"GCA_002554795","Longibacter salinarum",7.50485839163192,5.94729673530561,9.36622949866389,7.75,6.5,8.5,"train"
"GCA_002104335","Campylobacter_D cuniculorum",6.38270863335356,4.9667396348413,7.52766287783552,4,4,4,"test"
"GCA_014905135","Sulfurimonas paralvinellae",6.33645721079953,5.3182805947834,7.6193436060592,6.1,5.4,8.6,"train"
"GCA_005843985","Caminibacter mediatlanticus",6.31975893097829,5.11190822490612,7.30558939920076,5.5,4.5,7.5,"train"
"GCA_002119425","Desulfurella amilsii",5.33949116551457,3.7607204937743,6.74456896656951,6.25,3,7,"train"
"GCA_000420385","Hippea alviniae",5.15281295698564,3.93112151519609,6.06469838846073,4.75,3.5,5.5,"train"
"GCA_003569045","Aggregatilinea lenta",7.54211800206875,5.81612825477225,9.58387974152501,6.75,5.5,8.5,"train"
"GCA_001306115","Ornatilinea apprima",7.97615677535848,6.38608975942134,9.87231037940917,7.75,6.5,9,"train"
"GCA_000017805","Roseiflexus castenholzii",7.99280304257632,5.88293138075882,10.1525632553824,7.75,7,9,"train"
"GCA_001953175","Dehalogenimonas formicexedens",6.51965484260273,5.10513018663171,7.96531716362081,7.1,5.5,7.5,"train"
"GCA_000143165","Dehalogenimonas lykanthroporepellens",6.75334007415054,5.72440658629178,8.26147774924898,7.25,6,8,"train"
"GCA_003967555","Dictyobacter kobayashii",6.53910973253899,4.33783513033444,8.69075024249546,6.5,4,8,"train"
"GCA_003967535","Tengunoibacter tsumagoiensis",6.71484858740257,4.626815424392,8.78775174567323,6.5,4,8,"train"
"GCA_008974285","Thermogemmatispora aurantia",6.3108547277996,4.80787096528957,8.30203616892468,6.5,3.5,9,"train"
"GCA_000183405","Calditerrivibrio nitroreducens",6.03068089621725,4.66272398579991,7.01291290139477,7.25,5.5,8,"train"
"GCA_000378445","Deinococcus aquatilis",7.73757641768345,5.64747626080719,10.1396214626795,8.5,5.5,11,"train"
"GCA_003028415","Deinococcus arcticus",7.9583086116198,5.77993879197872,10.4091556766922,7.75,6.5,9.5,"train"
"GCA_004634215","Deinococcus fonticola",7.29030701938714,5.37919051564911,9.46013236304857,7,5,10,"train"
"GCA_003173015","Deinococcus irradiatisoli",6.98453398917934,4.7530583361654,9.35517186304831,7,6,8,"train"
"GCA_011067105","Deinococcus wulumuqiensis",7.76555593718364,5.70977126625833,10.1271779035598,7.5,5,12,"train"
"GCA_000317835","Deinococcus_A peraridilitoris",7.78126427377191,5.5711730569874,10.191499722215,7.25,5,9,"train"
"GCA_007990975","Meiothermus hypogaeus",8.37449601992762,6.3691822990397,11.3253162073397,7.6,5.9,8.7,"train"
"GCA_003574085","Meiothermus luteus",8.09156908928755,6.27337871159994,10.8502304672196,7.5,6,9,"train"
"GCA_003574045","Meiothermus taiwanensis",8.42717049504929,6.37201138024079,11.2402747412335,8.25,5.5,10,"train"
"GCA_000421625","Thermus islandicus",7.18098050566651,5.93506085581969,9.31168165634947,6.5,5.5,10.5,"train"
"GCA_900142135","Desulfatibacillum alkenivorans",6.55686092017007,5.17762166241621,8.38440409098266,6.8,6.2,8,"train"
"GCA_001293685","Desulfatitalea tepidiphila",7.35056339075784,5.62618430791351,8.87666467076544,7.05,6.2,7.9,"test"
"GCA_009688965","Desulfosarcina widdelii",7.0747512808774,5.58206551109875,8.43923092348065,7.55,6.5,8.5,"test"
"GCA_016918545","Desulfobulbus alkaliphilus",7.97812420584504,6.31590596883621,9.18992351029389,9.4,8.2,10.2,"train"
"GCA_900143695","Desulfopila aestuarii",7.28810076905627,5.6661482353246,8.74704683109641,7.55,6.3,8.5,"test"
"GCA_000024325","Desulfohalobium retbaense",7.5161014965847,5.8837541131616,9.23701562773964,6.75,5.5,8,"test"
"GCA_001311565","Desulfothermus okinawensis",6.50216761761586,4.82995164253871,8.15530622942066,6.15,5.4,7.9,"test"
"GCA_000686525","Desulfonatronovibrio hydrogenovorans",8.16661483588314,6.28089372241904,9.52543851274634,9.6,9.5,10.2,"test"
"GCA_000519125","Desulfocurvus vexinensis",7.03059598362245,5.56899704924594,8.4454880434756,6.9,5,9,"train"
"GCA_000422245","Desulfohalovibrio alkalitolerans",7.39326757242457,5.94670230682718,8.60066719394614,9.2,6.9,9.9,"train"
"GCA_001672295","Halodesulfovibrio spirochaetisodalis",7.43934526614066,5.44198155303053,9.10935319144101,7.75,6.5,9,"train"
"GCA_000429985","Maridesulfovibrio bastinii",6.607040613414,5.03368827623948,8.10340202812869,6,4.2,7.4,"train"
"GCA_900167125","Paucidesulfovibrio gracilis",7.16416197122384,5.78819870128356,8.41426373968546,7,5.4,8.4,"train"
"GCA_004365595","Pseudodesulfovibrio indicus",7.0000338336349,5.54485045964577,8.44663636172049,6.75,5,8,"train"
"GCA_001687335","Dissulfuribacter thermophilus",6.37994961332812,5.13023833608219,7.60909867065389,6.8,5.6,7.9,"train"
"GCA_012979235","Dissulfurirhabdus thermomarina",6.91822708517054,5.59394220341057,8.30107331097556,6.25,5,7,"train"
"GCA_022026155","Dissulfurimicrobium hydrothermale",6.20059011335192,4.76202042531589,7.24131704664038,6.1,5.2,7.5,"test"
"GCA_001642325","Thermodesulfatator autotrophicus",6.63352872221285,5.5524741629943,7.90193263841245,6.75,5.5,8,"test"
"GCA_001548275","Caldimicrobium thiodismutans",6.83557751762821,5.95454636697849,8.01210604682959,8.15,5.9,9.5,"train"
"GCA_014198875","Longimicrobium terrae",6.99593311582166,5.81079772350567,9.28164061409253,7.25,6,9,"train"
"GCA_001312085","Thermodesulfovibrio aggregans",7.06558698139316,5.62268877986465,8.22343188392288,6.75,6,8.5,"train"
"GCA_000423865","Thermodesulfovibrio thiophilus",7.01706346432406,5.548979700434,8.29307013408772,7.25,6,8.5,"train"
"GCA_002197845","Fimbriiglobus ruber",6.9852508042708,5.1392639617343,8.67515008464456,5.75,4,6.8,"train"
"GCA_901538355","Tuwongella immobilis",8.18613037884978,6.43458978767679,10.0610462591769,7.75,6,10.5,"train"
"GCA_000255705","Zavarzinella formosa",7.25619036006647,5.65622040842832,8.8795670007568,5.75,3.8,7.2,"train"
"GCA_001956985","Paludisphaera borealis",6.96274904292963,5.11772078804097,8.80988153216251,5.25,3.5,6.5,"test"
"GCA_007860175","Rubripirellula reticaptiva",7.49523751248694,5.60129458791834,9.22237921768471,7.75,6.5,9,"train"
"GCA_007859715","Rubinisphaera italica",7.95922408868749,6.05995443556538,9.73549906412517,9,6,10,"train"
"GCA_000255655","Schlesneria paludicola",7.16290466355203,5.15859297836716,8.95819940580044,5.6,4.2,7.5,"train"
"GCA_003352165","Acidibrevibacterium fodinaquatile",5.90356248400792,4.38472439772408,7.79830667743986,4,2.5,5,"train"
"GCA_900101615","Belnapia rosea",7.5561266891303,5.81994050397314,9.81030699599719,7.25,5,8,"train"
"GCA_014644455","Caldovatus sediminis",7.6761771319295,5.93935379438257,9.82100791083763,6.75,6,9,"train"
"GCA_000711725","Roseomonas aerilata",7.42324788631405,5.60119158476372,9.48843353558549,6.5,5,9,"train"
"GCA_018128965","Roseomonas_C arctica",7.78575805502932,5.86183301691033,9.9728279202097,6.5,4,8,"train"
"GCA_001982615","Roseomonas_D deserti",7.58037190466536,5.83454312778334,9.64760381278244,7.25,6.5,9,"train"
"GCA_002573965","Azospirillum melinis",6.83390249677179,5.23731224260794,8.62655347191728,5.5,4.5,8.5,"train"
"GCA_016135805","Caulobacter hibisci",6.58241075630975,5.00998030064871,8.96147178241535,7.75,6.5,9,"train"
"GCA_000378345","Hirschia maritima",7.56846823305695,5.87355237955439,9.47656299637534,8.6,6.1,10.1,"train"
"GCA_003129605","Hyphobacterium indicum",7.71470806745214,6.16858408202754,9.89606838708243,6.5,5,8,"train"
"GCA_003122085","Maricicauda_A salina",7.67029737424241,6.23592343647546,9.7258995322269,7.25,6,9.5,"train"
"GCA_002943565","Marinicaulis flavus",7.18512594299426,5.44469208553751,9.36652451224784,7,5,9,"train"
"GCA_900168195","Bosea thiooxidans",7.39823373257491,5.34708629597941,9.56758272728793,7.75,6,9,"test"
"GCA_001517345","Chelatococcus_A sambhunathii",7.3041950734008,5.53646999575876,9.3000790689122,7.75,6,8.5,"test"
"GCA_022179125","Methylobacterium cerastii",7.14461114475593,5.19110958959867,9.17997307894334,5.5,4,6,"test"
"GCA_001936175","Methylobacterium fujisawaense",6.94194648171247,5.18745789894044,8.98931671666373,6.8,5,9,"test"
"GCA_900113485","Methylobacterium gossipiicola",6.98794839374538,5.3389737970678,8.91449151811479,6.8,5,9,"test"
"GCA_022179405","Methylobacterium marchantiae",7.0799390379514,5.31087537512417,8.94442505423993,7.2,6,9,"test"
"GCA_000427445","Methylocella acidiphila",6.22446824664225,4.40024195601004,8.1590432213568,5.25,4.2,7.2,"test"
"GCA_000746085","Methylocella aurea",6.80885419601657,4.85090253870228,8.73803349112233,6.1,5.2,7.2,"test"
"GCA_016734765","Microvirga soli",7.24554291064159,5.3236492624247,9.2932652883745,7.75,6,10.5,"test"
"GCA_001650025","Devosia elaeis",7.50575987125986,5.40792172364773,9.55173144271464,9,6,11,"train"
"GCA_014197055","Devosia subaequoris",7.8202805014267,5.75059554716024,9.88214808700034,8.6,5.1,12.1,"train"
"GCA_004363175","Maritalea mobilis",8.01667725281583,5.89671572758319,9.82508110012221,8.2,7,10,"train"
"GCA_003008515","Phreatobacter cathodiphilus",7.8236034558718,5.89971917557084,9.89955985131422,7.5,6,10,"train"
"GCA_003583935","Aureimonas flava",7.33701743026078,5.3342695986255,9.31591181630797,7.5,5,11,"train"
"GCA_001463945","Aureimonas ureilytica",7.13477956624181,5.28943502438575,9.04635546533258,7.5,4,9,"train"
"GCA_001463845","Fulvimarina pelagi",7.62077701764839,5.88368194807958,9.53138777010442,7.5,5.5,10,"train"
"GCA_014197145","Gellertiella hungarica",7.20832361997631,5.26839281512333,9.19495680438366,8,5,10,"train"
"GCA_003289965","Mesorhizobium atlanticum",6.91127764534024,4.63333941757111,9.22871589750651,6.8,4,8,"train"
"GCA_004358025","Neorhizobium deserti",7.40878727799161,5.15979475686068,9.51661478626858,7.5,6,9,"train"
"GCA_004053875","Neorhizobium lilium",7.3428207300267,5.07912299278606,9.45934654222671,7.5,6,9,"train"
"GCA_019891395","Nitratireductor kimnyeongensis",7.76653247967318,5.84036417322991,9.78181307277137,9.1,6.1,12.1,"train"
"GCA_002252505","Ochrobactrum_A grignonensis",7.29318711049467,5.19413006061079,9.43066868063216,6.5,3,9,"train"
"GCA_900109605","Pararhizobium oryzae",7.2804136912129,5.13604205680143,9.32744092743836,6.5,5,8,"train"
"GCA_001542405","Rhizobium altiplani",7.06881882258821,4.96032602296721,9.16166091279892,6.9,6.8,10,"train"
"GCA_004331955","Roseitalea porphyridii",7.93027807538782,5.89194291764491,9.90518163101655,7.5,6,10.5,"train"
"GCA_000382365","Pannonibacter phragmitetus",7.55869527694414,5.6425983736362,9.62833349301205,9.5,7,11,"train"
"GCA_900100155","Ancylobacter rudongensis",7.29186333102348,5.36954560885038,9.46466078002812,6.9,5.6,9.9,"test"
"GCA_004570865","Bradyrhizobium frederickii",6.96664004279033,4.92421493773243,9.02380045822348,6.8,4,9,"test"
"GCA_001982635","Bradyrhizobium mercantei",6.74606104998858,4.6514768490128,8.90678890625648,6.8,4.5,8,"test"
"GCA_004571025","Bradyrhizobium niftali",6.94502553802287,4.81757102528489,9.04714057527499,6.9,4,9,"test"
"GCA_001641335","Bradyrhizobium stylosanthis",6.85052834980559,4.85569269526432,8.91021773644451,6.8,4.5,8,"test"
"GCA_014643735","Amylibacter cionae",7.53982641639681,5.64277485804663,9.39405229969049,7.5,6,9,"train"
"GCA_002742285","Amylibacter kogurei",7.29301823670745,5.37006467572609,9.03343240609428,8.5,4,12,"train"
"GCA_900113955","Celeribacter neptunius",7.32131671695265,5.61558482622242,9.14976612180966,7.75,4,10,"train"
"GCA_001294535","Cypionkella psychrotolerans",7.25054629048639,5.29767654405918,9.[phone],6.75,5.5,9,"train"
"GCA_[phone]","Epibacterium mobile",7.87799605017608,5.95132342055327,9.83475736977286,5.5,4,12,"train"
"GCA_003003215","Epibacterium scottomollicae",8.00419483899173,6.08430646899422,9.98088472253018,7.5,5,9,"train"
"GCA_003570715","Gemmobacter lutimaris",7.39247045922074,5.63901394872709,9.37169222447112,10.5,5,12,"train"
"GCA_003253995","Palleronia aestuarii",7.84201429589713,5.95501330707062,9.91922617852796,7,6,8,"train"
"GCA_014642735","Paracoccus acridae",7.18712031353537,5.35716100797814,9.17906468540632,6.75,5,10,"train"
"GCA_003594815","Paracoccus aestuarii",7.93449900055361,5.96714175345456,9.98481456868044,9,7.5,9.5,"train"
"GCA_900102885","Paracoccus chinensis",7.67065195395802,5.80532973305536,9.65552913804548,8.25,6,9.5,"train"
"GCA_900101865","Paracoccus isoporae",7.93103140435711,6.00974682427181,10.0685299835401,9.5,7,10,"train"
"GCA_002287065","Paracoccus salipaludis",7.63751800499901,5.74481526922889,9.66403364871131,7.75,6.5,10,"train"
"GCA_900102505","Paracoccus tibetensis",8.2356935641795,6.22418371014806,10.2954893261392,9.5,8.5,13,"train"
"GCA_003990445","Pararhodobacter zhoushanensis",7.95197517895955,6.01632130024785,10.1121690564499,7,5.5,9,"train"
"GCA_001890925","Planktotalea frisia",7.78721337805915,5.60519006114996,9.77204198208583,8.25,6,9.5,"train"
"GCA_900609055","Pseudogemmobacter humi",7.92263951323035,5.92319390466949,10.0900302247447,6,5.5,7.5,"train"
"GCA_000688295","Pseudooceanicola nanhaiensis",7.67174967221801,5.8525300346612,9.7221129970909,7.75,6,9.5,"train"
"GCA_900112545","Pseudooceanicola nitratireducens",7.72948802000156,5.76923048923588,9.64633025816073,8.15,7,9.5,"train"
"GCA_900217815","Rhodobacter maris",7.32817439004849,5.73557128659451,9.26404034124804,6.75,6,8,"train"
"GCA_003350345","Rhodobaculum breve",8.09796215439541,6.40061802794597,9.84433124273185,8.25,7,10,"train"
"GCA_003316635","Roseovarius dicentrarchi",7.93486176973476,5.74727698032149,10.1232085061755,7.5,6,9,"train"
"GCA_002834145","Roseovarius salinarum",7.80791483137363,6.03227833815582,9.5940153133836,7.5,6.5,9,"train"
"GCA_001507595","Ruegeria marisrubri",7.57262514980771,5.73331178506396,9.49284383688101,7.25,6,8.5,"train"
