Species,Actual OGT (°„C),Predicted OGT (°„C)
Acetivibrio_straminisolvens_na,50,50.46 
Acetobacter_senegalensis_strain_108B,35,28.91 
Acetomicrobium_flavidum_na,55,59.19 
Acetomicrobium_hydrogeniformans_na,55,60.17 
Acholeplasma_brassicae_strain_O502,30,31.44 
Aciditerrimonas_ferrireducens_MV1,50,49.74 
Acidithiobacillus_thiooxidans_ATCC_19377_strain_ATCC_19377,29,37.40 
Acinetobacter_oleivorans_DR1_strain_DR1,30,28.16 
Actinobacillus_lignieresii_strain_NCTC10568,37,30.50 
Actinophytocola_algeriensis_CECT_8960,15,24.82 
Actinoplanes_ianthinogenes_strain_NBRC_13996,32.5,26.03 
Aeromicrobium_alkaliterrae_JCM_13518,19.5,29.56 
Aeromonas_media_strain_Colony414,22,22.62 
Agrococcus_jejuensis_strain_DSM_22002,30,26.04 
Alicyclobacillus_acidoterrestris_DSM_3922,50,40.04 
Alicyclobacillus_ferrooxydans_strain_ALEF1,28,35.52 
Alicyclobacillus_hesperidum_DSM_12766,50,55.92 
Alicyclobacillus_sendaiensis_AL05G,50,57.69 
Aliivibrio_sifiae_ATCC_33715,17.5,17.80 
Alteromonas_pelagimontana_strain_512,35,24.19 
Ammonifex_thiophilus_SR,75,67.64 
Amphiplicatus_metriothermophilus_DSM_105738,50,31.89 
Anaerolinea_thermophila_na,55,55.13 
Aneurinibacillus_thermoaerophilus_CCM_8960,55,47.14 
Anoxybacillus_caldiproteolyticus_strain_U458,60,53.91 
Anoxybacillus_suryakundensis_DSM_27374,55,54.32 
Arboricoccus_pini_B29T1,15,25.54 
Arenimonas_caeni_z29,10,29.27 
Arthrobacter_alpinus_strain_A3,22.5,21.45 
Azospirillum_humicireducens_strain_SgZ5,30,29.10 
Bacillus_beveridgei_strain_MLTeJB,37,29.10 
Bacillus_coagulans_DSM_1___ATCC_7050_strain_ATCC_7050,48.5,35.91 
Bacillus_glycinifermentans_,33.5,35.21 
Bacillus_haynesii_strain_P19,37,32.66 
Bacillus_luti_strain_FJ,30,29.23 
Bacillus_methanolicus_MGA3_strain_MGA3,55,45.87 
Bacillus_pacificus_strain_Colony501,30,39.23 
Bacillus_siamensis_strain_B28,37,29.97 
Bacillus_sonorensis_SRCM101395,15,32.50 
Balnearium_lithotrophicum_DSM_16304,72.5,69.62 
Bizionia_saleffrena_HFD,12.5,16.17 
Brachybacterium_saurashtrense_strain_DSM_23186,30,24.99 
Bradyrhizobium_erythrophlei_strain_GAS138,28,24.40 
Brevundimonas_naejangsanensis_strain_B1,30,27.06 
Brucella_pinnipedialis_strain_23a1,37,31.12 
Brumimicrobium_glaciale_IC156,10,20.29 
Burkholderia_plantarii_strain_ATCC_43733,33.5,28.74 
Caenibacillus_caldisaponilyticus_B157,55,47.50 
Caldalkalibacillus_thermarum_CGMCC_1.4242,60,56.26 
Caldicellulosiruptor_bescii_DSM_6725_strain_DSM_6725,79,75.32 
Caldicellulosiruptor_kristjanssonii_I77R1B_strain_177R1B,78,70.75 
Caldicellulosiruptor_kronotskyensis_2002_strain_2002,70,73.13 
Caldicellulosiruptor_lactoaceticus_6A_strain_6A,68,72.03 
Caldicoprobacter_guelmensis_DSM_24605,65,65.09 
Campylobacter_lanienae_,37,40.14 
Caulobacter_mirabilis_strain_FWC_38,25,27.20 
Celeribacter_indicus_strain_P73,28,23.39 
Chelatococcus_daeguensis_M3,15,32.38 
Chloracidobacterium_thermophilum_strain_B,51,48.93 
Chloroflexus_aurantiacus_na,56,51.70 
Chromobacterium_rhizoryzae_strain_JP274,30,26.75 
Chryseobacterium_carnipullorum_strain_F9942,27.5,23.47 
Clostridium_gelidum_C5S11,10,23.40 
Clostridium_psychrophilum_DSM_14207,4,21.60 
Clostridium_thermopalmarium_na,55,51.54 
Colwellia_hornerae_IC037,10,18.42 
Colwellia_psychrerythraea_GAB14E,10,18.25 
Conyzicola_nivalis_CGMCC_1.12813,14,21.97 
Coprothermobacter_proteolyticus_DSM_5265_strain_DSM_5265,63,59.79 
Croceicoccus_naphthovorans_strain_PQ2,32,25.01 
Cryobacterium_soli_GCJ02,15,20.54 
Deferribacter_abyssi_JR,60,60.34 
Deferribacter_thermophilus_BMA,60,60.89 
Defluviitalea_phaphyphila_Alg1,55,58.05 
Defluviitalea_saccharophila_LIND6LT2,52.5,49.04 
Defluviitoga_tunisiensis_na,55,58.66 
Deinococcus_altitudinis_LMG_24022,10,22.86 
Deinococcus_frigens_CIP109230T,15,26.01 
Deinococcus_gobiensis_I0_strain_I0,30,30.28 
Deinococcus_irradiatisoli_strain_17bor2,29,27.30 
Delftia_lacustris_strain_FDAARGOS_890,25,25.11 
Delftia_tsuruhatensis_strain_CM13,35,24.73 
Desulfosoma_caldarium_DSM_22027,57,52.55 
Desulfosporosinus_nitroreducens_59.4F,18,30.85 
Desulfotalea_psychrophila_LSv54_strain_LSv54,10,26.30 
Desulfotomaculum_nigrificans_CO1SRB_strain_CO1SRB,55,49.72 
Desulfovibrio_carbinoliphilus_subsp_oakridgensis_strain_FW1012B,30,34.36 
Desulfovibrio_marinus_strain_CS1,37,50.38 
Desulfurella_multipotens_na,55,57.51 
Desulfurobacterium_indicum_K6013,65,70.51 
Desulfurobacterium_thermolithotrophum_HR11,70,71.60 
Dissulfurimicrobium_hydrothermale_Sh68,51,59.91 
Edaphobacter_aggregans_EB153,15,26.75 
Empedobacter_stercoris_strain_ES183,28,21.83 
Epibacterium_mobile_F1926_strain_F1926,33.5,23.89 
Escherichia_coli_3_2_53FAA,37,29.35 
Exiguobacterium_antarcticum_B7_strain_Eab7,37,25.14 
Exiguobacterium_undae_KCTC_3810,18,25.04 
Ferrimonas_sediminum_DSM_23317,16,22.30 
Fervidobacterium_pennivorans_strain_DYC,80,73.79 
Filibacter_tadaridae_na,2,23.17 
Flavobacterium_arcticum_strain_SM1502,25,23.98 
Flavobacterium_columnare_ATCC_49512_strain_ATCC_49512,27.5,20.02 
Flavobacterium_commune_strain_PK15,30,22.71 
Flavobacterium_faecale_strain_WV33,16,17.07 
Flavobacterium_omnivorum_CGMCC_1.2747,10,15.29 
Flavobacterium_psychrophilum_strain_3,17.5,17.94 
Flavobacterium_psychrophilum_strain_FPCH6,17.5,17.50 
Flavobacterium_psychrophilum_strain_FPSF16,17.5,17.52 
Flavobacterium_psychrophilum_strain_FPSF30,17.5,17.51 
Flavobacterium_psychrophilum_strain_FPSR7,17.5,18.28 
Flavobacterium_psychrophilum_strain_FPSS6,17.5,17.62 
Flavobacterium_psychrophilum_strain_PG2,17.5,17.51 
Flavobacterium_psychrophilum_strain_phage_resistant_V424,17.5,17.79 
Flavobacterium_weaverense_DSM_19727,15,15.32 
Flavobacterium_xanthum_DSM_3661,10,15.06 
Flexistipes_sinusarabici_DSM_4947_strain_DSM_4947,47.5,53.72 
Fonticella_tunisiensis_DSM_24455,55,55.98 
Francisella_halioticida_strain_DSM_23729,20,26.59 
Francisella_philomiragia_strain_O319029,22,22.78 
Francisella_philomiragia_subsp_philomiragia_ATCC_25017_strain_ATCC_25017,22,22.79 
Fusobacterium_pseudoperiodonticum_strain_KCOM_1261,36,34.49 
Garciella_nitratireducens_GHB3,55,57.51 
Gelidibacter_gilvus_IC158,13.5,20.45 
Gelidibacter_salicanalis_IC162,11.5,20.56 
Geobacillus_stearothermophilus_strain_DSM_458,55,57.89 
Geobacillus_subterraneus_strain_E551,60,59.33 
Geobacillus_thermodenitrificans_KCTC3902,60,57.25 
Geobacillus_thermodenitrificans_strain_KCTC3902,57.5,57.37 
Geobacillus_thermoleovorans_strain_FJAT2391,60,58.28 
Gilvimarinus_japonicus_KCTC_52141,10,22.67 
Glaciecola_nitratireducens_FR1064_strain_FR1064,25,18.10 
Glaciihabitans_tibetensis_CGMCC_1.12484,17.5,20.40 
Gordonia_iterans_strain_Co17,30,27.99 
Halobacillus_litoralis_strain_ERB_031,35,25.83 
Halomonas_campaniensis_strain_LS21,37,30.72 
Halomonas_huangheensis_strain_BJGMMB45,30,27.57 
Hungateiclostridium_thermocellum_DSM_1313_strain_DSM_1313,55,55.53 
Hydrogenibacillus_schlegelii_DSM_2000,55,61.15 
Hydrogenobacter_thermophilus_TK6_strain_TK6,72.5,73.66 
Hymenobacter_algoricola_JCM_17214,18,17.21 
Hymenobacter_frigidus_CGMCC_1.14966,12.5,17.68 
Hymenobacter_glaciei_JCM_17225,18,18.84 
Hymenobacter_psychrophilus_CGMCC_1.8975,5.5,17.17 
Iodobacter_ciconiae_H11R3,15,22.92 
Janibacter_indicus_strain_YFY001,29,26.98 
Janibacter_melonis_strain_M714,30,26.89 
Jeotgalibaca_arthritidis_CECT_9157,15,22.47 
Kangiella_profundi_strain_FT102,39.5,26.02 
Kangiella_sediminilitoris_strain_KCTC_23892,33.5,29.51 
Kocuria_rhizophila_strain_28R2A20,28,27.05 
Koleobacter_methoxysyntrophicus_NRmbB1,55,58.72 
Kosmotoga_pacifica_strain_SLHLJ1,70,67.27 
Laceyella_tengchongensis_BKK01,55,50.10 
Leucobacter_denitrificans_strain_KACC_14055,30,24.69 
Levilactobacillus_namurensis_NBRC_107158,15,24.98 
Lihuaxuella_thermophila_DSM_46701,50,50.20 
Limisphaera_ngatamarikiensis_NGM72.4,60,48.78 
Lysobacter_caseinilyticus_strain_JCM32879,27.5,29.36 
Lysobacter_soli_strain_XL170,30,28.82 
Marinifilum_breve_JC075,16,24.94 
Marinobacter_psychrophilus_20041,17,18.29 
Marinomonas_arctica_strain_BSI20414,26,24.22 
Marinomonas_primoryensis_strain_AceL,20,22.53 
Massilia_armeniaca_strain_ZMN3,30,25.41 
Massilia_brevitalea_CGMCC_1.10731,15,24.91 
Massilia_eurypsychrophila_JCM_30074,10,23.05 
Massilia_lutea_strain_DSM_17473,29,25.74 
Massilia_psychrophila_JCM_30813,15,17.35 
Meiothermus_ruber_DSM_1279_strain_DSM_1279,62.5,54.00 
Mesoplasma_syrphidae_strain_YJS,23,31.32 
Mesorhizobium_erdmanii_strain_NZP2014,28,25.05 
Mesorhizobium_wenxiniae_WYCCWR_10195,10,23.51 
Methylobacterium_brachiatum_strain_TX0642,30,25.09 
Methylobacterium_oryzae_CBMB20_strain_CBMB20,28,26.68 
Methylocystis_heyeri_strain_H2,25,29.34 
Microbacterium_lemovicicum_strain_Viu22,30,23.46 
Microbacterium_maritypicum_na,18,29.79 
Microbacterium_paraoxydans_strain_70447,27.5,25.11 
Microbacterium_sediminis_strain_YLB01,28,25.04 
Microbulbifer_hydrolyticus_strain_IRE31,37,23.64 
Microterricola_viridarii_strain_ERGS53A02,22.5,22.63 
Moorella_thermoacetica_strain_DSM_103132,57,57.50 
Moritella_marina_na,15,19.41 
Mucilaginibacter_pineti_47C3B,15,23.68 
Mycobacterium_haemophilum_DSM_44634_strain_ATCC_29548,31,32.36 
Mycobacterium_heidelbergense_strain_JCM_14842,34,31.94 
Mycobacterium_kubicae_strain_JCM_13573,35,30.68 
Mycobacterium_saskatchewanense_strain_JCM_13016,37,35.40 
Mycobacterium_stomatepiae_strain_JCM_17783,30,34.01 
Mycolicibacterium_arabiense_strain_JCM_18538,32.5,27.82 
Mycolicibacterium_mageritense_strain_JCM_12375,33.5,26.93 
Mycoplasmopsis_ciconiae_DSM_25251,10,31.47 
Nakamurella_panacisegetis_strain_P47KCTC_19426CECT_7604,25,24.84 
Niabella_soli_DSM_19437_strain_DSM_19437,30,24.90 
Nitrospira_moscoviensis_strain_NSP_M1,39,32.24 
Nocardioides_aquaticus_strain_KCTC_9944,21,23.50 
Nocardioides_daphniae_strain_JCM_16608,28,36.49 
Nonlabens_antarcticus_JCM_14068,19,16.69 
Nonlabens_spongiae_strain_JCM_13191,29,17.92 
Nonlabens_tegetincola_strain_NBRC_100970,32,19.58 
Nonomuraea_salmonea_JCM_3324,50,33.83 
Oceanobacillus_kimchii_X50_strain_X50,37,28.11 
Octadecabacter_temperatus_strain_SB1,20,20.45 
Paenibacillus_baekrokdamisoli_strain_KCTC_33723,25,24.72 
Paenibacillus_beijingensis_strain_DSM_24997,30,27.77 
Paenibacillus_ihbetae_strain_IHBB_9852,28,30.61 
Paenibacillus_sophorae_strain_DSM_23020,30,26.73 
Pandoraea_thiooxydans_strain_ATSB16,30,27.61 
Paraburkholderia_piptadeniae_STM7183,15,27.04 
Paracoccus_kondratievae_strain_BJQ0001,40,25.37 
Parageobacillus_thermoglucosidasius_strain_DSM_2542,60,59.68 
Parageobacillus_toebii_NBRC_107807_strain_DSM_14590,55,54.16 
Pedobacter_ginsengisoli_strain_T01R27,25,22.14 
Pedobacter_roseus_strain_KACC_11594,27.5,21.90 
Persephonella_hydrogeniphila_DSM_15103,70,68.90 
Phaeobacter_inhibens_210_strain_21,28,22.63 
Photobacterium_ganghwense_strain_C22,35,22.84 
Phreatobacter_stygius_strain_KCTC_52518,30,27.99 
Polaribacter_glomeratus_ATCC_43844,15,14.73 
Polaribacter_reichenbachii_strain_6Alg_8T,27,22.79 
Polaribacter_sejongensis_strain_KCTC_23670,25,21.43 
Polaromonas_eurypsychrophila_CGMCC_1.15322,15,23.19 
Polaromonas_hydrogenivorans_DSM_17735,17.5,23.34 
Pontibacter_korlensis_strain_X141T,33.5,24.05 
Pricia_antarctica_DSM_23421,18,17.24 
Proteus_alimentorum_08MAS0041,10,26.50 
Pseudoalteromonas_aliena_strain_EH1,23.5,23.26 
Pseudoalteromonas_arctica_A_3712_strain_A_3712,12.5,24.54 
Pseudoalteromonas_arctica_MelAa3,12.5,25.23 
Pseudoalteromonas_espejiana_DSM_9414_strain_DSM_9414,30,25.96 
Pseudoalteromonas_luteoviolacea_DSM_6061_strain_CH130,25,25.01 
Pseudoalteromonas_tetraodonis_strain_GFC,30,26.69 
Pseudoalteromonas_xiamenensis_strain_STKMTI2,25,26.32 
Pseudomonas_guineae_NPDC076828,13,27.26 
Pseudomonas_kribbensis_strain_462,30,29.20 
Pseudomonas_lactis_strain_SS101,29,28.83 
Pseudomonas_marincola_strain_YSy11,26.5,27.51 
Pseudomonas_mosselii_strain_BS011,30,29.68 
Pseudomonas_mucidolens_strain_LMG_2223,24,28.38 
Pseudomonas_pohangensis_strain_DSM_17875,27.5,26.69 
Pseudomonas_psychrophila_strain_KM02,25,27.29 
Pseudomonas_zhaodongensis_strain_A252,28,28.14 
Pseudonocardia_nigra_DSM_104088,10,27.35 
Pseudothermotoga_lettingae_na,65,65.51 
Pseudoxanthomonas_mexicana_strain_GTZY2,33.5,28.27 
Pseudoxanthomonas_suwonensis_111_strain_1Nov,30,31.70 
Psychrobacter_frigidicola_ACAM_304,10,20.56 
Psychrobacter_glacincola_CCUG_34874,14,21.00 
Psychroserpens_jangbogonensis_PAMC_27130,15,20.99 
Renibacterium_salmoninarum_strain_H2,15,17.15 
Rhodoluna_limnophila_strain_1BMac,22,24.16 
Rhodothermus_marinus_strain_AA213,65,65.10 
Romboutsia_ilealis_strain_CRIB,37,37.66 
Roseiflexus_castenholzii_na,50,48.32 
Roseobacter_denitrificans_strain_FDAARGOS_309,20,22.52 
Roseovarius_marisflavi_DSM_29327,15,20.63 
Rothia_terrae_strain_KJZ14,35,24.52 
Saccharicrinis_aurantiacus_HQYD1,10,24.85 
Saccharococcus_thermophilus_DSM_4749,50,53.14 
Saccharomonospora_glauca_K62_strain_K62,50,32.83 
Salinicola_halophilus_CECT_5903,15,19.99 
Salinicola_salarius_1A01339,10,27.41 
Scopulibacillus_daqui_DSM_28236,50,37.41 
Serinicoccus_profundi_strain_CGMCC_45582,30,27.83 
Serratia_symbiotica_strain_241,25,26.29 
Serratia_ureilytica_strain_CC119,28,30.37 
Shewanella_benthica_strain_DB21MT2,5,16.60 
Shewanella_donghaensis_strain_LT17,17,17.25 
Shewanella_japonica_strain_KCTC_22435,22.5,19.85 
Shewanella_violacea_DSS12_strain_DSS12,4,10.49 
Sphingobacterium_siyangense_strain_PDNC006,33.5,23.40 
Sphingobium_fuliginis_ATCC_27551_strain_ATCC_27551,37,31.81 
Sphingomonas_ginsengisoli_An_et_al_2013_strain_KACC_16858,30,25.95 
Sphingomonas_lutea_strain_KCTC_23642,27.5,31.81 
Spiroplasma_eriocheiris_CCTCC_M_207170_strain_CCTCC_M_207170,30,32.47 
Spiroplasma_kunkelii_CR23x_strain_CR23x,31,31.32 
Spirosoma_montaniterrae_strain_DY10,30,20.31 
Spirosoma_radiotolerans_strain_DG5A,27.5,20.05 
Sporosarcina_globispora_DSM_4,15,28.59 
Staphylococcus_capitis_strain_BN2,35,31.76 
Staphylococcus_hyicus_strain_ATCC_11249,32.5,30.90 
Staphylococcus_saprophyticus_,31.5,29.97 
Staphylococcus_warneri_strain_221,35,31.51 
Streptococcus_halotolerans_HTS9,15,31.86 
Streptococcus_respiraculi_HTS25,15,23.11 
Streptomyces_alfalfae_strain_ACCC40021,37,25.91 
Streptomyces_ferrugineus_strain_CCTCC_AA2014009,32,27.13 
Streptomyces_harbinensis_strain_NA02264,30,27.10 
Streptomyces_ovatisporus_CGMCC_4.7357,10,27.17 
Streptomyces_solisilvae_strain_HNM0141,28,26.16 
Streptomyces_xinghaiensis_S187_strain_S187,28,28.49 
Subtercola_boreus_P28004,17,18.54 
Sulfitobacter_brevis_DSM_11443,14.5,21.17 
Sulfurospirillum_multivorans_DSM_12446_strain_DSM_12446,30,26.66 
Sulfurovum_lithotrophicum_strain_ATCC_BAA797,29,26.63 
Symbiobacterium_thermophilum_na,60,51.27 
Tabrizicola_aquatica_RCRI19,15,23.47 
Tenacibaculum_insulae_na,10,23.82 
Tepidiphilus_succinatimandens_DSM_15512,55,46.57 
Teredinibacter_turnerae_991H.S.0a.06,15,26.91 
Terriglobus_saanensis_SP1PR4_strain_SP1PR4,25,24.38 
Tetragenococcus_osmophilus_strain_JCM_31126,30,27.53 
Thermaerobacter_composti_Ins1,70,63.99 
Thermaurantimonas_aggregans_LA,50,42.74 
Thermoactinospora_rubra_YIM_77501,50,35.68 
Thermoanaerobacter_pentosaceus_DSM_25963,70,68.15 
Thermoanaerobacter_siderophilus_SR4_strain_SR4,70,65.21 
Thermoanaerobacter_uzonensis_AK85,61,63.50 
Thermoanaerobacter_wiegelii_Rt8B1_strain_Rt8B1,66.5,64.88 
Thermoanaerobacterium_thermosaccharolyticum_strain_TG57,58.5,59.12 
Thermoanaerobacterium_xylanolyticum_LX11_strain_LX11,60,59.61 
Thermobispora_bispora_DSM_43833_strain_DSM_43833,45,40.77 
Thermobrachium_celere_A9,65,55.04 
Thermodesulfobacterium_geofontis_OPF15_strain_OPF15,83,70.74 
Thermodesulfobium_narugense_DSM_14796_strain_DSM_14796,52.5,62.61 
Thermodesulforhabdus_norvegica_DSM_9990,60,55.83 
Thermodesulfovibrio_thiophilus_na,55,61.93 
Thermoflavifilum_aggregans_DSM_27268,60,48.76 
Thermogemmatispora_onikobensis_NBRC_111776,62.5,54.80 
Thermogutta_terrifontis_R1,57.5,54.24 
Thermosediminibacter_litoriperuensis_DSM_16647,64,63.86 
Thermosulfurimonas_dismutans_S95,74,67.91 
Thermotoga_caldifontis_na,70,70.24 
Thermotoga_maritima_MSB8_strain_MSB8,80,78.10 
Thermotoga_maritima_Tma200,80,79.48 
Thermovibrio_ammonificans_HB1_strain_HB1,75,70.78 
Thermus_brockianus_strain_GE1,70,66.18 
Thermus_sediminis_L198,65,66.11 
Thermus_tengchongensis_15W,65,64.74 
Thermus_thermophilus_HB27_strain_HB27,68.5,68.37 
Thermus_thermophilus_na,70,68.51 
Thermus_thermophilus_strain_AA220,68.5,68.14 
Thermus_thermophilus_strain_HB5008,68.5,68.41 
Thioclava_nitratireducens_strain_25B10_4,28,23.95 
Tistrella_bauzanensis_CGMCC_1.10188,15,34.97 
Ureaplasma_urealyticum_serovar_10_str_ATCC_33699_strain_ATCC_33699,32.5,32.19 
Ureibacillus_thermosphaericus_strain_A1,60,52.44 
Venenivibrio_stagnispumantis_DSM_18763,70,70.23 
Vibrio_breoganii_FF50,18.5,21.89 
Vibrio_diabolicus_strain_FA3,37.5,24.72 
Vibrio_metoecus_strain_062478,30,24.63 
Vibrio_pectenicida_CAIM_594,15,22.37 
Vibrio_spartinae_strain_36,26,26.07 
Virgibacillus_dokdonensis_21D,10,31.38 
Winogradskyella_haliclonae_CCM_8681,15,22.82 
Winogradskyella_sediminis_strain_RHA_55,30,20.88 
