"Scenario","Metric","CleanMetric","Type","Variance","MeanDelta","AbsMeanDelta","N"
"Good","delta_ols_r2","ols_r2","R-squared",3.32300759903927e-05,-0.000159899622855853,0.0042107015929707,1000
"Good","delta_adjusted_r2","adjusted_r2","R-squared",3.65905685865931e-05,-0.000601549115696627,0.00438725846002745,1000
"Good","delta_mse","mse","Error",0.121356088678203,-0.0485378950561271,0.284493292106084,1000
"Good","delta_rmse","rmse","Error",0.0318800489617381,-0.0252176684024183,0.144539737411968,1000
"Good","delta_mae","mae","Error",0.037120899405929,-0.0160327710541406,0.152985577676117,1000
"Good","delta_median_ae","median_ae","Error",0.0805070010629173,0.000771753829547205,0.223478192470708,1000
"Good","delta_see","see","Error",0.0319195631251242,0.0144831926426153,0.144824590393081,1000
"Good","delta_percent_see","percent_see","Error",10895.8828810931,1.66492664786324,8.63314256991079,1000
"Good","delta_R_whole","R_whole","Error",27.4911420091945,0.24735452884661,0.711812360320031,1000
"Good","delta_R_ari","R_ari","Error",65996.4852130884,-8.57535580214256,11.0292406461449,1000
"Good","delta_R_geo","R_geo","Error",0.0115777476193611,-0.000820463560579393,0.0827744295926381,1000
"Good","delta_pearson_corr","pearson_corr","Correlation",8.30790107510461e-06,-7.99589571038796e-05,0.00210536559089129,1000
"Good","delta_spearman_corr","spearman_corr","Correlation",0.000116132414638358,-0.00625987548904197,0.00814592179663969,1000
"Good","delta_mape","mape","Percentage Error",0.559065467035848,-0.177966128317235,0.626093842956713,1000
"Good","delta_smape","smape","Percentage Error",0.190368218572264,-0.058510212904243,0.356149510833046,1000
"Good","delta_cn_smape","cn_smape","Percentage Error",0.00414934437747591,-0.000579836613221569,0.049931946688198,1000
"UC1","delta_ols_r2","ols_r2","R-squared",0.0981218502636287,-0.030979118948252,0.233424277115339,1000
"UC1","delta_adjusted_r2","adjusted_r2","R-squared",0.121871004832046,-0.0739366057353081,0.25705191770794,1000
"UC1","delta_mse","mse","Error",0.210236161580747,-0.0445014655313913,0.346331010178768,1000
"UC1","delta_rmse","rmse","Error",0.0750708479788397,-0.0305352791847049,0.184188021493247,1000
"UC1","delta_mae","mae","Error",0.210236161580747,-0.0445014655313913,0.346331010178768,1000
"UC1","delta_median_ae","median_ae","Error",0,2,2,28
"UC1","delta_see","see","Error",0.0761642610417168,0.00872772856307106,0.187831322859282,1000
"UC1","delta_percent_see","percent_see","Error",2675.79209340752,-0.889724650399068,6.48208450292806,1000
"UC1","delta_R_whole","R_whole","Error",21687.1152666718,-3.46518545525081,10.510588660722,1000
"UC1","delta_R_ari","R_ari","Error",1206.34168975737,-1.12932686931285,2.23527144897877,1000
"UC1","delta_R_geo","R_geo","Error",0.0340354673976868,0.00729837370054973,0.146154506131975,1000
"UC1","delta_pearson_corr","pearson_corr","Correlation",0.0269348448414628,-0.0169324508176806,0.11906407108522,1000
"UC1","delta_spearman_corr","spearman_corr","Correlation",0.0491144492266463,-0.022445042929345,0.159708595586099,1000
"UC1","delta_mape","mape","Percentage Error",0.813631575733537,-0.300337359555626,0.802470786595066,1000
"UC1","delta_smape","smape","Percentage Error",0.226084332975304,-0.0498956210489947,0.358973941737953,1000
"UC1","delta_cn_smape","cn_smape","Percentage Error",0.0144681782780805,-0.00604518372043161,0.0923225013683785,1000
"UC2_st","delta_ols_r2","ols_r2","R-squared",0.126645318556028,-0.021805026003881,0.25432535511144,1000
"UC2_st","delta_adjusted_r2","adjusted_r2","R-squared",0.159778536694466,-0.0658147221672619,0.278549528442628,1000
"UC2_st","delta_mse","mse","Error",0.113434922642572,-0.031113732782061,0.270419351371639,1000
"UC2_st","delta_rmse","rmse","Error",0.0296804893570766,-0.0161646551124538,0.137251507849391,1000
"UC2_st","delta_mae","mae","Error",0.0357895282322132,-0.010768544225266,0.149629118542242,1000
"UC2_st","delta_median_ae","median_ae","Error",0.0822497524966534,-0.0134920817977738,0.22561838167836,1000
"UC2_st","delta_see","see","Error",0.0296988908914041,0.0235584495466848,0.139749262455855,1000
"UC2_st","delta_percent_see","percent_see","Error",232.605115428168,-1.56193913816052,3.89705756275321,1000
"UC2_st","delta_R_whole","R_whole","Error",2304.2770806467,2.17588520143658,5.99802680852866,1000
"UC2_st","delta_R_ari","R_ari","Error",5298.9848113682,-1.63341651410674,6.64483150235571,1000
"UC2_st","delta_R_geo","R_geo","Error",0.102223171344318,-0.0156435783892034,0.258449497094604,1000
"UC2_st","delta_pearson_corr","pearson_corr","Correlation",0.0376048187978881,-0.013964304744533,0.131402607269946,1000
"UC2_st","delta_spearman_corr","spearman_corr","Correlation",0.0546681447196955,-0.0363883966521292,0.164342467359649,1000
"UC2_st","delta_mape","mape","Percentage Error",0.607213449741827,-0.179862394480649,0.660788052854339,1000
"UC2_st","delta_smape","smape","Percentage Error",0.0329201142846148,-0.0120202094035968,0.142942260499549,1000
"UC2_st","delta_cn_smape","cn_smape","Percentage Error",0.032379788971373,-0.00827114648629656,0.139838067577598,1000
"UC2_wk","delta_ols_r2","ols_r2","R-squared",0.112297368000891,-0.0370977328172095,0.256089783337231,1000
"UC2_wk","delta_adjusted_r2","adjusted_r2","R-squared",0.138211912769542,-0.0799539073612857,0.281084639118951,1000
"UC2_wk","delta_mse","mse","Error",0.129135234946322,-0.0100989058697943,0.289730900445273,1000
"UC2_wk","delta_rmse","rmse","Error",0.0338911600406392,-0.0055410815455399,0.147259998058098,1000
"UC2_wk","delta_mae","mae","Error",0.0369084884907888,0.00367508664807749,0.152781905927555,1000
"UC2_wk","delta_median_ae","median_ae","Error",0.0731433149171705,0.00412993242072733,0.214233369095686,1000
"UC2_wk","delta_see","see","Error",0.0339031231386106,0.0341380567332068,0.15145191856983,1000
"UC2_wk","delta_percent_see","percent_see","Error",1967.17139900405,0.102301888996144,6.85511662669488,1000
"UC2_wk","delta_R_whole","R_whole","Error",217.630044328534,0.919877354460377,2.88944364110848,1000
"UC2_wk","delta_R_ari","R_ari","Error",914.699080250683,-1.01509828925791,5.04312001442987,1000
"UC2_wk","delta_R_geo","R_geo","Error",0.0983539104904395,-0.0145084188075666,0.249318007639731,1000
"UC2_wk","delta_pearson_corr","pearson_corr","Correlation",0.0308111444212895,-0.0204805371248976,0.130789707729023,1000
"UC2_wk","delta_spearman_corr","spearman_corr","Correlation",0.0460901908891918,-0.0479584086267419,0.162075697461906,1000
"UC2_wk","delta_mape","mape","Percentage Error",0.584742686542651,-0.144159677197601,0.65083223073566,1000
"UC2_wk","delta_smape","smape","Percentage Error",0.0341801171796862,0.00087782680501412,0.149960678393711,1000
"UC2_wk","delta_cn_smape","cn_smape","Percentage Error",0.0340647014153062,-0.021053085572533,0.148445518684482,1000
"UC3","delta_ols_r2","ols_r2","R-squared",0.00431437784727657,-0.00279235559178551,0.0488134475994773,1000
"UC3","delta_adjusted_r2","adjusted_r2","R-squared",0.00481549446002215,-0.00801986774296474,0.0510143536875654,1000
"UC3","delta_mse","mse","Error",0.16707540192312,-0.0516328065406092,0.330634968429636,1000
"UC3","delta_rmse","rmse","Error",0.0445344188324976,-0.0271057220891469,0.168999571400971,1000
"UC3","delta_mae","mae","Error",0.0455779797127702,-0.0170553817921303,0.171241737681387,1000
"UC3","delta_median_ae","median_ae","Error",0.0990082519264589,-0.00982136811797916,0.250277384719422,1000
"UC3","delta_see","see","Error",0.0445862133609683,0.0124683378592541,0.168897402242254,1000
"UC3","delta_percent_see","percent_see","Error",7324.37720135677,-2.8699340842052,7.60076619160253,1000
"UC3","delta_R_whole","R_whole","Error",54.0771916120484,-0.400497759363559,1.66330423513048,1000
"UC3","delta_R_ari","R_ari","Error",8180.95727325431,2.77774938054909,6.54261157217902,1000
"UC3","delta_R_geo","R_geo","Error",0.0361086148800075,0.000271782921870093,0.150639000618861,1000
"UC3","delta_pearson_corr","pearson_corr","Correlation",0.00108186445373143,-0.00140788256893206,0.024424866825229,1000
"UC3","delta_spearman_corr","spearman_corr","Correlation",0.00293851894446695,-0.0167081050626192,0.0393542238326417,1000
"UC3","delta_mape","mape","Percentage Error",0.637321022821972,-0.17519768070481,0.690047702639528,1000
"UC3","delta_smape","smape","Percentage Error",0.074290663570689,-0.0176336607082571,0.214873758626204,1000
"UC3","delta_cn_smape","cn_smape","Percentage Error",0.00995642317353547,-0.00454451313853035,0.0777635248521897,1000
"Bad","delta_ols_r2","ols_r2","R-squared",1.72171336977237,0.706441827607482,1.36672245572847,1000
"Bad","delta_adjusted_r2","adjusted_r2","R-squared",288.437521959553,1.1466897455247,4.76587397316501,1000
"Bad","delta_mse","mse","Error",0.120001604196126,-0.02375636212112,0.277643250736445,1000
"Bad","delta_rmse","rmse","Error",0.0315089089828358,-0.0125155051344439,0.141054533134742,1000
"Bad","delta_mae","mae","Error",0.0369251642050101,-0.0111438960672538,0.152454567703333,1000
"Bad","delta_median_ae","median_ae","Error",0.0838195544885769,-0.0262292183092158,0.233568025432827,1000
"Bad","delta_see","see","Error",0.0315305269755313,0.0271889048934203,0.143991469704406,1000
"Bad","delta_percent_see","percent_see","Error",2383.94680391312,-0.948920322237031,5.8177539247804,1000
"Bad","delta_R_whole","R_whole","Error",740.240942412517,1.89342533829657,4.92060976141932,1000
"Bad","delta_R_ari","R_ari","Error",533.009856855395,0.847385477310868,4.29618714897859,1000
"Bad","delta_R_geo","R_geo","Error",0.193214501685317,-0.0303922665828334,0.349680048901277,1000
"Bad","delta_pearson_corr","pearson_corr","Correlation",1193.95938639364,0.972211216678934,6.63374395239597,1000
"Bad","delta_spearman_corr","spearman_corr","Correlation",1595.3360061948,0.475676231940893,6.64347825992655,1000
"Bad","delta_mape","mape","Percentage Error",0.218082021703975,-0.0655251189127986,0.346725565657793,1000
"Bad","delta_smape","smape","Percentage Error",0.00940244687008871,-0.00517353363226733,0.0732967011484609,1000
"Bad","delta_cn_smape","cn_smape","Percentage Error",0.121325603378666,-0.0228214360245734,0.265116300284508,1000
